
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T13:30:00.000Z

Calculations:
{
  "momentumScore": 61.345759690748594,
  "volumeScore": 40,
  "patternScore": 32.791814047499045,
  "totalScore": 39.46736100887194,
  "finalScore": 39.46736100887194,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.13513513513516,
  "ultraShortVolumeSurge": 0.6758964712567406,
  "baseVolumeSurge": 0.05012086163550296,
  "currentPrice": 20.01,
  "resistance": 20.54,
  "support": 19.79,
  "rocMin5": -0.0029895366218235537,
  "shortROC": -0.0009985022466300335,
  "priceAcceleration": -0.0007478816652947673,
  "buySellRatio": 0.7769851371079127,
  "macdHistogram": 0.021360575571699285,
  "stochasticK": 40.963855421686816,
  "atr": 0.11214285714285717,
  "bbUpper": 20.102817416489284,
  "bbLower": 19.614182583510708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 1.847,
      "bbWidth": 2.46,
      "volumeRatio": 26.192,
      "signalCount": 4,
      "buySellRatio": 0.777
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4283572499464551,
  "distanceToResistance": 2.6486756621689036,
  "slPercent": 3,
  "tpPercent": 2.251374312843568,
  "trailingActivation": 1.350824587706141,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.6201409977800708,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.95652173913068,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6486756621689036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1724517862549104,
  "rvolMin5": -0.37386967078313,
