
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T11:55:00.000Z

Calculations:
{
  "momentumScore": 112.14520046578748,
  "volumeScore": 79.20134593024446,
  "patternScore": 13.641519432624287,
  "totalScore": 63.996960249466966,
  "finalScore": 63.996960249466966,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.4035087719299,
  "ultraShortVolumeSurge": 0.3475373267823424,
  "baseVolumeSurge": 0.03280278576635656,
  "currentPrice": 22.96,
  "resistance": 23.01,
  "support": 22.7,
  "rocMin5": -0.0017391304347825717,
  "shortROC": -0.0004353504571178934,
  "priceAcceleration": -0.0004316019962806248,
  "buySellRatio": 0.07009201268073918,
  "macdHistogram": 0.007427152381857399,
  "stochasticK": 91.93548387096764,
  "atr": 0.04357142857142904,
  "bbUpper": 23.139389446246344,
  "bbLower": 22.214610553753655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.308,
      "bbWidth": 4.08,
      "volumeRatio": 0.098,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4230960676953706,
  "distanceToResistance": 0.21777003484320864,
  "slPercent": 4,
  "tpPercent": 0.18510452961672735,
  "trailingActivation": 0.11106271777003641,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.34440964624922443,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.410256410256935,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.21777003484320864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3216492516467424,
  "rvolMin5": -0.413079662992092,
