
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T11:20:00.000Z

Calculations:
{
  "momentumScore": 51.77087503025126,
  "volumeScore": 28.70967741935463,
  "patternScore": 59.8953988798665,
  "totalScore": 38.500966124627915,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.904761904762225,
  "ultraShortVolumeSurge": 0.13527387358174983,
  "baseVolumeSurge": 0.1365966289014926,
  "currentPrice": 19.75,
  "resistance": 19.75,
  "support": 19.44,
  "rocMin5": 0.003047232097511362,
  "shortROC": 0.0010136847440445804,
  "priceAcceleration": 0.0007620019006572298,
  "buySellRatio": 0.0011182932386731585,
  "macdHistogram": -0.012340111309458543,
  "stochasticK": 96.77419354838658,
  "atr": 0.05071428571428603,
  "bbUpper": 19.74429982578384,
  "bbLower": 19.51470017421616,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 1.127,
      "bbWidth": 1.17,
      "volumeRatio": 0.261,
      "signalCount": 3,
      "buySellRatio": 0.001
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33634719710669453,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 45,
  "overboughtScore": 55.0580776302622,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.27032717059177,
  "chaikin": 0.039375024744420464,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545689,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29593063427644617,
  "rvolMin5": -0.33127154736505865,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 1.5167663763893913,
  "bbWidthPercent": 1.1696663265375171,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010136847440445804,
      "roc3": 0.0005065856129686709
    },
    "min5": {
      "roc1": 0.0010136847440445804,
      "roc3": 0.0035569105691057056
    },
    "min15": {
      "roc1": 0.0005068423720222002,
      "roc3": 0.002539360081259378
    },
    "hourly": {
      "roc1": -0.002540650406504101,
      "roc3": -0.0030472320975115422
    },
    "fourHour": {
      "roc1": 0.0025536261491318035,
      "roc3": 0.017098445595854835
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36055104472878513,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 91.55493841000005,
  "signedMin5Z": 0.7401813384868675,
  "signedMin1": -706.7230594699998,
  "signedMin1Z": -7.072646836010408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
