
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T12:55:00.000Z

Calculations:
{
  "momentumScore": 66.74895813996932,
  "volumeScore": 20,
  "patternScore": 30.008626074908427,
  "totalScore": 32.334378542748304,
  "finalScore": 32.334378542748304,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.112676056338124,
  "ultraShortVolumeSurge": 0.2583892635693247,
  "baseVolumeSurge": 0.040311433343716466,
  "currentPrice": 22.46,
  "resistance": 22.69,
  "support": 22.29,
  "rocMin5": 0.0022311468094600943,
  "shortROC": -0.0035492457852705547,
  "priceAcceleration": 0.0005604013734087881,
  "buySellRatio": 0.11385364417961377,
  "macdHistogram": 0.010044767068833067,
  "stochasticK": 47.61904761904726,
  "atr": 0.06571428571428532,
  "bbUpper": 22.699260560333276,
  "bbLower": 22.373739439666732,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.814,
      "bbWidth": 1.44,
      "volumeRatio": 0.326,
      "signalCount": 5,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4007123775601062,
  "distanceToResistance": 1.0240427426536083,
  "slPercent": 2.5,
  "tpPercent": 0.870436331255567,
  "trailingActivation": 0.5222617987533401,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2123457639335899,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.35294117647079,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0240427426536083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.574164064975117,
  "rvolMin5": 0.24122997777489294,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.48121732608594925,
  "bbWidthPercent": 1.4444173703394207,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035492457852705547,
      "roc3": 0.0008912655971479311
    },
    "min5": {
      "roc1": -0.0035492457852705547,
      "roc3": 0.0008912655971479311
    },
    "min15": {
      "roc1": -0.0022182786157941754,
      "roc3": 0.003569834895136024
    },
    "hourly": {
      "roc1": 0.0026749888542130507,
      "roc3": -0.008814455707360195
    },
    "fourHour": {
      "roc1": -0.0017754105636929736,
      "roc3": -0.009251101321585941
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.571173898258473,
  "wickClosePct": 0.33333333333334647,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.5000000000000296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -669.7456714900001,
  "signedMin5Z": -7.722462978625063,
  "signedMin1": 798.09626783,
  "signedMin1Z": 12.440679872567271,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9298611111111111,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.448500000000003,
      "sma50": 22.500200000000003,
      "ema20": 22.45412455461606,
      "ema50": 22.487715150661074,
      "vwma20": 22.456228019631563,
      "hma21": 22.447662337662326,
      "atr14": 0.039999999999999404,
      "atrPercentile": 0.2502517623363545,
      "rvolZ": 0.574164064975117,
      "rvolPercentile": 0.9298611111111111,
      "mfi14": 41.76509071659366,
      "ppo": {
        "ppo": -0.021145275219130292,
        "signal": -0.06840051134759655,
        "histogram": 0.04725523612846626
      },
      "stochRsi": {
        "k": 0,
        "d": 52.025518341307794
      },
      "vprofile": {
        "vpBins": [
          0.006960937826071038,
          0.01132053785861248,
          0.07950504083476238,
          0.0021071262441880105,
          0.013471390906031047,
          0.05941437271082327,
          0.041088336377937226,
          0.07090391463733263,
          0.04607169415844359,
          0.02286903220146434,
          0.025947014052604418,
          0.06550220711383722,
          0.12215920347707244,
          0.09385200342418284,
          0.1308407751266657,
          0.0702109974079924,
          0.012168716598558662,
          0.05905544721743875,
          0.05212385765957799,
          0.014427394166403644
        ],
        "currentBinShare": 0.07090391463733263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6998749378708697
      }
    },
    "min5": {
      "sma20": 22.485500000000002,
      "sma50": 22.537800000000008,
      "ema20": 22.483793242882204,
      "ema50": 22.53249834065911,
      "vwma20": 22.415096614478884,
      "hma21": 22.42627705627705,
      "atr14": 0.06571428571428532,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": 0.24122997777489294,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 20.535015917223674,
      "ppo": {
        "ppo": -0.11729078605459178,
        "signal": -0.1464019524083098,
        "histogram": 0.02911116635371802
      },
      "stochRsi": {
        "k": 78.60721066689614,
        "d": 50.72623239436618
      },
      "vprofile": {
        "vpBins": [
          0,
          0.040329300286961356,
          0.05122428028850553,
          0.017917559071710863,
          0.05338371837524633,
          0.0013170807239756977,
          0.03268748575897514,
          0.06284189234119192,
          0.03610728990807033,
          0.05802444293934161,
          0.07372051259014756,
          0.05306809264448768,
          0.11336983706298179,
          0.025623171746404036,
          0.045402542394025094,
          0.3181507117458055,
          0.006027592115894223,
          0.009117734894125911,
          0.0015612417086522678,
          0.0001255134034972448
        ],
        "currentBinShare": 0.03610728990807033
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6955630056156676
      }
    },
    "min15": {
      "sma20": 22.536500000000004,
      "sma50": 22.611200000000007,
      "ema20": 22.52578578798075,
      "ema50": 22.5756376105845,
      "vwma20": 22.525160559506432,
      "hma21": 22.437705627705622,
      "atr14": 0.08999999999999986,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.12130211134710722,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 21.8313229661004,
      "ppo": {
        "ppo": -0.17041830043798722,
        "signal": -0.15209789555409065,
        "histogram": -0.01832040488389658
      },
      "stochRsi": {
        "k": 27.229098257134886,
        "d": 44.232325971456326
      },
      "vprofile": {
        "vpBins": [
          0,
          0.042904222992924165,
          0.1133468936711366,
          0.009912181414007643,
          0.0014857860246459361,
          0.03265647954076857,
          0.0019044125380029413,
          0.036176922585822016,
          0.0776667625284891,
          0.03482593780009418,
          0.08889694903489834,
          0.20153345549921248,
          0.039797988816579054,
          0.01791795243954478,
          0.2819392102172248,
          0.0017240853184386452,
          0,
          0.010172209336401202,
          0.00010834496766398271,
          0.007030205274145704
        ],
        "currentBinShare": 0.0776667625284891
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4444173703394207
      }
    },
    "hourly": {
      "sma20": 22.548499999999997,
      "sma50": 22.675200000000004,
      "ema20": 22.56928641993343,
      "ema50": 22.798927245576877,
      "vwma20": 22.475269470513112,
      "hma21": 22.564069264069268,
      "atr14": 0.15499999999999986,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.45140200152169013,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 14.265541511348289,
      "ppo": {
        "ppo": -0.2418514251970607,
        "signal": -0.2294815611623588,
        "histogram": -0.012369864034701916
      },
      "stochRsi": {
        "k": 9.890355071077424,
        "d": 36.96153929118409
      },
      "vprofile": {
        "vpBins": [
          0.006259708308763275,
          0.0662715914929741,
          0.05559319886766645,
