
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 22.1024095564187,
  "volumeScore": 2.7009597902202573,
  "patternScore": 20,
  "totalScore": 11.48872676639856,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.94805194805202,
  "ultraShortVolumeSurge": 0.5459326920069114,
  "baseVolumeSurge": 0.01897561589452912,
  "currentPrice": 22.89,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": 0.0008745080891998065,
  "shortROC": -0.001308900523560259,
  "priceAcceleration": 0.00022000955178053973,
  "buySellRatio": 0.2714507618010936,
  "macdHistogram": -0.008159894053831319,
  "stochasticK": 56.249999999999865,
  "atr": 0.06928571428571471,
  "bbUpper": 22.982074093016205,
  "bbLower": 22.782925906983795,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.735,
      "bbWidth": 0.87,
      "volumeRatio": 1.018,
      "signalCount": 5,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4524745678087757,
  "distanceToResistance": 0.7863695937090419,
  "slPercent": 2.5,
  "tpPercent": 0.4281345565749252,
  "trailingActivation": 0.25688073394495514,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2462554740024419,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056181488,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7863695937090419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17797429183122682,
  "rvolMin5": -0.21643930277306972,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.9277211003700988,
  "bbWidthPercent": 0.8703078161582433,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008718395815169823,
      "roc3": 0.0026246719160105984
    },
    "min5": {
      "roc1": -0.001308900523560259,
      "roc3": 0.0008745080891998065
    },
    "min15": {
      "roc1": 0.002623524267599419,
      "roc3": 0.004380201489268569
    },
    "hourly": {
      "roc1": -0.008745080891998219,
      "roc3": -0.00961118392311048
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": 0.0008830022075056569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5294279345083527,
  "wickClosePct": 0.5,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -2.9157437400002504,
  "signedMin5Z": -0.0382935214747208,
  "signedMin1": -227.32504176999993,
  "signedMin1Z": -3.300508765326107,
  "streakMin1": {
