
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T12:55:00.000Z

Calculations:
{
  "momentumScore": 132.76333634719714,
  "volumeScore": 39.195220518925765,
  "patternScore": 25.356879053966594,
  "totalScore": 57.08353830604279,
  "finalScore": 57.08353830604279,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.96078431372562,
  "ultraShortVolumeSurge": 0.640641978277508,
  "baseVolumeSurge": 0.026724811867304125,
  "currentPrice": 22.12,
  "resistance": 22.12,
  "support": 21.77,
  "rocMin5": 0.016077170418006496,
  "shortROC": 0.0054545454545455,
  "priceAcceleration": 0.003996493718744506,
  "buySellRatio": 0.18611859493950997,
  "macdHistogram": 0.013005184395889989,
  "stochasticK": 72.9166666666669,
  "atr": 0.07857142857142918,
  "bbUpper": 22.147971363832532,
  "bbLower": 21.694028636167467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.809,
      "bbWidth": 2.07,
      "volumeRatio": 1.394,
      "signalCount": 5,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.526349780418502,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.19376943652912038,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.782608695652256,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07158339350759618,
  "rvolMin5": -0.28802043654356146,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.8431612201211025,
  "bbWidthPercent": 2.070812132955,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0054545454545455,
      "roc3": 0.011431184270690443
    },
    "min5": {
      "roc1": 0.0054545454545455,
      "roc3": 0.011431184270690443
    },
    "min15": {
      "roc1": 0.010045662100456732,
      "roc3": 0.007285974499089259
    },
    "hourly": {
      "roc1": 0.008204193254329977,
      "roc3": 0.0009049773755655915
    },
    "fourHour": {
      "roc1": 0.009584664536741254,
      "roc3": 0.032197853476434966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8994438602924122,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -680.2946566300001,
  "signedMin5Z": -6.500073919264328,
  "signedMin1": -327.1734891299999,
  "signedMin1Z": -4.715836813737579,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6715277777777777,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.898,
      "sma50": 21.924599999999995,
      "ema20": 21.921843074103784,
      "ema50": 21.91604529915256,
      "vwma20": 21.853442350359856,
      "hma21": 21.907402597402605,
      "atr14": 0.056428571428571876,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": -0.07158339350759618,
      "rvolPercentile": 0.6715277777777777,
      "mfi14": 24.1244328728651,
      "ppo": {
        "ppo": 0.01373321769660203,
        "signal": -0.08508026058754654,
        "histogram": 0.09881347828414858
      },
      "stochRsi": {
        "k": 100,
        "d": 64.42137678073148
      },
      "vprofile": {
        "vpBins": [
          0.008681773121150177,
          0,
          0.0351036036442736,
          0.05280394416335543,
          0.07944255292224026,
          0.13720253840304641,
          0.02858761007232231,
          0.10450888324578986,
          0.03477004326637878,
          0.0014260932178422378,
          0.24626041789549208,
          0.09823703610469378,
          0.04225237697646537,
          0.019043728491191517,
          0.028289078228524778,
          0.030884371243209564,
          0.04771086769991588,
          0.0047621145585109645,
          0.000032966745597152584,
          0
        ],
        "currentBinShare": 0.0047621145585109645
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8882657890876933
      }
    },
    "min5": {
      "sma20": 21.9455,
      "sma50": 21.894799999999996,
      "ema20": 21.93139947974715,
      "ema50": 21.90053570790904,
      "vwma20": 21.88975102138147,
      "hma21": 21.841601731601745,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": -0.28802043654356146,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 23.819733607518188,
      "ppo": {
        "ppo": 0.037851902806431234,
        "signal": -0.020240639457019864,
        "histogram": 0.0580925422634511
      },
      "stochRsi": {
        "k": 75.04340277777806,
        "d": 47.25371576337733
      },
      "vprofile": {
        "vpBins": [
          0.011191804154587847,
          0.023497939444187526,
          0.04556115725616895,
          0.011376460851530917,
          0.01642400029855129,
          0.11953690957600199,
          0.09859273838925438,
          0.009470088872947957,
          0.009982836565828353,
          0.05080798365274052,
          0.04252421202927237,
          0.1439489829662565,
          0.0748945952587171,
          0.021056820260738806,
          0.21656578469996388,
          0.019241756497710552,
          0.04718200569479159,
          0.01918347820847755,
          0.018960445322272035,
          0
        ],
        "currentBinShare": 0.018960445322272035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0406679773369896
      }
    },
    "min15": {
      "sma20": 21.921,
      "sma50": 21.827399999999997,
      "ema20": 21.918981962169706,
      "ema50": 21.789868769361664,
      "vwma20": 21.874383368111005,
      "hma21": 21.960476190476196,
      "atr14": 0.11642857142857263,
      "atrPercentile": 1,
      "rvolZ": -0.4019544422351588,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 37.85239046428698,
      "ppo": {
        "ppo": 0.15451622946407437,
        "signal": 0.16979695614790274,
        "histogram": -0.015280726683828377
      },
      "stochRsi": {
        "k": 56.16812565965095,
        "d": 52.24752338154395
      },
      "vprofile": {
        "vpBins": [
          0.007087636716917457,
          0.01787613279617081,
          0.020942228820530016,
          0,
          0.029134633976400703,
          0.1329314276540657,
          0.09752000958283048,
          0.005571692015819776,
          0.010352298108148522,
          0.05459226077707468,
          0.06968896866929597,
          0.12210839122258745,
          0.04354472801768672,
          0.09457267803846374,
          0.15127799003546225,
          0.06179532326187636,
          0.04247803270431638,
          0.030209758079554803,
          0.008315809522798392,
          0
        ],
        "currentBinShare": 0.008315809522798392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.070812132955
      }
    },
    "hourly": {
      "sma20": 21.683500000000002,
      "sma50": 21.075199999999995,
      "ema20": 21.67378083074096,
      "ema50": 21.185870471862096,
      "vwma20": 21.60989515376887,
      "hma21": 22.16761904761904,
      "atr14": 0.25285714285714356,
      "atrPercentile": 1,
      "rvolZ": 0.3584447530335464,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 60.964288547571094,
      "ppo": {
        "ppo": 1.3380533405161985,
        "signal": 1.3465469106714567,
        "histogram": -0.008493570155258201
      },
      "stochRsi": {
        "k": 8.616000522181803,
        "d": 61.013749549204505
      },
      "vprofile": {
        "vpBins": [
          0.018092077424916704,
          0.08510538641594408,
          0.10961510213575239,
          0.17606168692525215,
          0.06159059769683043,
          0.06555379724573891,
          0.013134744228388357,
          0.05695752849617202,
          0.11804037676031642,
          0.039267563815694864,
          0.025682868583406543,
          0.05428970107621623,
          0.004628921938157309,
          0.005513316083532751,
          0.014494698430666144,
          0.05731018071156231,
          0.052933551173810066,
          0.011755634245115635,
          0.02073959081789748,
          0.009232675794629063
        ],
        "currentBinShare": 0.009232675794629063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.60360274079203
      }
    },
    "fourHour": {
      "sma20": 20.716,
      "sma50": 20.312399999999997,
      "ema20": 20.946188263552234,
      "ema50": 20.449341193086546,
      "vwma20": 20.909877486253293,
      "hma21": 21.799956709956707,
      "atr14": 0.35214285714285715,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.08935295669040098,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 99.00990099009901,
      "ppo": {
        "ppo": 2.333958484998468,
        "signal": 1.5609487816542842,
        "histogram": 0.7730097033441838
      },
      "stochRsi": {
        "k": 100,
        "d": 95.00940872891965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04553781502747331,
          0.044588939417630806,
          0.05850550660372563,
          0.07292913090031192,
          0.13069854843721088,
          0.1267861036367353,
          0.06577965138856895,
          0.2198432413284785,
          0.03009021938129186,
          0.03879280237116807,
          0.03580962943817109,
          0.006904516042987765,
          0.03157334511642367,
          0.03600424578252521,
          0,
          0,
          0.022855387637378242,
          0.022488452547844553,
          0.010812464942074405
        ],
        "currentBinShare": 0.010812464942074405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.589764353272821
      }
    },
    "daily": {
      "sma20": 20.032500000000002,
      "sma50": 20.976199999999995,
      "ema20": 20.394467764915102,
      "ema50": 20.80858656413016,
      "vwma20": 0,
      "hma21": 20.712121212121215,
      "atr14": 0.8628571428571424,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.41972990930516896,
        "signal": -0.9872750303317916,
        "histogram": 1.4070049396369606
      },
      "stochRsi": {
        "k": 100,
        "d": 64.65151176555499
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.933123152990532
      }
    }
  },
  "smaMin5": 21.9455,
  "emaMin5": 21.93139947974715,
  "vwmaMin5": 21.88975102138147,
  "hmaMin5": 21.841601731601745,
  "keltner15": {
    "upper": 22.08698196216971,
    "middle": 21.918981962169706,
    "lower": 21.750981962169703
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.371000000000002,
    "finalLower": 21.698999999999998
  },
  "mfi15": 37.85239046428698,
  "stochRsi15": {
    "k": 56.16812565965095,
    "d": 52.24752338154395
  },
  "ppo15": {
    "ppo": 0.15451622946407437,
    "signal": 0.16979695614790274,
    "histogram": -0.015280726683828377
  },
  "vpMin15": {
    "vpBins": [
      0.007087636716917457,
      0.01787613279617081,
      0.020942228820530016,
      0,
      0.029134633976400703,
      0.1329314276540657,
      0.09752000958283048,
      0.005571692015819776,
      0.010352298108148522,
      0.05459226077707468,
      0.06968896866929597,
      0.12210839122258745,
      0.04354472801768672,
      0.09457267803846374,
      0.15127799003546225,
      0.06179532326187636,
      0.04247803270431638,
      0.030209758079554803,
      0.008315809522798392,
      0
    ],
    "currentBinShare": 0.008315809522798392
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.070812132955
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
