
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T14:35:00.000Z

Calculations:
{
  "momentumScore": 41.5485655289418,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 28.968750223997876,
  "finalScore": 28.968750223997876,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.943820224719126,
  "ultraShortVolumeSurge": 0.7308727936412638,
  "baseVolumeSurge": 0.021006286736679945,
  "currentPrice": 21.34,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": -0.012950971322849265,
  "shortROC": -0.007903300790330157,
  "priceAcceleration": -0.0032496189358873972,
  "buySellRatio": 0.413437290683226,
  "macdHistogram": 0.03606504468482377,
  "stochasticK": 31.03448275862054,
  "atr": 0.08285714285714363,
  "bbUpper": 21.63812543869875,
  "bbLower": 21.103874561301247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.847,
      "bbWidth": 2.5,
      "volumeRatio": 2.61,
      "signalCount": 5,
      "buySellRatio": 0.413
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6660864908287607,
  "distanceToResistance": 1.8275538894095622,
  "slPercent": 2.5,
  "tpPercent": 1.5534208059981278,
  "trailingActivation": 0.9320524835988766,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.05501430094663313,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.9607843137254481,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8275538894095622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2778888207133041,
  "rvolMin5": 2.8928676218598346,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -2.740021332747634,
  "bbWidthPercent": 2.499887124596435,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018561484918793107,
      "roc3": -0.005087881591119308
    },
    "min5": {
      "roc1": -0.007903300790330157,
      "roc3": -0.011121408711770087
    },
    "min15": {
      "roc1": -0.008368200836820236,
      "roc3": -0.013413506012951095
    },
    "hourly": {
      "roc1": -0.0194264569842739,
      "roc3": -0.007955077211043599
    },
    "fourHour": {
      "roc1": -0.006560449859418958,
      "roc3": -0.014869888475836444
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9550507419207241,
