
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 6.263377221041306,
  "volumeScore": 10.369891432751281,
  "patternScore": 39.958401753676725,
  "totalScore": 14.433748055544584,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.77419354838715,
  "ultraShortVolumeSurge": 1.5896210519866434,
  "baseVolumeSurge": 0.028972081374600674,
  "currentPrice": 22.45,
  "resistance": 22.64,
  "support": 22.43,
  "rocMin5": -0.003992901508429452,
  "shortROC": -0.003992901508429452,
  "priceAcceleration": -0.000997585175362446,
  "buySellRatio": 0.09492960260825038,
  "macdHistogram": -0.0064546287857046025,
  "stochasticK": 29.629629629629044,
  "atr": 0.05428571428571465,
  "bbUpper": 22.665133274126692,
  "bbLower": 22.36486672587331,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.539,
      "bbWidth": 1.33,
      "volumeRatio": 1.08,
      "signalCount": 6,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36271078587336963,
  "distanceToResistance": 0.8463251670378676,
  "slPercent": 2.5,
  "tpPercent": 0.7193763919821875,
  "trailingActivation": 0.43162583518931247,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": 0.17397691682221697,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.5714285714278504,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8463251670378676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27126167112711075,
  "rvolMin5": -0.2614894023391312,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.5828362746107681,
  "bbWidthPercent": 1.333628906299724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013327410039981156,
      "roc3": -0.00044345898004441523
    },
    "min5": {
      "roc1": -0.003992901508429452,
      "roc3": -0.004434589800443521
    },
    "min15": {
      "roc1": -0.002665482007996547,
      "roc3": -0.007954043305346872
    },
    "hourly": {
      "roc1": 0.005330964015992778,
      "roc3": 0.006224988883948447
    },
    "fourHour": {
      "roc1": 0.00891662951404366,
      "roc3": -0.002204585537918903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6548266216974592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -458.60667149000017,
  "signedMin5Z": -5.320711550329767,
  "signedMin1": 777.67783816,
  "signedMin1Z": 12.086984218739385,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5368055555555555,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.540999999999993,
      "sma50": 22.479399999999995,
      "ema20": 22.5326927094974,
      "ema50": 22.518401737688738,
      "vwma20": 22.54083784937374,
      "hma21": 22.582380952380955,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.33131923464249746,
      "rvolZ": -0.27126167112711075,
      "rvolPercentile": 0.5368055555555555,
      "mfi14": 81.0752263745765,
      "ppo": {
        "ppo": 0.07206563335662196,
        "signal": 0.09824730760838106,
        "histogram": -0.0261816742517591
      },
      "stochRsi": {
        "k": 16.73941924463736,
        "d": 53.24962241717295
      },
      "vprofile": {
        "vpBins": [
          0.010972933686211606,
          0.06536607372227383,
          0,
          0.012530306722225158,
          0.04429674180701004,
          0.053135177788463765,
          0.05648930378911852,
          0.0478132094942075,
          0.03269057476008206,
          0.026033647456439102,
          0.05437118401217465,
          0.10418620956734566,
          0.12919074292045893,
          0.12421800166522257,
          0.039820147257263294,
          0.06417491692236776,
          0.030777886909841946,
          0.03886201268413213,
          0.05096444829090866,
          0.014106480544252733
        ],
        "currentBinShare": 0.026033647456439102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8207146855842895
      }
    },
    "min5": {
      "sma20": 22.5215,
      "sma50": 22.5246,
      "ema20": 22.52503246631572,
      "ema50": 22.535823793618558,
      "vwma20": 22.536626829710343,
      "hma21": 22.592900432900425,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.2614894023391312,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 79.59968473657315,
      "ppo": {
        "ppo": 0.007802795278996153,
        "signal": 0.032762977002834495,
        "histogram": -0.02496018172383834
      },
      "stochRsi": {
        "k": 0,
        "d": 50.486011432600584
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02723791297612055,
          0.03789815780346406,
          0.07734224115854088,
          0.004093650523623223,
          0.06516946156095307,
          0.006317358093655376,
          0.024539076286196716,
          0.020979119710938774,
          0.08600397981862636,
          0.02608381839755944,
          0.0830581017507518,
          0.03001800342524154,
          0.0980509961301876,
          0.05995301030011504,
          0.1642434582539226,
          0.024120756082813822,
          0.026761441100020475,
          0.04024304548036827,
          0.09788641114690057
        ],
        "currentBinShare": 0.08600397981862636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.088021545821738
      }
    },
    "min15": {
      "sma20": 22.515,
      "sma50": 22.57920000000001,
      "ema20": 22.52550917832337,
      "ema50": 22.561472034381445,
      "vwma20": 22.501371533724473,
      "hma21": 22.5130303030303,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.3212461414454635,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 33.785577953785165,
      "ppo": {
        "ppo": -0.07546726913929659,
        "signal": -0.08704550559808714,
        "histogram": 0.011578236458790553
      },
      "stochRsi": {
        "k": 80.76923076923119,
        "d": 51.732501732501795
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04502015591331778,
          0.08620506590571989,
          0.03273182350505909,
          0.011303195237553824,
          0.005588383709640179,
          0.029335527228710228,
          0.0019983335765877764,
          0.03786214826341638,
          0.07378983279721979,
          0.03272594688527498,
          0.07436311678570444,
          0.045234214946020986,
          0.18568744781164037,
          0.048130181299370196,
          0.03950538738102688,
          0.01471869876589444,
          0.2269376919109168,
          0,
          0.008862848076925774
        ],
        "currentBinShare": 0.03786214826341638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.333628906299724
      }
    },
    "hourly": {
      "sma20": 22.5985,
      "sma50": 22.663,
      "ema20": 22.569236103479476,
      "ema50": 22.772766821528286,
      "vwma20": 22.561424563679903,
      "hma21": 22.493982683982686,
      "atr14": 0.1649999999999999,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.5586094908294548,
      "rvolPercentile": 0.05654761904761905,
      "mfi14": 22.47125003973926,
      "ppo": {
        "ppo": -0.16614268186226835,
        "signal": -0.21281847317406283,
        "histogram": 0.04667579131179447
      },
      "stochRsi": {
        "k": 45.06735734145352,
        "d": 43.432426228139754
      },
      "vprofile": {
        "vpBins": [
          0.0064724267023563665,
          0.06852364315223555,
          0.059519156855457334,
          0.032486755795277274,
          0.04300265570375504,
          0.028255073472732775,
          0.05088350911576971,
          0.040765600611126517,
          0.12048528045244537,
          0.019435740982239776,
          0.02740583973145966,
          0.046680728251537365,
          0.05408031595234638,
          0.038750627230636596,
          0.0955562308140422,
          0.07889605691198484,
          0.11032620098699072,
          0.07847415727760652,
          0,
          0
        ],
        "currentBinShare": 0.032486755795277274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6887551469239184
      }
    },
    "fourHour": {
      "sma20": 22.971,
      "sma50": 24.007,
      "ema20": 23.018864513217423,
      "ema50": 23.39372037641123,
      "vwma20": 22.929387874921968,
      "hma21": 22.010735930735926,
      "atr14": 0.5042857142857142,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9300067120496108,
      "rvolPercentile": 0.03571428571428571,
