
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T12:15:00.000Z

Calculations:
{
  "momentumScore": 70.49059710410995,
  "volumeScore": 47.631578947368446,
  "patternScore": 46.59574468085128,
  "totalScore": 47.97235913171107,
  "finalScore": 47.97235913171107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666647,
  "ultraShortVolumeSurge": 2.3126716482530565,
  "baseVolumeSurge": 0.007676542997914655,
  "currentPrice": 22.8,
  "resistance": 22.94,
  "support": 22.56,
  "rocMin5": -0.0030607783121994,
  "shortROC": -0.0013140604467804461,
  "priceAcceleration": -0.0007639094846865735,
  "buySellRatio": 0.6503027446992656,
  "macdHistogram": 0.099265998664161,
  "stochasticK": 81.57894736842111,
  "atr": 0.045714285714286006,
  "bbUpper": 23.015666469427938,
  "bbLower": 22.45233353057206,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.224,
      "bbWidth": 2.48,
      "volumeRatio": 0.585,
      "signalCount": 6,
      "buySellRatio": 0.65
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4761904761904794,
  "distanceToResistance": 0.6140350877193007,
  "slPercent": 3,
  "tpPercent": 0.5219298245614056,
  "trailingActivation": 0.31315789473684336,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.29139584431468374,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.43373493975909,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6140350877193007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3514213593052266,
  "rvolMin5": -0.22737888639849113,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.9743665413942415,
  "bbWidthPercent": 2.477931463252746,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003926701570680776,
      "roc3": -0.0026212319790302435
    },
    "min5": {
      "roc1": -0.0013140604467804461,
      "roc3": -0.00393184796854521
    },
    "min15": {
      "roc1": 0.001752080595707521,
      "roc3": -0.003051438535309515
    },
    "hourly": {
      "roc1": -0.006116207951070361,
      "roc3": 0.0008798944126704607
    },
    "fourHour": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.027777777777777717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2769193507129937,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -388.53830316999984,
  "signedMin5Z": -5.6637398496130045,
  "signedMin1": 518.9103444300002,
  "signedMin1Z": 14.055063891545043,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.001388888888888889,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.85,
      "sma50": 22.804000000000006,
      "ema20": 22.85576253455615,
      "ema50": 22.799707699450362,
      "vwma20": 22.873544352189757,
      "hma21": 22.967445887445887,
      "atr14": 0.029285714285714803,
      "atrPercentile": 0.012588116817724069,
      "rvolZ": -0.3514213593052266,
      "rvolPercentile": 0.001388888888888889,
