
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T15:30:00.000Z

Calculations:
{
  "momentumScore": 61.678972575369144,
  "volumeScore": 90.66643735212251,
  "patternScore": 0,
  "totalScore": 52.82314656671796,
  "finalScore": 52.82314656671796,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3226956539182027,
  "baseVolumeSurge": 0.046248052435165395,
  "currentPrice": 20.33,
  "resistance": 20.47,
  "support": 20.23,
  "rocMin5": -0.003431372549019622,
  "shortROC": -0.0004916420845625154,
  "priceAcceleration": -0.0008521391077640321,
  "buySellRatio": 0.7680956508304729,
  "macdHistogram": -0.01587072511161816,
  "stochasticK": 29.166666666666973,
  "atr": 0.05642857142857162,
  "bbUpper": 20.460602998155693,
  "bbLower": 20.1303970018443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.859,
      "bbWidth": 1.63,
      "volumeRatio": 4.42,
      "signalCount": 5,
      "buySellRatio": 0.768
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36539948000843453,
  "distanceToResistance": 0.688637481554356,
  "slPercent": 4,
  "tpPercent": 0.5853418593212026,
  "trailingActivation": 0.35120511559272155,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.30736018409070714,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.814814814813959,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.688637481554356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3168287460338672,
  "rvolMin5": -0.38594144731216573,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.8044006465226516,
  "bbWidthPercent": 1.6269911867723978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004916420845625154,
      "roc3": 0.003950617283950533
    },
    "min5": {
      "roc1": -0.0004916420845625154,
      "roc3": 0.0014778325123151518
    },
    "min15": {
      "roc1": 0.0004928536224742023,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0019665683382497122,
      "roc3": -0.0024570024570024916
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.02061337355455003
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29134718685959093,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1848.5012599300003,
  "signedMin5Z": 13.75371372184416,
  "signedMin1": 1724.6456338400003,
  "signedMin1Z": 20.98068263028552,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.42569444444444443,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3555,
      "sma50": 20.294800000000006,
      "ema20": 20.342235746917332,
      "ema50": 20.285215418708866,
      "vwma20": 20.374166668914945,
      "hma21": 20.357012987012993,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.7649572649572649,
      "rvolZ": -0.3168287460338672,
      "rvolPercentile": 0.42569444444444443,
      "mfi14": 76.77218203804884,
      "ppo": {
        "ppo": 0.03386116074062845,
        "signal": 0.0987400470253055,
        "histogram": -0.06487888628467706
      },
      "stochRsi": {
        "k": 53.788316946210536,
        "d": 39.349756996815955
      },
      "vprofile": {
        "vpBins": [
          0.012469243825443023,
          0.006137406382899003,
          0.007908767125223492,
          0.010019743946085881,
          0.05437523276858969,
          0.0848499694806963,
          0.11967099069764518,
          0.05813533864276449,
          0.06655638454473858,
          0.04150646530976896,
          0.04210044992227291,
          0.028753178117299848,
          0.009824307268892414,
          0.008182647320271037,
          0.05553910490724137,
          0.04271297833667594,
          0.18152208114662197,
          0.0010755978004006476,
          0.012028511721863993,
          0.15663160073460522
        ],
        "currentBinShare": 0.05553910490724137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.101973826832422
      }
    },
    "min5": {
      "sma20": 20.348999999999997,
      "sma50": 20.214,
      "ema20": 20.32007055987729,
      "ema50": 20.233038098757657,
      "vwma20": 20.372799026096324,
      "hma21": 20.346060606060608,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.38594144731216573,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 84.07214139444923,
      "ppo": {
        "ppo": 0.14780170368365542,
        "signal": 0.22518724898701656,
        "histogram": -0.07738554530336114
      },
      "stochRsi": {
        "k": 36.619718309860026,
        "d": 45.51198257080616
      },
      "vprofile": {
        "vpBins": [
          0.001685442316125905,
          0.01880817347361912,
          0.018730264984565058,
          0.03404528893262823,
          0.03058880342578908,
          0.05934223717739259,
          0.08023997972436492,
          0.13573621762547802,
          0.11467765745089745,
          0.07398861592185688,
          0.029716847347293986,
          0.05058676650605676,
          0.013389824198982433,
          0.010496295261082785,
          0.008612557079653884,
          0.08504182014060654,
          0.04597611846269597,
          0.050300907109689576,
          0,
          0.1380361828612208
        ],
        "currentBinShare": 0.08504182014060654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7456711086890053
      }
    },
    "min15": {
      "sma20": 20.295499999999997,
      "sma50": 20.115599999999993,
      "ema20": 20.281375264838484,
      "ema50": 20.172653311795123,
      "vwma20": 20.351614063145764,
      "hma21": 20.39839826839827,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.4018956033636608,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 80.51729206652924,
      "ppo": {
        "ppo": 0.29003156652231105,
        "signal": 0.35583490635729725,
        "histogram": -0.06580333983498621
      },
      "stochRsi": {
        "k": 0,
        "d": 55.5546103044969
      },
      "vprofile": {
        "vpBins": [
          0.014674328208610131,
          0.0059761360771007745,
          0.005976512163429953,
          0.02954937248565098,
          0.07683874385740026,
          0.05429941973101764,
          0.06565961256492422,
          0.05055936020365799,
          0.28405050855565656,
          0.029584809836635792,
          0.05544070248619768,
          0.019654577117593004,
          0.0004519241475759631,
          0.010814916369330296,
          0.03906469886853779,
          0.018808488749887445,
          0.23859588857679365,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03906469886853779
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6269911867723978
      }
    },
    "hourly": {
      "sma20": 20.107000000000003,
      "sma50": 19.973,
      "ema20": 20.148469279935668,
