
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T11:30:00.000Z

Calculations:
{
  "momentumScore": 51.74724645079066,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 24.122793684834612,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.37499999999997,
  "ultraShortVolumeSurge": 0.6519655097895767,
  "baseVolumeSurge": 0.03537422439912674,
  "currentPrice": 23.25,
  "resistance": 23.54,
  "support": 23.25,
  "rocMin5": -0.009373668512995266,
  "shortROC": -0.0034290612944705657,
  "priceAcceleration": -0.0023508556091169207,
  "buySellRatio": 0.1581214013366582,
  "macdHistogram": -0.04320004343152904,
  "stochasticK": 34.48275862069025,
  "atr": 0.058571428571428594,
  "bbUpper": 23.65902150413326,
  "bbLower": 23.286978495866745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.599,
      "bbWidth": 1.58,
      "volumeRatio": 0.434,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32565284178187476,
  "distanceToResistance": 1.2473118279569855,
  "slPercent": 2.5,
  "tpPercent": 1.0602150537634376,
  "trailingActivation": 0.6361290322580625,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.5304261375168245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.824561403509854,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2473118279569855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28543704274189075,
  "rvolMin5": -0.5759885167541313,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.7123348781899999,
  "bbWidthPercent": 1.5849827813509818,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00342612419700222,
      "roc3": -0.0038527397260273914
    },
    "min5": {
      "roc1": -0.0034290612944705657,
      "roc3": -0.005560307955517494
    },
    "min15": {
      "roc1": 0.003437902879243741,
      "roc3": -0.005112910097997335
    },
    "hourly": {
      "roc1": -0.0012820512820511788,
      "roc3": -0.0034115138592749807
    },
    "fourHour": {
      "roc1": -0.00595491280306255,
      "roc3": 0.007761966364812406
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.338117300029764,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 308.4695354500001,
  "signedMin5Z": 4.662371867643082,
  "signedMin1": 291.4990563699999,
  "signedMin1Z": 5.4154352720880645,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.424,
      "sma50": 23.487,
      "ema20": 23.407799354190473,
      "ema50": 23.437465884990125,
      "vwma20": 23.44140850488814,
      "hma21": 23.384329004329004,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.2678751258811682,
      "rvolZ": -0.28543704274189075,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 58.947327870870524,
      "ppo": {
        "ppo": -0.162489684450409,
        "signal": -0.10029217602288332,
        "histogram": -0.062197508427525694
      },
      "stochRsi": {
        "k": 3.078848560701392,
        "d": 38.575393154486655
      },
      "vprofile": {
        "vpBins": [
          0.020337377104336047,
          0.03281679209510429,
          0.05541226455326225,
          0.11765449036615054,
          0.03025194636878182,
          0.0295681837587879,
          0.04104372595703006,
          0.09048671856604838,
          0.01414223462709754,
          0.028957784166358986,
          0.030378016848710096,
          0.027116704457447214,
          0.011619039152983204,
          0.09828724008766668,
          0.10607659266192533,
          0.05750519471255821,
          0.09212113545030588,
          0.06220691743297552,
          0.011155773456343613,
          0.04286186817612632
        ],
        "currentBinShare": 0.027116704457447214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.022310761413634
      }
    },
    "min5": {
      "sma20": 23.431499999999996,
      "sma50": 23.488800000000005,
      "ema20": 23.42430429106306,
      "ema50": 23.417175936141057,
      "vwma20": 23.43780106654261,
      "hma21": 23.389740259740254,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.5759885167541313,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 54.79386520649729,
      "ppo": {
        "ppo": -0.1642821804383785,
        "signal": -0.07725476095900177,
        "histogram": -0.08702741947937673
      },
      "stochRsi": {
        "k": 2.174707602337441,
        "d": 41.212431693989
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013466779957176149,
          0.01928645756809796,
          0.059738184259699637,
          0.06847438583070603,
          0.15013575585423972,
          0.057469878671416,
          0.08915197374480222,
          0.04714441516089442,
          0.03453055436419633,
          0.024812543159890097,
          0.022154213549847288,
          0.023913721027624384,
          0.01954565019090723,
          0.08059232014202433,
          0.11231232195911142,
          0.04172667425876403,
          0.10069399227142657,
          0.034850178029176254,
          0
        ],
        "currentBinShare": 0.023913721027624384
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0664617071068923
      }
    },
    "min15": {
      "sma20": 23.473000000000003,
      "sma50": 23.3926,
      "ema20": 23.43360014644417,
      "ema50": 23.350442687756395,
      "vwma20": 23.457763907589857,
      "hma21": 23.355411255411262,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.5345602593542208,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 34.997456462535766,
      "ppo": {
        "ppo": -0.05392287316989803,
        "signal": 0.06753335994555244,
        "histogram": -0.12145623311545048
      },
      "stochRsi": {
        "k": 31.590166264032653,
        "d": 34.77613753720913
      },
      "vprofile": {
        "vpBins": [
          0.014393208525220157,
          0.0199865171607786,
          0.07497858567388432,
          0.0589337322845143,
          0.09418126255616012,
          0.020402869544422792,
          0.04812317022371209,
          0.08127417671021347,
          0.0014425477613502226,
          0.036500322685078364,
          0.025735394672561092,
          0.02826241409789934,
          0.03389568936176774,
          0.07976340966808566,
          0.11281666908441532,
          0.07741831106636554,
          0.09539897809216542,
          0.09127610408437381,
          0.005216636747031342,
          0
        ],
        "currentBinShare": 0.03389568936176774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5849827813509818
      }
    },
    "hourly": {
      "sma20": 23.2755,
      "sma50": 22.899200000000004,
      "ema20": 23.283149080446652,
      "ema50": 23.051822149552375,
      "vwma20": 23.29787590787372,
      "hma21": 23.682813852813844,
      "atr14": 0.1942857142857147,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.43146202022008584,
      "rvolPercentile": 0.33035714285714285,
      "mfi14": 62.62200169356204,
      "ppo": {
        "ppo": 0.7629262848836632,
        "signal": 0.819434658030426,
        "histogram": -0.056508373146762825
      },
      "stochRsi": {
        "k": 0,
        "d": 65.74724048896745
      },
      "vprofile": {
        "vpBins": [
          0.007450960251768899,
          0.0788833871610821,
          0.08101184591738542,
          0.07143880590378349,
          0.062040345482520014,
          0.03948361827904077,
          0.057519363738632596,
          0.021105077258688747,
          0.055979555359439735,
          0.005943674504849616,
          0.0017745681831026745,
          0.032656992842136676,
          0.021931684523522687,
          0.04460913912265261,
          0.11000289541248505,
          0.09082395384384676,
          0.12700586288346255,
          0.09033826933159972,
          0,
          0
        ],
        "currentBinShare": 0.057519363738632596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.318124946902208
      }
    },
    "fourHour": {
      "sma20": 22.7775,
      "sma50": 23.799599999999995,
      "ema20": 23.049553124965463,
      "ema50": 23.277547547519887,
      "vwma20": 22.66502813184865,
      "hma21": 23.17740259740259,
      "atr14": 0.36071428571428527,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.5189799561246081,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 43.733011510796075,
      "ppo": {
        "ppo": -0.1792857728874814,
        "signal": -0.8821250331487253,
        "histogram": 0.7028392602612439
      },
      "stochRsi": {
        "k": 76.58007404691267,
        "d": 67.19476497539456
      },
      "vprofile": {
        "vpBins": [
          0.004880339493939739,
          0.020416966754330454,
          0.07074989215016089,
          0.02025313813485761,
          0.13102811333312023,
          0.08526697895116722,
          0.08082967497600643,
          0.04034983011852148,
          0.041457068571312955,
          0.09874510366756535,
          0.06592029408729555,
          0.009877521662399366,
          0.021335768957747275,
          0.04582716115117844,
          0.06197785661646156,
          0.05867525013404417,
          0.06342224474771173,
          0.07898679649217955,
          0,
          0
        ],
        "currentBinShare": 0.041457068571312955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.412810557790233
      }
    },
    "daily": {
      "sma20": 22.8795,
      "sma50": 21.208599999999997,
      "ema20": 22.647884582195875,
      "ema50": 22.03935765568551,
      "vwma20": 0,
      "hma21": 24.481645021645015,
      "atr14": 1.5935714285714286,
      "atrPercentile": 0.9736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.1699347026946607,
        "signal": 3.232320376371575,
        "histogram": -1.0623856736769142
      },
      "stochRsi": {
        "k": 0,
        "d": 52.757731024165004
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.806963450841476
      }
    }
  },
  "smaMin5": 23.431499999999996,
  "emaMin5": 23.42430429106306,
  "vwmaMin5": 23.43780106654261,
  "hmaMin5": 23.389740259740254,
  "keltner15": {
    "upper": 23.562600146444172,
    "middle": 23.43360014644417,
    "lower": 23.30460014644417
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.572999999999997,
    "finalLower": 23.057
  },
  "mfi15": 34.997456462535766,
  "stochRsi15": {
    "k": 31.590166264032653,
    "d": 34.77613753720913
  },
  "ppo15": {
    "ppo": -0.05392287316989803,
    "signal": 0.06753335994555244,
    "histogram": -0.12145623311545048
  },
  "vpMin15": {
    "vpBins": [
      0.014393208525220157,
      0.0199865171607786,
      0.07497858567388432,
      0.0589337322845143,
      0.09418126255616012,
      0.020402869544422792,
      0.04812317022371209,
      0.08127417671021347,
      0.0014425477613502226,
      0.036500322685078364,
      0.025735394672561092,
      0.02826241409789934,
      0.03389568936176774,
      0.07976340966808566,
      0.11281666908441532,
      0.07741831106636554,
      0.09539897809216542,
      0.09127610408437381,
      0.005216636747031342,
      0
    ],
    "currentBinShare": 0.03389568936176774
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5849827813509818
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 46.715328467153284,
    "volatilityPercentile": 1.5822784810126582,
    "relativeVolatilityRatio": 0.797845280714017,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
