
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T12:30:00.000Z

Calculations:
{
  "momentumScore": 51.92721837192239,
  "volumeScore": 28.04878048780492,
  "patternScore": 26.964397824023,
  "totalScore": 31.21212736890263,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.10169491525414,
  "ultraShortVolumeSurge": 0.2586806159703411,
  "baseVolumeSurge": 0.030058882955109112,
  "currentPrice": 21.86,
  "resistance": 21.91,
  "support": 21.5,
  "rocMin5": 0.006909258406264328,
  "shortROC": 0.001833180568285937,
  "priceAcceleration": 0.0017244633659979328,
  "buySellRatio": 0.3557175156251393,
  "macdHistogram": -0.009868395896178071,
  "stochasticK": 95.1219512195123,
  "atr": 0.05857142857142809,
  "bbUpper": 22.08725718615119,
  "bbLower": 21.46974281384881,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.804,
      "bbWidth": 2.84,
      "volumeRatio": 1.027,
      "signalCount": 5,
      "buySellRatio": 0.356
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38230296693242655,
  "distanceToResistance": 0.2287282708142759,
  "slPercent": 2.5,
  "tpPercent": 0.19441903019213452,
  "trailingActivation": 0.11665141811528071,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": 0.2071786371863904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7037037037038276,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.2287282708142759,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29700216429632864,
  "rvolMin5": -0.30693651127002847,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.30521925282125767,
  "bbWidthPercent": 2.8354311467841256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004141739530602847,
      "roc3": 0.007386888273314873
    },
    "min5": {
      "roc1": 0.001833180568285937,
      "roc3": 0.007837713231904018
    },
    "min15": {
      "roc1": 0.003208065994500471,
      "roc3": 0.00829111008751726
    },
    "hourly": {
      "roc1": 0.005988023952095762,
      "roc3": 0.0018348623853210618
    },
    "fourHour": {
      "roc1": -0.0036496350364964344,
      "roc3": 0.008310249307479211
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5839427141219468,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -808.1105321099991,
