
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T11:40:00.000Z

Calculations:
{
  "momentumScore": 70.20328384655744,
  "volumeScore": 51.678192059256546,
  "patternScore": 35.00750186676918,
  "totalScore": 47.46778858670224,
  "finalScore": 47.46778858670224,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301212,
  "ultraShortVolumeSurge": 2.57511667711655,
  "baseVolumeSurge": 0.01386929917006841,
  "currentPrice": 22.84,
  "resistance": 22.99,
  "support": 22.75,
  "rocMin5": 0.002193944712593274,
  "shortROC": 0.00043802014892691915,
  "priceAcceleration": 0.0005504514865700084,
  "buySellRatio": 0.7780594563463022,
  "macdHistogram": -0.006494319334489962,
  "stochasticK": 65.90909090909105,
  "atr": 0.07571428571428587,
  "bbUpper": 23.01991523901605,
  "bbLower": 22.548084760983947,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 0.731,
      "bbWidth": 2.07,
      "volumeRatio": 1.151,
      "signalCount": 7,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45033775331498666,
  "distanceToResistance": 0.656742556917682,
  "slPercent": 3,
  "tpPercent": 0.5582311733800297,
  "trailingActivation": 0.3349387040280178,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12796892168308255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.656742556917682,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2894070300532278,
  "rvolMin5": -0.3340662231898772,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.9099980850906764,
  "bbWidthPercent": 2.070885173947083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021958717610891837,
      "roc3": -0.0026223776223775665
    },
    "min5": {
      "roc1": 0.00043802014892691915,
      "roc3": -0.001748251748251711
    },
    "min15": {
      "roc1": 0.00043802014892691915,
      "roc3": 0.0008764241893076062
    },
    "hourly": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.0013192612137203667
    },
    "fourHour": {
      "roc1": 0.003968253968253962,
      "roc3": 0.00485436893203881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15210200572599822,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -548.1723452300005,
  "signedMin5Z": -9.257138693523977,
  "signedMin1": 221.81213597000007,
  "signedMin1Z": 5.443362118906684,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20416666666666666,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.871000000000002,
      "sma50": 22.804000000000006,
      "ema20": 22.852623640324783,
      "ema50": 22.808393640044294,
      "vwma20": 22.872077910175975,
      "hma21": 22.807056277056276,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.823766364551863,
      "rvolZ": -0.2894070300532278,
      "rvolPercentile": 0.20416666666666666,
      "mfi14": 48.03317310692083,
      "ppo": {
        "ppo": -0.007076231166989617,
        "signal": 0.055767193613343785,
        "histogram": -0.0628434247803334
      },
      "stochRsi": {
        "k": 21.574324324324778,
        "d": 42.850877192982416
      },
      "vprofile": {
        "vpBins": [
          0.019816671927049542,
          0.005954271059124355,
          0.02507697035912016,
          0.04938732042069673,
          0.023257443280911023,
          0.0999210425816969,
          0.050671863080408594,
          0.11967832030863307,
          0.1856544768967197,
          0.18302804691231178,
          0.14656604891020497,
          0.06486770136814841,
          0.020540922902783212,
          0.005430501628885591,
          0.0001483983633059613,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18302804691231178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
