
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T11:25:00.000Z

Calculations:
{
  "momentumScore": 41.504705017841125,
  "volumeScore": 50.45454545454537,
  "patternScore": 35.01168588468684,
  "totalScore": 39.23110617513798,
  "finalScore": 39.23110617513798,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.379310344827545,
  "ultraShortVolumeSurge": 2.6332991546216187,
  "baseVolumeSurge": 0.013984118460052127,
  "currentPrice": 22.83,
  "resistance": 22.99,
  "support": 22.76,
  "rocMin5": -0.0026212319790302435,
  "shortROC": -0.0021853146853147163,
  "priceAcceleration": -0.0006522386155358882,
  "buySellRatio": 0.8405134592734326,
  "macdHistogram": -0.021245425329049467,
  "stochasticK": 63.63636363636341,
  "atr": 0.07357142857142891,
  "bbUpper": 23.014193537326175,
  "bbLower": 22.543806462673817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.71,
      "bbWidth": 2.07,
      "volumeRatio": 1.03,
      "signalCount": 6,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44114886427632827,
  "distanceToResistance": 0.7008322382829617,
  "slPercent": 3,
  "tpPercent": 0.5957074025405175,
  "trailingActivation": 0.35742444152431047,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12329460871054135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.99999999999974,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7008322382829617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.36369473670010843,
  "rvolMin5": -0.2524644912270536,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.8707148393510222,
  "bbWidthPercent": 2.0650031812298955,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001309471846355353,
      "roc3": 0.003068829460762836
    },
    "min5": {
      "roc1": -0.0021853146853147163,
      "roc3": 0.00043821209465372523
    },
    "min15": {
      "roc1": -0.0017490161783997682,
      "roc3": 0.000876808417360788
    },
    "hourly": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.0013192612137203667
    },
    "fourHour": {
      "roc1": 0.003968253968253962,
      "roc3": 0.00485436893203881
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6711878599430608,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -492.4323452300002,
  "signedMin5Z": -8.242327065250288,
  "signedMin1": 315.94313596999996,
  "signedMin1Z": 7.668699073293714,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8965277777777778,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8945,
      "sma50": 22.794400000000007,
      "ema20": 22.8688128784149,
      "ema50": 22.80862960794835,
      "vwma20": 22.89140158168551,
      "hma21": 22.836060606060602,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.7346424974823766,
      "rvolZ": 0.36369473670010843,
      "rvolPercentile": 0.8965277777777778,
      "mfi14": 60.4958600427824,
      "ppo": {
        "ppo": 0.06037571742929643,
        "signal": 0.10012896580828916,
        "histogram": -0.03975324837899273
      },
      "stochRsi": {
        "k": 47.47747747747798,
        "d": 48.872785829307645
      },
      "vprofile": {
        "vpBins": [
          0.015682125810130017,
          0.004711973241548573,
          0.01984491672246073,
          0.03908316063936991,
          0.01840501537775182,
          0.07907353800950936,
          0.041342959980146615,
          0.09470866161250799,
          0.2862581221700379,
          0.14145059987233016,
          0.11598654037190374,
          0.05133371827590751,
          0.01625526921995059,
          0.07574596213535412,
          0.00011743656109101052,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11598654037190374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9529147835294601
      }
    },
    "min5": {
      "sma20": 22.865499999999994,
      "sma50": 22.714600000000004,
      "ema20": 22.8290613819127,
      "ema50": 22.75090110794077,
      "vwma20": 22.867903983180884,
      "hma21": 22.86398268398269,
      "atr14": 0.07357142857142891,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.2524644912270536,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 51.93961725652222,
      "ppo": {
        "ppo": 0.1597584566819338,
        "signal": 0.2292615706991429,
        "histogram": -0.0695031140172091
      },
      "stochRsi": {
        "k": 0,
        "d": 45.20607032635892
      },
      "vprofile": {
        "vpBins": [
          0.13665181186119962,
          0.057879240273732833,
          0.056361178612595174,
          0.021573100036376112,
          0.06347006669220281,
          0.026513427284478513,
          0.11286858820036592,
          0.041792446576170324,
          0.0756872529454662,
          0.06752608798338147,
          0.19058340427090908,
          0.05452161068077205,
          0.05098716396734517,
          0.04352635505767306,
          0.000058265557331674896,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19058340427090908
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.258415258071544
      }
    },
    "min15": {
      "sma20": 22.778999999999996,
      "sma50": 22.65459999999999,
      "ema20": 22.784075853592345,
      "ema50": 22.69995982467573,
      "vwma20": 22.79487073227952,
      "hma21": 22.960476190476193,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": 0.007488791910620922,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 44.400124034173835,
      "ppo": {
        "ppo": 0.294417697340502,
        "signal": 0.2974842412454722,
        "histogram": -0.003066543904970187
      },
      "stochRsi": {
        "k": 26.79738562091269,
        "d": 59.142170924594694
      },
      "vprofile": {
        "vpBins": [
          0.11290612083833695,
          0.0578108936012035,
          0.043803786767916304,
          0.03672046808641582,
          0.09774392985715379,
          0.04806422071811277,
          0.08367698108608224,
          0.04424391230094651,
          0.05315127515958278,
          0.1907278483765506,
          0.06032096317358641,
          0.06957198065971452,
          0.05085462506373236,
          0.05026976803329437,
          0.00013322627737112223,
          0,
          0,
          0,
          0,
          0
        ],
