
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T12:00:00.000Z

Calculations:
{
  "momentumScore": 107.03450520833334,
  "volumeScore": 82.2881355932204,
  "patternScore": 31.353870843979504,
  "totalScore": 68.14735145889605,
  "finalScore": 68.14735145889605,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.93442622950798,
  "ultraShortVolumeSurge": 0.23174182655901918,
  "baseVolumeSurge": 0.032653909639669305,
  "currentPrice": 23.04,
  "resistance": 23.04,
  "support": 22.8,
  "rocMin5": 0.0017391304347825717,
  "shortROC": 0.0034843205574912146,
  "priceAcceleration": 0.0004394781430921789,
  "buySellRatio": 0.07640255979579427,
  "macdHistogram": 0.0319660456447976,
  "stochasticK": 93.220338983051,
  "atr": 0.04642857142857158,
  "bbUpper": 23.175525184905325,
  "bbLower": 22.232474815094676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.319,
      "bbWidth": 4.15,
      "volumeRatio": 0.132,
      "signalCount": 4,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3875248015873016,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.2755003754580847,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.33333333333334,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.334314982468811,
  "rvolMin5": -0.39467688221469277,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.669149082523295,
  "bbWidthPercent": 4.153674990356981,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0026200873362446407
    },
    "min5": {
      "roc1": 0.0034843205574912146,
      "roc3": 0.006113537117903955
    },
    "min15": {
      "roc1": 0.0017421602787456073,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0021777003484320864,
      "roc3": 0.002187226596675447
    },
    "fourHour": {
      "roc1": 0.020489977728285116,
      "roc3": 0.013268465280849214
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8610449675306754,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2619.5005925299997,
  "signedMin5Z": 22.311601789655374,
  "signedMin1": 2427.8656641800003,
  "signedMin1Z": 32.337389106139454,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.018055555555555554,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.937999999999995,
      "sma50": 22.858600000000003,
      "ema20": 22.937390004418667,
      "ema50": 22.843482893048062,
      "vwma20": 22.91725930712309,
      "hma21": 23.006580086580097,
      "atr14": 0.027142857142857326,
      "atrPercentile": 0.027190332326283987,
      "rvolZ": -0.334314982468811,
      "rvolPercentile": 0.018055555555555554,
      "mfi14": 49.355397195900515,
      "ppo": {
        "ppo": 0.1620785295010715,
        "signal": 0.19536705929278997,
        "histogram": -0.03328852979171848
      },
      "stochRsi": {
        "k": 12.372348782403485,
        "d": 55.55780476833098
      },
      "vprofile": {
        "vpBins": [
          0.002823494044865993,
          0.0007109986021916062,
          0.0010982064100679835,
          0.00017013386115498417,
          0.0012012830061280976,
          0.001797168604863901,
          0.06261612287113949,
          0.03855578016204168,
          0.09140518649300793,
          0.0505804723603819,
          0.0013068503006060217,
          0.043367506609499035,
          0.06147062854372328,
          0.023647648739612875,
          0.34042814552426437,
          0.048439102829558246,
          0.021804629356135596,
          0.0681106389334173,
          0.13609061199599257,
          0.004375390751347268
        ],
        "currentBinShare": 0.13609061199599257
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9368123476197369
      }
    },
    "min5": {
      "sma20": 22.9135,
      "sma50": 22.6696,
      "ema20": 22.891885317214324,
      "ema50": 22.749775518853724,
      "vwma20": 22.856999480648067,
      "hma21": 23.008268398268406,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.39467688221469277,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 66.4126637718037,
      "ppo": {
        "ppo": 0.39423757991983494,
        "signal": 0.41328612261764724,
        "histogram": -0.01904854269781231
      },
      "stochRsi": {
        "k": 50.16470346966682,
        "d": 60.00847833381257
      },
      "vprofile": {
        "vpBins": [
          0.002269208144338158,
          0.0007451112835252155,
          0.0001855079505685195,
          0.0014569641695381466,
          0.03009763564465721,
          0.06130995983764775,
          0.061381298869966405,
          0.05167519960612075,
          0.007701043533594469,
          0.0433366773925069,
          0.10376216338577249,
          0.1546671921968781,
          0.034274319437607954,
          0.16990113958775493,
          0.13817238200253557,
          0.08469792633615648,
          0.013268991994151056,
          0.014909739604757083,
          0.010332768210816527,
          0.01585477081110614
        ],
        "currentBinShare": 0.13817238200253557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1044544068237392
      }
    },
    "min15": {
      "sma20": 22.704,
      "sma50": 22.589400000000005,
      "ema20": 22.77511947957065,
      "ema50": 22.699814249939347,
      "vwma20": 22.77645341368004,
      "hma21": 23.114891774891774,
      "atr14": 0.08928571428571429,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.20539705705585906,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 92.295205623242,
      "ppo": {
        "ppo": 0.5394715535794588,
        "signal": 0.39971631332705837,
        "histogram": 0.13975524025240038
      },
      "stochRsi": {
        "k": 100,
        "d": 72.78116922400041
      },
      "vprofile": {
        "vpBins": [
          0.0021802099009655697,
          0.000003077052297530388,
          0.00035930502981931767,
          0.001608469914451366,
          0.03373255785096929,
          0.05340429170022327,
          0.05475097209066341,
          0.05381826146355428,
          0.011934884082772615,
          0.0587244148699225,
          0.08303138042867936,
          0.1866015059758651,
          0.034047702020339035,
          0.03687125254781904,
          0.14563392653798105,
          0.14560114409619582,
          0.049757841572525545,
          0.02572662746257154,
          0,
          0.02221217540238427
        ],
        "currentBinShare": 0.14563392653798105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.153674990356981
      }
    },
    "hourly": {
      "sma20": 22.762999999999998,
      "sma50": 23.130600000000005,
      "ema20": 22.781901027006803,
      "ema50": 23.200496964773663,
      "vwma20": 22.82810231858161,
      "hma21": 22.46852813852814,
      "atr14": 0.28214285714285786,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.49523464401119255,
      "rvolPercentile": 0.17261904761904762,
      "mfi14": 67.04649397704682,
      "ppo": {
        "ppo": -0.44472858166297247,
        "signal": -0.7905958468515923,
        "histogram": 0.3458672651886199
      },
      "stochRsi": {
        "k": 86.00681094144802,
        "d": 46.93840526033117
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007131357111625258,
          0.033751387308339834,
          0.06590896433126761,
          0.05004412422463003,
          0.03478240442363539,
          0.0617186000520056,
          0.04028657236146731,
          0.1331819600969802,
          0.04925439420522774,
          0.02708379930423194,
          0.046132192544668674,
          0.053444829201181016,
          0.03829527652177394,
          0.09443336905548422,
          0.07796896545543835,
          0.10902978032451865,
          0.07755202347752428,
          0,
          0
        ],
        "currentBinShare": 0.05004412422463003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.770859692737476
      }
    },
    "fourHour": {
      "sma20": 23.819499999999998,
      "sma50": 24.051400000000005,
      "ema20": 23.496547404140866,
      "ema50": 23.692223761802133,
      "vwma20": 23.77203516040886,
      "hma21": 21.986536796536786,
      "atr14": 0.6814285714285722,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.16077510153646576,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 24.119400737993573,
      "ppo": {
        "ppo": -2.0961233952934326,
        "signal": -1.4598870631671677,
        "histogram": -0.636236332126265
      },
      "stochRsi": {
        "k": 0.9546532171601763,
        "d": 21.234750775553405
      },
      "vprofile": {
        "vpBins": [
          0.015563191312146485,
          0.0116863024149544,
          0.09507656912049954,
          0.08901804828656616,
          0.0398053512966993,
          0.11751943260530133,
          0.10542541192022643,
          0.038970453366463625,
          0.04394506407869215,
          0.0736590917125552,
          0.04684557938112308,
          0.0054118312005509315,
          0.05957332139762994,
          0.028258244337565783,
          0.012985804168501456,
          0.08807326943969503,
          0.10302850833552017,
          0.01824715544231672,
          0.006907370182992451,
          0
        ],
        "currentBinShare": 0.10542541192022643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.110140887467193
      }
    },
    "daily": {
      "sma20": 22.5095,
      "sma50": 21.150799999999993,
      "ema20": 22.729106470376998,
      "ema50": 21.927572114340528,
      "vwma20": 0,
      "hma21": 24.903160173160167,
      "atr14": 1.5957142857142856,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.6771766276206415,
        "signal": 3.805950385136644,
        "histogram": -0.12877375751600262
      },
      "stochRsi": {
        "k": 0,
        "d": 60.489525379804796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.67488510372994
      }
    }
  },
  "smaMin5": 22.9135,
  "emaMin5": 22.891885317214324,
  "vwmaMin5": 22.856999480648067,
  "hmaMin5": 23.008268398268406,
  "keltner15": {
    "upper": 22.886119479570652,
    "middle": 22.77511947957065,
    "lower": 22.66411947957065
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.232,
    "finalLower": 22.787999999999997
  },
  "mfi15": 92.295205623242,
  "stochRsi15": {
    "k": 100,
    "d": 72.78116922400041
  },
  "ppo15": {
    "ppo": 0.5394715535794588,
    "signal": 0.39971631332705837,
    "histogram": 0.13975524025240038
  },
  "vpMin15": {
    "vpBins": [
      0.0021802099009655697,
      0.000003077052297530388,
      0.00035930502981931767,
      0.001608469914451366,
      0.03373255785096929,
      0.05340429170022327,
      0.05475097209066341,
      0.05381826146355428,
      0.011934884082772615,
      0.0587244148699225,
      0.08303138042867936,
      0.1866015059758651,
      0.034047702020339035,
      0.03687125254781904,
      0.14563392653798105,
      0.14560114409619582,
      0.049757841572525545,
      0.02572662746257154,
      0,
      0.02221217540238427
    ],
    "currentBinShare": 0.14563392653798105
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.153674990356981
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.02919708029197,
    "volatilityPercentile": 44.620253164556964,
    "relativeVolatilityRatio": 0.7482085567594176,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
