
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T15:05:00.000Z

Calculations:
{
  "momentumScore": 61.83462022260491,
  "volumeScore": 16.063566617112112,
  "patternScore": 20.036666321373538,
  "totalScore": 27.211554742320608,
  "finalScore": 27.211554742320608,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.617283950617164,
  "ultraShortVolumeSurge": 0.7605957609967234,
  "baseVolumeSurge": 0.030608787061192543,
  "currentPrice": 20.79,
  "resistance": 20.89,
  "support": 20.66,
  "rocMin5": 0.0014450867052021956,
  "shortROC": 0.00580551523947738,
  "priceAcceleration": 0.00037022102305292763,
  "buySellRatio": 0.20612291764987886,
  "macdHistogram": -0.01983028809905732,
  "stochasticK": 48.148148148147854,
  "atr": 0.06928571428571496,
  "bbUpper": 20.919424873893288,
  "bbLower": 20.676575126106716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 1.01,
      "bbWidth": 1.17,
      "volumeRatio": 0.704,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38136466707895506,
  "distanceToResistance": 0.48100048100048787,
  "slPercent": 2.5,
  "tpPercent": 0.4088504088504147,
  "trailingActivation": 0.2453102453102488,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.32665101470315383,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.449275362319078,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.48100048100048787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14097952353399945,
  "rvolMin5": -0.2664197401506778,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.871658610533234,
  "bbWidthPercent": 1.1676591392757567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00580551523947738,
      "roc3": 0.004833252779120245
    },
    "min5": {
      "roc1": 0.00580551523947738,
      "roc3": -0.0009610764055742227
    },
    "min15": {
      "roc1": 0.00580551523947738,
      "roc3": 0.0033783783783783924
    },
    "hourly": {
      "roc1": -0.001924001924001883,
      "roc3": -0.0038406144983196494
    },
    "fourHour": {
      "roc1": -0.0033621517771373816,
      "roc3": -0.002403846153846188
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.529284111922286,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -380.05540972000006,
  "signedMin5Z": -3.6780276125031124,
  "signedMin1": -24.914876069999988,
  "signedMin1Z": -0.2492627912932963,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6166666666666667,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.759000000000004,
      "sma50": 20.798799999999996,
      "ema20": 20.75587985995625,
      "ema50": 20.781035962836913,
      "vwma20": 20.74664808830028,
      "hma21": 20.717705627705612,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.9602215508559919,
      "rvolZ": -0.14097952353399945,
      "rvolPercentile": 0.6166666666666667,
      "mfi14": 21.711139915446964,
      "ppo": {
        "ppo": -0.12250769711316843,
        "signal": -0.10342301352640128,
        "histogram": -0.019084683586767154
      },
      "stochRsi": {
        "k": 100,
        "d": 45.55244319950208
      },
      "vprofile": {
        "vpBins": [
          0.0011002957314837922,
          0.03462325778408286,
          0.06304258031555914,
          0.051103466055946976,
          0.1364648553255107,
          0.03087724224476526,
          0.03255492290839438,
          0.0035436715470144224,
          0.0005921175681708672,
          0.013576271934010158,
          0.037708041076395964,
          0.0016091738950867534,
          0.021340162249302436,
          0.030306859761387445,
          0.062093109277079374,
          0.253230514426317,
          0.10394583730876471,
          0.058796997215905755,
          0.0435254576222,
          0.019965165752622
        ],
        "currentBinShare": 0.253230514426317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0983188014837009
      }
    },
    "min5": {
      "sma20": 20.798000000000002,
      "sma50": 20.7976,
      "ema20": 20.781180622056297,
      "ema50": 20.789659200553135,
      "vwma20": 20.80353048234501,
      "hma21": 20.75225108225108,
      "atr14": 0.06928571428571496,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.2664197401506778,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 46.26492922022688,
      "ppo": {
        "ppo": -0.0954207233451099,
        "signal": -0.05737283423845094,
        "histogram": -0.03804788910665896
      },
      "stochRsi": {
        "k": 76.96010311562118,
        "d": 43.72946059013765
      },
      "vprofile": {
        "vpBins": [
          0.02377840542971045,
          0.0954727486950231,
          0.0269239735016081,
          0.01017300253419131,
          0.015524700402937958,
          0.024633130173932295,
          0.0297569805711391,
          0.011482073729825109,
          0.048540455504150384,
          0.09081071607301813,
          0.11555075077174179,
          0.020220687379441313,
          0.00044007024744880237,
          0.023308055314171065,
          0.030453704362029727,
          0.0263713352781986,
          0.19356274335432405,
          0.1151368215406571,
          0.06880128774780311,
          0.029058357388648544
        ],
        "currentBinShare": 0.1151368215406571
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3402251285842373
      }
    },
    "min15": {
      "sma20": 20.798000000000002,
      "sma50": 20.8,
      "ema20": 20.788331975671504,
      "ema50": 20.759762747938684,
      "vwma20": 20.809003735524392,
      "hma21": 20.76536796536796,
      "atr14": 0.07928571428571475,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.3624625195522846,
      "rvolPercentile": 0.375,
      "mfi14": 20.53750346443566,
      "ppo": {
        "ppo": -0.05067259897027373,
        "signal": 0.004412812271681329,
        "histogram": -0.055085411241955054
      },
      "stochRsi": {
        "k": 29.94113083557597,
        "d": 44.520860975969335
      },
      "vprofile": {
        "vpBins": [
          0.011825116106048448,
          0,
          0.005172721869223324,
          0.0005448571110221759,
          0.013038878582935802,
          0.07963582631676817,
          0.02715113851312788,
          0.21922657021766334,
          0.013430079580995853,
          0.016376553714689303,
          0,
          0.007480211127752714,
          0.05403123500494599,
          0.0016779507909265735,
          0.023729204655003583,
          0.06404614500299548,
          0.2950434905029341,
          0.0840451367049347,
          0.044068203914273144,
          0.039476680283759454
        ],
        "currentBinShare": 0.2950434905029341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1676591392757567
      }
    },
    "hourly": {
      "sma20": 20.787499999999998,
      "sma50": 20.3964,
      "ema20": 20.71451890977716,
      "ema50": 20.481749185103098,
      "vwma20": 20.78085130275211,
      "hma21": 20.790909090909093,
      "atr14": 0.15071428571428594,
      "atrPercentile": 0.8136645962732919,
      "rvolZ": -0.3318716867996055,
      "rvolPercentile": 0.3392857142857143,
      "mfi14": 48.668573154321635,
      "ppo": {
        "ppo": 0.5215068953079826,
        "signal": 0.6700701956520392,
        "histogram": -0.14856330034405663
      },
      "stochRsi": {
        "k": 0,
        "d": 48.85563981690234
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07034236714013098,
          0.05265593570088136,
          0.0628196884418639,
          0.1473207438699778,
          0.050777612554621904,
          0.10525006662372377,
          0.06375145582875497,
          0.04638957531768154,
          0.05751249729683522,
          0.06745172534174275,
          0.0355394372137893,
          0.0414090417542635,
          0.022704940122996065,
          0.027699222992370227,
          0.12119467946705223,
          0.009622762925791239,
          0.017558247407523257,
          0
        ],
        "currentBinShare": 0.027699222992370227
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.218322361775537
      }
    },
    "fourHour": {
      "sma20": 20.217000000000002,
      "sma50": 20.133599999999998,
      "ema20": 20.355134054099008,
      "ema50": 20.131753763100058,
      "vwma20": 20.24978269062763,
      "hma21": 20.722077922077922,
      "atr14": 0.3149999999999998,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": -0.5337475219550794,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 70.6618711222675,
      "ppo": {
        "ppo": 1.0765751348239656,
        "signal": 0.6881955091179424,
        "histogram": 0.38837962570602325
      },
      "stochRsi": {
        "k": 87.5657248512162,
        "d": 78.87651734071058
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04368103200469455,
          0.03873672945670744,
          0.01556533810671088,
          0.028968208427579186,
          0.0557030047854657,
          0.03833375986900901,
          0.03400912249818007,
          0.1806482589269511,
          0.11551193934439524,
          0.025544288965145098,
          0.03293351352540308,
          0.0539165835021024,
          0.22235325575167178,
          0.01232440030718488,
          0.028840428910166735,
          0.03859117883380291,
          0.018084495383065807,
          0.01625446140176392,
          0
        ],
        "currentBinShare": 0.03859117883380291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.552477664878378
      }
    },
    "daily": {
      "sma20": 19.8815,
      "sma50": 21.0408,
      "ema20": 20.24556590645456,
      "ema50": 20.789031540626674,
      "vwma20": 0,
      "hma21": 20.503073593073594,
      "atr14": 0.8057142857142853,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.19313508764954423,
        "signal": -1.3446578346923448,
        "histogram": 1.1515227470428004
      },
      "stochRsi": {
        "k": 100,
        "d": 58.55295760920297
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.581920952126254
      }
    }
  },
  "smaMin5": 20.798000000000002,
  "emaMin5": 20.781180622056297,
  "vwmaMin5": 20.80353048234501,
  "hmaMin5": 20.75225108225108,
  "keltner15": {
    "upper": 20.912831975671505,
    "middle": 20.788331975671504,
    "lower": 20.663831975671503
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.994,
    "finalLower": 20.495999999999995
  },
  "mfi15": 20.53750346443566,
  "stochRsi15": {
    "k": 29.94113083557597,
    "d": 44.520860975969335
  },
  "ppo15": {
    "ppo": -0.05067259897027373,
    "signal": 0.004412812271681329,
    "histogram": -0.055085411241955054
  },
  "vpMin15": {
    "vpBins": [
      0.011825116106048448,
      0,
      0.005172721869223324,
      0.0005448571110221759,
      0.013038878582935802,
      0.07963582631676817,
      0.02715113851312788,
      0.21922657021766334,
      0.013430079580995853,
      0.016376553714689303,
      0,
      0.007480211127752714,
      0.05403123500494599,
      0.0016779507909265735,
      0.023729204655003583,
      0.06404614500299548,
      0.2950434905029341,
      0.0840451367049347,
      0.044068203914273144,
      0.039476680283759454
    ],
    "currentBinShare": 0.2950434905029341
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1676591392757567
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 90.87591240875912,
    "volatilityPercentile": 49.36708860759494,
    "relativeVolatilityRatio": 1.10629014034321,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.786154,
    "avgATR": 0.958205,
    "atrPercentile": 5.3,
    "realizedVolatility": 46.02,
    "volPercentile": 32.2,
    "expanding": false,
