
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:05:00.000Z

Calculations:
{
  "momentumScore": 56.60422577375,
  "volumeScore": 18.473226913729633,
  "patternScore": 20.03931275701648,
  "totalScore": 26.603870523028036,
  "finalScore": 26.603870523028036,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.90697674418601,
  "ultraShortVolumeSurge": 0.7315053021271255,
  "baseVolumeSurge": 0.022461582777972094,
  "currentPrice": 22.68,
  "resistance": 23.33,
  "support": 22.58,
  "rocMin5": 0.003095975232198155,
  "shortROC": 0.001766784452296782,
  "priceAcceleration": 0.0007734075725209181,
  "buySellRatio": 0.2765988051514658,
  "macdHistogram": -0.04285008629009893,
  "stochasticK": 17.28395061728397,
  "atr": 0.09714285714285761,
  "bbUpper": 23.739686132911483,
  "bbLower": 22.525313867088517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 1.308,
      "bbWidth": 5.25,
      "volumeRatio": 0.79,
      "signalCount": 2,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49130763416477885,
  "distanceToResistance": 2.8659611992945266,
  "slPercent": 2.5,
  "tpPercent": 2.4360670194003475,
  "trailingActivation": 1.4616402116402085,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.18046167358515364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.39534883720894,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8659611992945266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10068391913196412,
  "rvolMin5": -0.631475357653278,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -2.009254647054904,
  "bbWidthPercent": 5.2496369429286345,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004418912947415627,
      "roc3": -0.00044150110375267156
    },
    "min5": {
      "roc1": 0.001766784452296782,
      "roc3": 0.0022094564737074993
    },
    "min15": {
      "roc1": 0.003533568904593564,
      "roc3": 0.0022055580061754367
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
      "roc1": -0.039366709456568325,
      "roc3": -0.043867120954003455
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7010994832351218,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -211.25393871999995,
  "signedMin5Z": -2.9863391476361807,
  "signedMin1": -433.33322639999994,
  "signedMin1Z": -7.623234464775864,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.748499999999996,
      "sma50": 23.057,
      "ema20": 22.757985173255513,
      "ema50": 22.979280959998228,
      "vwma20": 22.742594019741347,
      "hma21": 22.550692640692645,
      "atr14": 0.055000000000000986,
      "atrPercentile": 0.6465256797583081,
      "rvolZ": 0.10068391913196412,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 15.349092608192962,
      "ppo": {
        "ppo": -0.5573210648793415,
        "signal": -0.5936505910675756,
        "histogram": 0.03632952618823404
      },
      "stochRsi": {
        "k": 27.76488994389509,
        "d": 32.560847154941214
      },
      "vprofile": {
        "vpBins": [
          0.021556042395994852,
          0.01583989034753551,
          0.005546278954370716,
          0.07990427487426124,
          0.050461652970936244,
          0.0728315377380403,
          0.06985564075894887,
          0.04127774172834755,
          0.003948579842274624,
          0.05070963953319773,
          0.007844995458168151,
          0.09187283780054054,
          0.03520380170282729,
          0.11516755846320045,
          0.11964158176288808,
          0.02809714516624016,
          0.07847303094948581,
          0.05982150819191493,
          0.010727990081245298,
          0.041218271279581595
        ],
        "currentBinShare": 0.021556042395994852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.060563407076083
      }
    },
    "min5": {
      "sma20": 22.876499999999997,
      "sma50": 23.203400000000006,
      "ema20": 22.85413190930878,
      "ema50": 23.087469039722524,
      "vwma20": 22.845377855163953,
      "hma21": 22.529653679653688,
      "atr14": 0.09714285714285761,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": -0.631475357653278,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 28.322698191816997,
      "ppo": {
        "ppo": -0.7768231722787533,
        "signal": -0.7415160103014157,
        "histogram": -0.03530716197733763
      },
      "stochRsi": {
        "k": 100,
        "d": 24.564840843910584
      },
      "vprofile": {
        "vpBins": [
          0.015434225738682382,
          0.0528063585813907,
          0.07479226370359206,
          0.0899767913747086,
          0.06362604659312208,
          0.06441981069731373,
          0.05438720441649684,
          0.07149372067535334,
          0.007631834149050224,
          0.022289992967235238,
          0.023261222837215694,
          0.0292288993066094,
          0.018941448965151684,
          0.12415313191607798,
          0.08545493241371889,
          0.05995823035176567,
          0.08817666848838167,
          0.02128712744295329,
          0.0326800893811804,
          0
        ],
        "currentBinShare": 0.07479226370359206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.806103049483404
      }
    },
    "min15": {
      "sma20": 23.1325,
      "sma50": 23.332000000000008,
      "ema20": 23.03751269025595,
      "ema50": 23.18517311166461,
      "vwma20": 23.142339522243347,
      "hma21": 22.686450216450204,
      "atr14": 0.11142857142857185,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.7810210570749487,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 12.422152971558546,
      "ppo": {
        "ppo": -0.862492176180859,
        "signal": -0.6003914017788162,
        "histogram": -0.2621007744020428
      },
      "stochRsi": {
        "k": 33.74193548387109,
        "d": 13.915873267280418
      },
      "vprofile": {
        "vpBins": [
          0.011151124440495548,
          0.03959721617678616,
          0.06265479130427405,
          0.018790651940712135,
          0.10036773799331916,
          0.02462384600678741,
          0.06760457400565373,
          0.07109292329169205,
          0.01003425218212313,
          0.03192791050993431,
          0.023347160415072128,
          0.03695267805629427,
          0.07883293561127057,
          0.08876468596720158,
          0.09868407316926578,
          0.06772008370675775,
          0.0834483043217321,
          0.07984190463315297,
          0.004563146267475084,
          0
        ],
        "currentBinShare": 0.018790651940712135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.2496369429286345
      }
    },
    "hourly": {
      "sma20": 23.246499999999997,
      "sma50": 22.922400000000003,
      "ema20": 23.104219699162837,
      "ema50": 23.00840847467172,
      "vwma20": 23.28306199630084,
      "hma21": 23.224761904761916,
      "atr14": 0.22357142857142875,
      "atrPercentile": 0.20186335403726707,
      "rvolZ": -0.5154419671921335,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 43.0048726158466,
      "ppo": {
        "ppo": -0.10852660165798199,
        "signal": 0.4546512230753901,
        "histogram": -0.5631778247333721
      },
      "stochRsi": {
        "k": 0,
        "d": 32.7387841955088
      },
      "vprofile": {
        "vpBins": [
          0.007426281344778619,
          0.07862211133769217,
          0.08212976861199903,
          0.07438064652205936,
          0.06452153645265464,
          0.04331504666263572,
          0.05732884936466197,
          0.02103517348506894,
          0.05579414110498242,
          0.005923987996623934,
          0.0017686904973200528,
          0.03254882706729685,
          0.021259754084485587,
