
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T14:05:00.000Z

Calculations:
{
  "momentumScore": 87.972154687043,
  "volumeScore": 15.839186793794752,
  "patternScore": 29.091368868842203,
  "totalScore": 36.15740362138494,
  "finalScore": 36.15740362138494,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.94117647058835,
  "ultraShortVolumeSurge": 0.09034642374050793,
  "baseVolumeSurge": 0.08816619196260866,
  "currentPrice": 20.8,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": 0.004830917874396204,
  "shortROC": 0.0009624639076034443,
  "priceAcceleration": 0.0012080109229174508,
  "buySellRatio": 0.13810111963042576,
  "macdHistogram": -0.027193115774139173,
  "stochasticK": 49.99999999999971,
  "atr": 0.12285714285714253,
  "bbUpper": 20.909898623397503,
  "bbLower": 20.503101376602494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.293,
      "bbWidth": 1.96,
      "volumeRatio": 4.988,
      "signalCount": 4,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6421703296703299,
  "distanceToResistance": 1.1538461538461462,
  "slPercent": 3,
  "tpPercent": 0.9807692307692243,
  "trailingActivation": 0.5884615384615346,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5929915433573615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.73049645390126,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1538461538461462,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32332549259674276,
  "rvolMin5": -0.440431902733936,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.9579969077954735,
  "bbWidthPercent": 1.9645871914375126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009624639076034443,
      "roc3": -0.0009606147934677989
    },
    "min5": {
      "roc1": 0.0009624639076034443,
      "roc3": 0.003376748673420178
    },
    "min15": {
      "roc1": -0.0019249278152070595,
      "roc3": 0.004844961240309974
    },
    "hourly": {
      "roc1": -0.0067372473532242814,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.008645533141210361,
      "roc3": 0.014250614250614208
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2752361088274357,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -446.57827629999986,
  "signedMin5Z": -2.8864573206962234,
  "signedMin1": -1225.5296519600001,
  "signedMin1Z": -8.613918640929983,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.004775549188156638,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.708000000000002,
      "sma50": 20.645000000000003,
      "ema20": 20.72144989210717,
      "ema50": 20.690988779658888,
      "vwma20": 20.690508827486166,
      "hma21": 20.799004329004326,
      "atr14": 0.03428571428571381,
      "atrPercentile": 0.7366892545982575,
      "rvolZ": -0.32332549259674276,
      "rvolPercentile": 0.004775549188156638,
      "mfi14": 90.76072988948856,
      "ppo": {
        "ppo": 0.22189794450595415,
        "signal": 0.16270154862337835,
        "histogram": 0.0591963958825758
      },
      "stochRsi": {
        "k": 85.32110091743141,
        "d": 70.41847041847066
      },
      "vprofile": {
        "vpBins": [
          0.013376823588729284,
          0.011121126046938663,
          0.0075251277459341855,
          0.01167041184623613,
          0.05770635361105958,
          0.15329146207110286,
          0.04449281412360598,
          0.02069790621223256,
          0.03845734779297362,
          0.08798573229763142,
          0.23499079135274778,
          0.006278023079828435,
          0.13483831611279976,
          0.0523133567299905,
          0.06843619730057264,
          0.016638769150231464,
          0.02018368759326467,
          0.00008339148878069993,
          0.011192663459861137,
          0.0087196983954788
        ],
        "currentBinShare": 0.0523133567299905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2675317532565424
      }
    },
    "min5": {
      "sma20": 20.6605,
      "sma50": 20.746599999999997,
      "ema20": 20.697774962340667,
      "ema50": 20.691368113183046,
      "vwma20": 20.65994845311178,
      "hma21": 20.744588744588743,
      "atr14": 0.12285714285714253,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.440431902733936,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 35.052895732895934,
      "ppo": {
        "ppo": 0.09094073315532676,
        "signal": -0.038331293627369055,
        "histogram": 0.1292720267826958
      },
      "stochRsi": {
        "k": 70.54263565891507,
        "d": 56.82110012146459
      },
      "vprofile": {
        "vpBins": [
          0.004235686418433876,
          0.11463366807867749,
          0.13477206954490856,
          0.030931302914067486,
          0.00007625338391378076,
          0.013118024032035297,
          0,
          0,
          0.05238204153241354,
          0.07656998104505658,
          0.017174413452081563,
          0.17407051216402927,
          0.06687937078736228,
          0.027611524426548125,
          0.14023010792370075,
          0.06142170687176573,
          0.05147689307449374,
          0.02357986226635492,
          0.0015683146904333278,
          0.009268267393723767
        ],
        "currentBinShare": 0.05147689307449374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9209741015609179
      }
    },
    "min15": {
      "sma20": 20.7065,
      "sma50": 20.608800000000002,
      "ema20": 20.688964867182197,
      "ema50": 20.607051831096534,
      "vwma20": 20.63964949384538,
      "hma21": 20.59670995670995,
      "atr14": 0.13357142857142865,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.47326303147978865,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 73.07881279661353,
      "ppo": {
        "ppo": 0.0519486033272734,
        "signal": 0.05128179738312848,
        "histogram": 0.0006668059441449214
      },
      "stochRsi": {
        "k": 94.6526617331102,
        "d": 48.78066413928038
      },
      "vprofile": {
        "vpBins": [
          0.024210697529057388,
          0.005294091957586282,
          0.09906740164859193,
          0.17035077480839653,
          0,
          0,
          0,
          0,
          0,
          0.08692052322523756,
          0.05299955101979683,
          0.16955849768688233,
          0.09484954033259932,
          0.022384371378822154,
          0.1650937687330495,
          0.010936040363451954,
          0.04852601465905367,
          0.0497715965324912,
          0.0000371301249832172,
          0
        ],
        "currentBinShare": 0.010936040363451954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9645871914375126
      }
    },
    "hourly": {
      "sma20": 20.581499999999995,
      "sma50": 19.994600000000002,
      "ema20": 20.533476101164208,
      "ema50": 20.229185085345193,
      "vwma20": 20.68272488891797,
      "hma21": 20.839783549783544,
      "atr14": 0.1957142857142856,
      "atrPercentile": 0.7795031055900621,
      "rvolZ": -0.13270755115174,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 66.10057559229273,
      "ppo": {
        "ppo": 0.9525997142161372,
        "signal": 1.0793280072946478,
        "histogram": -0.12672829307851063
      },
      "stochRsi": {
        "k": 8.714248802496478,
        "d": 56.42323691225587
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06168755607189546,
          0.04468971134057249,
          0.04120253453976178,
          0.03719116682219525,
          0.0673027268699134,
          0.0563788878336425,
          0.09752601898931496,
          0.08017534250980164,
          0.12809269087736058,
          0.01496709002938205,
          0.02811690452062025,
          0.16504212363492768,
          0.0805250723393121,
          0.011840194706283242,
          0.02032907987253456,
          0,
          0.05487736021947143,
          0.010055538823010746,
          0
        ],
        "currentBinShare": 0.02032907987253456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.585876149811433
      }
    },
    "fourHour": {
      "sma20": 19.992,
      "sma50": 19.840200000000003,
      "ema20": 20.122100386295703,
      "ema50": 19.889338406146678,
      "vwma20": 20.105308202252232,
      "hma21": 20.222121212121206,
      "atr14": 0.360714285714285,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": 0.4172736134088587,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 56.64091251556601,
      "ppo": {
        "ppo": 1.1092996589085258,
        "signal": 0.5537977295113582,
        "histogram": 0.5555019293971676
      },
      "stochRsi": {
        "k": 96.15731974767792,
        "d": 65.81831573174331
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.05572061460557504,
          0.014326168629085057,
          0.006614610306093053,
          0.03760437641569434,
          0.26969765533611323,
          0.009294597142859637,
          0.012086505751311528,
          0.06998478098664764,
          0.03814870282860854,
          0.11337452576198086,
          0.10453884883157519,
          0.06688828818459967,
          0.10366108469694944,
          0.058806632138156394,
          0.024282953552645415,
          0.01496965483210491,
          0
        ],
        "currentBinShare": 0.024282953552645415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.286515907694502
      }
    },
    "daily": {
      "sma20": 19.7625,
      "sma50": 21.5056,
      "ema20": 20.13670332615659,
      "ema50": 20.946172998880204,
      "vwma20": 0,
      "hma21": 19.989653679653685,
      "atr14": 1.0457142857142858,
      "atrPercentile": 0.4342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7070652142566887,
        "signal": -2.675171417718146,
        "histogram": 0.9681062034614574
      },
      "stochRsi": {
        "k": 96.95645699643589,
        "d": 51.77511198719582
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.890152310931562
      }
    }
  },
  "smaMin5": 20.6605,
  "emaMin5": 20.697774962340667,
  "vwmaMin5": 20.65994845311178,
  "hmaMin5": 20.744588744588743,
  "keltner15": {
    "upper": 20.915464867182195,
    "middle": 20.688964867182197,
    "lower": 20.4624648671822
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.218,
    "finalLower": 20.312
  },
  "mfi15": 73.07881279661353,
  "stochRsi15": {
    "k": 94.6526617331102,
    "d": 48.78066413928038
  },
  "ppo15": {
    "ppo": 0.0519486033272734,
    "signal": 0.05128179738312848,
    "histogram": 0.0006668059441449214
  },
  "vpMin15": {
    "vpBins": [
      0.024210697529057388,
      0.005294091957586282,
      0.09906740164859193,
      0.17035077480839653,
      0,
      0,
      0,
      0,
      0,
      0.08692052322523756,
      0.05299955101979683,
      0.16955849768688233,
      0.09484954033259932,
      0.022384371378822154,
      0.1650937687330495,
      0.010936040363451954,
      0.04852601465905367,
      0.0497715965324912,
      0.0000371301249832172,
      0
    ],
    "currentBinShare": 0.010936040363451954
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9645871914375126
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.17518248175182,
    "volatilityPercentile": 45.88607594936709,
    "relativeVolatilityRatio": 0.8840985291232113,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.063846,
    "avgATR": 1.009282,
    "atrPercentile": 46.1,
    "realizedVolatility": 48.15,
    "volPercentile": 35.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.08
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 131.5,
        "avgATR": 0.120714,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 267.9,
        "avgATR": 0.152143,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 208.81,
        "avgATR": 0.120714,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 102.45,
        "avgATR": 0.105,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 142.95,
        "avgATR": 0.114286,
        "avgReturn": -0.067
      },
      {
        "avgVolume": 129.39,
        "avgATR": 0.143571,
        "avgReturn": 0.246
      },
      {
        "avgVolume": 235.7,
        "avgATR": 0.113571,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 380.96,
        "avgATR": 0.145714,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 115.44,
        "avgATR": 0.1,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 281.49,
        "avgATR": 0.105,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 212.33,
        "avgATR": 0.099286,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 98.33,
        "avgATR": 0.105,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 2622.6,
        "avgATR": 0.215,
        "avgReturn": -0.103
      },
      {
        "avgVolume": 651.76,
        "avgATR": 0.275714,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 375.08,
        "avgATR": 0.194286,
        "avgReturn": -0.218
      },
      {
        "avgVolume": 286.53,
        "avgATR": 0.170769,
        "avgReturn": -0.284
      },
      {
        "avgVolume": 816.44,
        "avgATR": 0.192857,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 542.99,
        "avgATR": 0.242857,
        "avgReturn": 0.217
      },
      {
        "avgVolume": 219.93,
        "avgATR": 0.127857,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 296.86,
        "avgATR": 0.140714,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 175.02,
        "avgATR": 0.188571,
        "avgReturn": 0.097
      },
      {
        "avgVolume": 382.39,
        "avgATR": 0.187143,
        "avgReturn": -0.251
      },
      {
        "avgVolume": 409.87,
        "avgATR": 0.209286,
        "avgReturn": 0.518
      },
      {
        "avgVolume": 243.6,
        "avgATR": 0.112143,
        "avgReturn": 0.079
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 343.26,
        "avgATR": 0.18,
        "avgReturn": -0.003
      },
      {
        "avgVolume": 1139.05,
        "avgATR": 0.206458,
        "avgReturn": 0.133
      },
      {
        "avgVolume": 261.46,
        "avgATR": 0.14375,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 361.74,
        "avgATR": 0.150625,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 318.94,
        "avgATR": 0.14766,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 134.47,
        "avgATR": 0.128333,
        "avgReturn": -0.024
      },
      {
        "avgVolume": 163.1,
        "avgATR": 0.116667,
        "avgReturn": -0.03
      }
    ],
    "favorableHours": [
      12,
      16,
      13,
      17,
      22,
      21
    ],
    "favorableWindow": false,
