
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T12:35:00.000Z

Calculations:
{
  "momentumScore": 91.76336327585042,
  "volumeScore": 16.10667452367297,
  "patternScore": 35,
  "totalScore": 38.809232268137904,
  "finalScore": 38.809232268137904,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.20689655172417,
  "ultraShortVolumeSurge": 3.268963855472485,
  "baseVolumeSurge": 0.028259598332495847,
  "currentPrice": 23.32,
  "resistance": 23.53,
  "support": 23.25,
  "rocMin5": -0.0021394950791613484,
  "shortROC": -0.0008568980291345147,
  "priceAcceleration": -0.0005349655147613365,
  "buySellRatio": 0.2756661342594719,
  "macdHistogram": -0.01771797200885631,
  "stochasticK": 0,
  "atr": 0.057142857142857446,
  "bbUpper": 23.56553238854147,
  "bbLower": 23.264467611458528,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.889,
      "bbWidth": 1.29,
      "volumeRatio": 1.209,
      "signalCount": 4,
      "buySellRatio": 0.276
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3461161480029412,
  "distanceToResistance": 0.9005145797598665,
  "slPercent": 3,
  "tpPercent": 0.7654373927958865,
  "trailingActivation": 0.4592624356775319,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3934645848354546,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.925925925926563,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9005145797598665,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20326130341226875,
  "rvolMin5": -0.2494354943896696,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.19364500166873239,
  "bbWidthPercent": 1.2857773951865994,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008568980291345147,
      "roc3": 0.000858369098712428
    },
    "min5": {
      "roc1": -0.0008568980291345147,
      "roc3": -0.0012847965738758515
    },
    "min15": {
      "roc1": -0.0038560411311053923,
      "roc3": -0.005134788189987205
    },
    "hourly": {
      "roc1": -0.008130081300813063,
      "roc3": -0.012776831345826266
    },
    "fourHour": {
      "roc1": -0.011513859275053287,
      "roc3": -0.005150214592274721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3779957202056173,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 467.87616377000006,
  "signedMin5Z": 6.558511932827549,
  "signedMin1": 229.4767735999999,
  "signedMin1Z": 3.7776446750701336,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5888888888888889,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.366000000000003,
      "sma50": 23.423999999999996,
      "ema20": 23.36802664010924,
      "ema50": 23.406479191334398,
      "vwma20": 23.35240787160961,
      "hma21": 23.33125541125541,
      "atr14": 0.04285714285714296,
      "atrPercentile": 0.35699899295065457,
      "rvolZ": -0.20326130341226875,
      "rvolPercentile": 0.5888888888888889,
      "mfi14": 28.866463098937714,
      "ppo": {
