
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T15:35:00.000Z

Calculations:
{
  "momentumScore": 35.654640001242676,
  "volumeScore": 30.960608031474237,
  "patternScore": 20,
  "totalScore": 26.301496179572474,
  "finalScore": 26.301496179572474,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.48449359452071755,
  "baseVolumeSurge": 0.04964509042629265,
  "currentPrice": 19.85,
  "resistance": 20.54,
  "support": 19.78,
  "rocMin5": -0.003514056224899612,
  "shortROC": -0.0005035246727088626,
  "priceAcceleration": -0.0008776908546886026,
  "buySellRatio": 0.6188496923600011,
  "macdHistogram": -0.025848295722702724,
  "stochasticK": 9.210526315789537,
  "atr": 0.05071428571428527,
  "bbUpper": 20.126706224072716,
  "bbLower": 19.69129377592728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.877,
      "bbWidth": 2.19,
      "volumeRatio": 0.217,
      "signalCount": 4,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5073767542281383,
  "distanceToResistance": 3.476070528967243,
  "slPercent": 2.5,
  "tpPercent": 2.9546599496221564,
  "trailingActivation": 1.7727959697732938,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.5929134002251937,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.71428571428567,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.476070528967243,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05702134988579664,
  "rvolMin5": -0.34209421974649107,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.8853979536004565,
  "bbWidthPercent": 2.1870131505622328,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005032712632109493,
      "roc3": 0.0010080645161290108
    },
    "min5": {
      "roc1": -0.0005035246727088626,
      "roc3": 0.0005040322580645949
    },
    "min15": {
      "roc1": -0.0010065425264217198,
      "roc3": -0.002512562814070209
    },
    "hourly": {
      "roc1": 0.0025214321734745694,
      "roc3": -0.009466865969108186
    },
    "fourHour": {
      "roc1": -0.0035087719298245758,
      "roc3": 0.010676156583629755
    },
