
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T13:40:00.000Z

Calculations:
{
  "momentumScore": 32.4590125901305,
  "volumeScore": 35,
  "patternScore": 10.09312117211616,
  "totalScore": 24.823999125132886,
  "finalScore": 24.823999125132886,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.57142857142865,
  "ultraShortVolumeSurge": 0.09176175839025667,
  "baseVolumeSurge": 0.022948980476346543,
  "currentPrice": 20.78,
  "resistance": 20.95,
  "support": 20.59,
  "rocMin5": 0.00483558994197299,
  "shortROC": 0.006782945736434136,
  "priceAcceleration": 0.0012131772051511415,
  "buySellRatio": 0.6653442261091008,
  "macdHistogram": -0.02782695071015885,
  "stochasticK": 32.2033898305087,
  "atr": 0.07357142857142865,
  "bbUpper": 21.28822851625498,
  "bbLower": 20.470771483745015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.817,
      "bbWidth": 3.92,
      "volumeRatio": 0.182,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.522480406984738,
  "distanceToResistance": 0.8180943214629363,
  "slPercent": 2.5,
  "tpPercent": 0.6953801732434958,
  "trailingActivation": 0.41722810394609744,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.29341927399507695,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.69306930693052,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8180943214629363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28655644357630133,
  "rvolMin5": -0.35901783537854287,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -1.89697632650926,
  "bbWidthPercent": 3.915117854881409,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004856726566294387,
      "roc3": 0.0014520813165537821
    },
    "min5": {
      "roc1": 0.006782945736434136,
      "roc3": 0.006295399515738623
    },
    "min15": {
      "roc1": 0.006782945736434136,
      "roc3": 0.00483558994197299
    },
    "hourly": {
      "roc1": 0.0014506769825919311,
      "roc3": -0.013339685564554435
    },
    "fourHour": {
      "roc1": -0.01568441064638775,
      "roc3": -0.022190745986779926
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9399832928067087,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -826.5063558200001,
  "signedMin5Z": -10.2475978841941,
  "signedMin1": -206.64389029000003,
  "signedMin1Z": -6.111357470559,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3701388888888889,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.664499999999997,
      "sma50": 20.865199999999994,
      "ema20": 20.695313220789874,
      "ema50": 20.814552732151608,
      "vwma20": 20.684540778620004,
      "hma21": 20.664718614718616,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.6868076535750252,
      "rvolZ": -0.28655644357630133,
      "rvolPercentile": 0.3701388888888889,
      "mfi14": 71.37002327939206,
      "ppo": {
        "ppo": -0.2742486154904236,
        "signal": -0.3282793038042616,
        "histogram": 0.054030688313838005
      },
      "stochRsi": {
        "k": 100,
        "d": 52.60034389584868
      },
      "vprofile": {
        "vpBins": [
          0.02320390195102144,
          0.03809114747209354,
          0.0035536858906850734,
          0.036972386590967986,
          0.008280527657409687,
          0.02420634524362756,
          0.11810125309628475,
          0.09880930214576117,
          0.16946184210290618,
          0.2558457881073901,
          0.0818966403327694,
          0.0629006648393063,
          0.022234730600512717,
          0.0007363593069421204,
          0.025754854385875582,
          0.026003137982726205,
          0.0013447925673284902,
          0.0005632068802909024,
          0,
          0.002039432846100914
        ],
        "currentBinShare": 0.03809114747209354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9609958837516619
      }
    },
    "min5": {
      "sma20": 20.718,
      "sma50": 20.92479999999999,
      "ema20": 20.742891749606226,
      "ema50": 20.874792143039556,
      "vwma20": 20.724228915569096,
      "hma21": 20.638138528138526,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": -0.35901783537854287,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 29.386015129649323,
      "ppo": {
        "ppo": -0.3814484096118837,
        "signal": -0.4393746196193245,
        "histogram": 0.057926210007440804
      },
      "stochRsi": {
        "k": 100,
        "d": 44.751517139576926
      },
      "vprofile": {
        "vpBins": [
          0.034058874465867264,
          0.01032900633357926,
          0.02664880473199419,
          0.015465883292603943,
          0.01615170139244287,
          0.13097701669501005,
          0.12003598654076496,
          0.1755105645943469,
          0.06698840560775494,
          0.05664945427255273,
          0.0053225208815679045,
          0.0028540038227211624,
          0.0316971482292166,
          0.07095450024527654,
          0.06135483794009843,
          0.03649821344281292,
          0.06420596456734856,
          0.03779885684409093,
          0.01645219278123741,
          0.020046063318712493
        ],
        "currentBinShare": 0.02664880473199419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8774392557031578
      }
    },
    "min15": {
      "sma20": 20.879499999999997,
      "sma50": 21.00139999999999,
      "ema20": 20.827001783865896,
      "ema50": 20.975623709024795,
      "vwma20": 20.841092813610313,
      "hma21": 20.54376623376624,
      "atr14": 0.10857142857142854,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.595611756175749,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 22.599614704243464,
      "ppo": {
        "ppo": -0.5165276565356509,
        "signal": -0.4518015335048411,
        "histogram": -0.06472612303080982
      },
      "stochRsi": {
        "k": 24.859175362942516,
        "d": 30.134587862732626
      },
      "vprofile": {
        "vpBins": [
          0.006889458170861871,
          0.0689247906912938,
          0.026783727353720737,
          0,
          0.0006155354192931586,
          0.04707944670784821,
          0.15656376390109655,
          0.13447103836505012,
          0.2841145005897947,
          0.035717395208031556,
          0.050596089290340186,
          0,
          0,
          0.060858810547475814,
          0.07203888447534217,
          0,
          0.01092448465269247,
          0.024031550002285535,
          0.017906207545954515,
          0.0024843170789186904
        ],
        "currentBinShare": 0.026783727353720737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.915117854881409
      }
    },
    "hourly": {
      "sma20": 21.039000000000005,
      "sma50": 21.522000000000006,
      "ema20": 21.061640160137625,
      "ema50": 21.512226262889104,
      "vwma20": 21.036158514318437,
      "hma21": 20.879437229437233,
      "atr14": 0.20000000000000032,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.706362030078674,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 29.579845477447805,
      "ppo": {
        "ppo": -1.0423967746590805,
        "signal": -0.9978138535809389,
        "histogram": -0.04458292107814166
      },
      "stochRsi": {
        "k": 16.812945360962324,
        "d": 27.794730953107514
      },
      "vprofile": {
        "vpBins": [
          0.009381872106290136,
          0.02571353126145142,
          0.03972313167778676,
