
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T15:25:00.000Z

Calculations:
{
  "momentumScore": 27.100328537132867,
  "volumeScore": 34.30306704183512,
  "patternScore": 5.029005163588974,
  "totalScore": 22.079881457471988,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 21.590909090909165,
  "ultraShortVolumeSurge": 0.0939833257890044,
  "baseVolumeSurge": 0.07422138789992566,
  "currentPrice": 22.4,
  "resistance": 22.91,
  "support": 22.26,
  "rocMin5": 0.004934948407357534,
  "shortROC": 0.0017889087656529135,
  "priceAcceleration": 0.0012355414293219865,
  "buySellRatio": 0.6783650322596149,
  "macdHistogram": -0.08269280741257695,
  "stochasticK": 17.948717948717622,
  "atr": 0.0778571428571426,
  "bbUpper": 23.25147589319487,
  "bbLower": 22.32852410680513,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.801,
      "bbWidth": 4.05,
      "volumeRatio": 1.126,
      "signalCount": 6,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5484693877550995,
  "distanceToResistance": 2.2767857142857215,
  "slPercent": 2.5,
  "tpPercent": 1.9352678571428632,
  "trailingActivation": 1.1611607142857179,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.6633843306529111,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.8737864077678,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2767857142857215,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32986093976036296,
  "rvolMin5": -0.30596467495381846,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.7998811976425035,
  "bbWidthPercent": 4.04981038345651,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008936550491510087,
      "roc3": 0.0017889087656529135
    },
    "min5": {
      "roc1": 0.0017889087656529135,
      "roc3": 0.0013410818059900573
    },
    "min15": {
      "roc1": 0.0017889087656529135,
      "roc3": 0.0008936550491510087
    },
    "hourly": {
      "roc1": 0.0026917900403769525,
      "roc3": -0.02444347446529894
    },
    "fourHour": {
      "roc1": -0.026567944250871053,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5092854360160847,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 4389.5287225,
  "signedMin5Z": 17.374187189320143,
  "signedMin1": 3580.9682817199987,
  "signedMin1Z": 20.413790168844514,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07569444444444444,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.361500000000003,
      "sma50": 22.607400000000002,
      "ema20": 22.402855592772642,
      "ema50": 22.548094495421058,
      "vwma20": 22.351815554850763,
      "hma21": 22.305887445887446,
      "atr14": 0.033571428571428745,
      "atrPercentile": 0.09667673716012085,
