
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T12:45:00.000Z

Calculations:
{
  "momentumScore": 72.06623670557497,
  "volumeScore": 23.600000000000136,
  "patternScore": 10.04386656506382,
  "totalScore": 31.080997350640132,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.54945054945044,
  "ultraShortVolumeSurge": 0.10764957456579041,
  "baseVolumeSurge": 0.02379051090800834,
  "currentPrice": 22.93,
  "resistance": 22.98,
  "support": 22.73,
  "rocMin5": 0.0017474879860200588,
  "shortROC": 0.003501094091903645,
  "priceAcceleration": 0.0004424210886511021,
  "buySellRatio": 0.020737978640811634,
  "macdHistogram": 0.026951668584869908,
  "stochasticK": 84.00000000000034,
  "atr": 0.07571428571428587,
  "bbUpper": 22.99853978945632,
  "bbLower": 22.753460210543675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.667,
      "bbWidth": 1.07,
      "volumeRatio": 1.026,
      "signalCount": 5,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40807426328577834,
  "distanceToResistance": 0.21805494984736465,
  "slPercent": 2.5,
  "tpPercent": 0.18534670737025993,
  "trailingActivation": 0.11120802442215595,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.20330083707555274,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.918918918918944,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21805494984736465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2542091461745822,
  "rvolMin5": -0.2599020836186399,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 1.0537904443392774,
  "bbWidthPercent": 1.0713393028179952,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002632733655111991,
      "roc3": -0.0017474879860200588
    },
    "min5": {
      "roc1": 0.003501094091903645,
      "roc3": 0.000872981230903517
    },
    "min15": {
      "roc1": 0.003938730853391678,
      "roc3": 0.002184359982525151
    },
    "hourly": {
      "roc1": 0.002184359982525151,
      "roc3": 0.003938730853391678
    },
    "fourHour": {
      "roc1": 0.005699254712845356,
      "roc3": 0.02869955156950675
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0697296830426595,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -88.11140586999994,
  "signedMin5Z": -1.0602063780311315,
  "signedMin1": -291.91766278999984,
  "signedMin1Z": -4.220948720113517,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3659722222222222,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.885,
      "sma50": 22.8648,
      "ema20": 22.877191548515036,
      "ema50": 22.873507486841476,
      "vwma20": 22.85687173613329,
      "hma21": 22.87428571428571,
      "atr14": 0.06571428571428635,
      "atrPercentile": 0.9003021148036254,
      "rvolZ": -0.2542091461745822,
      "rvolPercentile": 0.3659722222222222,
      "mfi14": 45.51628877578709,
      "ppo": {
        "ppo": -0.03659807824804014,
        "signal": 0.0072642563394295645,
        "histogram": -0.04386233458746971
      },
      "stochRsi": {
        "k": 16.730038022814668,
        "d": 43.92983982025078
      },
      "vprofile": {
        "vpBins": [
          0.10233970145590929,
          0.050528729800711845,
          0.06643030369674506,
          0.01588214670999558,
          0.009844175731731764,
          0.003570420779016708,
          0.02083363070210536,
          0.01617809974859798,
          0.024668785819200973,
          0.0523886122004105,
          0.015263129421565139,
          0.15186774161424973,
          0.05761092334901286,
          0.07993305692135691,
          0.07390594113806649,
          0.023981240521102797,
          0.035446138879597855,
          0.06804557196851445,
          0.10971684412202444,
          0.021564805420084376
        ],
        "currentBinShare": 0.07993305692135691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1873942110048497
      }
    },
    "min5": {
      "sma20": 22.885000000000005,
      "sma50": 22.8526,
      "ema20": 22.877457941809038,
      "ema50": 22.858606781804124,
      "vwma20": 22.853421914407424,
      "hma21": 22.87064935064935,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.2599020836186399,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 46.64753325498021,
      "ppo": {
        "ppo": 0.0032635347823071624,
        "signal": 0.014772338497051115,
        "histogram": -0.011508803714743953
      },
      "stochRsi": {
        "k": 45.42586750788591,
        "d": 51.40796703296699
      },
      "vprofile": {
