
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T15:50:00.000Z

Calculations:
{
  "momentumScore": 37.724630026412456,
  "volumeScore": 15,
  "patternScore": 30,
  "totalScore": 22.52600167324058,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.57534246575335,
  "ultraShortVolumeSurge": 1.0707184967125813,
  "baseVolumeSurge": 0.02288187465768763,
  "currentPrice": 20.71,
  "resistance": 20.89,
  "support": 20.66,
  "rocMin5": -0.003848003848003766,
  "shortROC": -0.00048262548262538663,
  "priceAcceleration": -0.0009632762393902998,
  "buySellRatio": 0.19627491159472155,
  "macdHistogram": -0.012306841288114868,
  "stochasticK": 39.13043478260856,
  "atr": 0.06714285714285698,
  "bbUpper": 20.916408401686216,
  "bbLower": 20.673591598313795,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.904,
      "bbWidth": 1.17,
      "volumeRatio": 0.499,
      "signalCount": 4,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35524591294750674,
  "distanceToResistance": 0.8691453404152569,
  "slPercent": 2.5,
  "tpPercent": 0.7387735393529684,
  "trailingActivation": 0.443264123611781,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2738677543950148,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.40298507462784,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8691453404152569,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3139013646286413,
  "rvolMin5": -0.3963671785987345,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.6297995964612373,
  "bbWidthPercent": 1.1676691674557367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004828585224528252,
      "roc3": -0.0014457831325301752
    },
    "min5": {
      "roc1": -0.00048262548262538663,
      "roc3": -0.0033686236766121407
    },
    "min15": {
      "roc1": 0.0014478764478765029,
      "roc3": -0.001924001924001883
    },
    "hourly": {
      "roc1": -0.001924001924001883,
      "roc3": -0.0038406144983196494
    },
    "fourHour": {
      "roc1": -0.0033621517771373816,
      "roc3": -0.002403846153846188
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20824685388832295,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -671.2824097200001,
