
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T14:55:00.000Z

Calculations:
{
  "momentumScore": 19.399787459770913,
  "volumeScore": 14.497655774949017,
  "patternScore": 67.37874697339676,
  "totalScore": 25.963996590310384,
  "finalScore": 44.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.75438596491223,
  "ultraShortVolumeSurge": 1.218942215420776,
  "baseVolumeSurge": 0.01873142468089442,
  "currentPrice": 24.81,
  "resistance": 24.89,
  "support": 24.35,
  "rocMin5": 0.012653061224489743,
  "shortROC": 0.006082725060827193,
  "priceAcceleration": 0.003157136191698401,
  "buySellRatio": 0.17227348217469315,
  "macdHistogram": -0.008468917072764828,
  "stochasticK": 85.18518518518482,
  "atr": 0.11571428571428578,
  "bbUpper": 24.998529771481397,
  "bbLower": 24.469470228518606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.79,
      "bbWidth": 2.14,
      "volumeRatio": 2.203,
      "signalCount": 5,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5988368745321593,
  "distanceToResistance": 0.32245062474809294,
  "slPercent": 3,
  "tpPercent": 1.2978637646110363,
  "trailingActivation": 0.7787182587666217,
  "shortMomentumScore": 80,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 44.25,
  "chaikin": -0.4602612062958763,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.239316239316384,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.32245062474809294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.43768172565197216,
  "rvolMin5": -0.6239005061216985,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.8164570615661538,
  "bbWidthPercent": 2.1389971010058675,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012155591572123637,
      "roc3": 0.0028409090909091023
    },
    "min5": {
      "roc1": 0.006082725060827193,
      "roc3": 0.0068993506493505745
    },
    "min15": {
      "roc1": 0.011002444987775044,
      "roc3": 0.013894564773191658
    },
    "hourly": {
      "roc1": 0.01306655777868519,
      "roc3": 0.0008067769261798941
    },
    "fourHour": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.009185303514377014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.668423704694194,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -610.7647097300003,
  "signedMin5Z": -5.0158426604550455,
  "signedMin1": -913.27595772,
  "signedMin1Z": -18.64786019396705,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18055555555555555,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.6555,
      "sma50": 24.7402,
      "ema20": 24.64467764784865,
      "ema50": 24.67782154698261,
      "vwma20": 24.575635946124258,
      "hma21": 24.44268398268398,
      "atr14": 0.09142857142857126,
      "atrPercentile": 0.9229607250755287,
      "rvolZ": -0.43768172565197216,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 17.931051598665164,
      "ppo": {
        "ppo": -0.16059704994193721,
        "signal": -0.20218836292604872,
        "histogram": 0.041591312984111506
      },
      "stochRsi": {
        "k": 77.31122260805427,
        "d": 45.54508977689173
      },
      "vprofile": {
        "vpBins": [
          0.06280513338866858,
          0.028477000508162226,
          0.03819980230956,
          0.09843277937811945,
          0.016606162510033776,
          0.07798015938492343,
          0.09120858549524864,
          0.15383751865666098,
          0.17507521873409426,
          0.06763133100533048,
          0.02166944119536845,
          0.013632089087343266,
          0.014342020070791025,
          0.004664048572531287,
          0.010778364522603763,
          0.01443917596434254,
          0.015230423743703139,
          0.07586121671991967,
          0.019129528752595198,
          0
        ],
        "currentBinShare": 0.09120858549524864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.255293764947668
