
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T15:40:00.000Z

Calculations:
{
  "momentumScore": 102.4073839450316,
  "volumeScore": 55,
  "patternScore": 60,
  "totalScore": 61.03942258166196,
  "finalScore": 61.03942258166196,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.94117647058826,
  "ultraShortVolumeSurge": 1.2850302298120955,
  "baseVolumeSurge": 0.0435560893706543,
  "currentPrice": 0.0008442,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": -0.040899795501022504,
  "shortROC": -0.01825793696941505,
  "priceAcceleration": -0.010332594997544634,
  "buySellRatio": 0.4201230207605092,
  "macdHistogram": -0.000010457820719715077,
  "stochasticK": 38.99191631003332,
  "atr": 0.000027714285714285722,
  "bbUpper": 0.0009536970766685256,
  "bbLower": 0.0007811229233314746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.353,
      "bbWidth": 19.9,
      "volumeRatio": 1.234,
      "signalCount": 4,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.7130334720953035,
  "distanceToResistance": 15.197820421701008,
  "slPercent": 6,
  "tpPercent": 12,
  "trailingActivation": 7.199999999999999,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.008367951470572513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.635385132862414,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 15.197820421701008,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.6021119634206201,
  "rvolMin5": 0.43913942528149896,
  "atrPercentileOld": 0.45,
  "vwapDeviation": 6.681280186638118,
  "bbWidthPercent": 19.895338229562828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01162925921618796,
      "roc3": -0.0057323350491342495
    },
    "min5": {
      "roc1": -0.01825793696941505,
      "roc3": -0.03376445004005953
    },
    "min15": {
      "roc1": -0.03376445004005953,
      "roc3": 0.02005799903334954
    },
    "hourly": {
      "roc1": 0.017037216046399316,
      "roc3": -0.05416338914484771
    },
    "fourHour": {
      "roc1": -0.02749855574812239,
      "roc3": -0.03717684740334017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7622950601834214,
  "wickClosePct": 0.48366013071895564,
  "wickUpper": 0.000005299999999999966,
  "wickLower": 0.000014800000000000034,
  "wickRatio": 1.409523809523815,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36,
  "signedMin5": 270681211,
  "signedMin5Z": 3.49871002438524,
  "signedMin1": -26703128,
  "signedMin1Z": -1.1882474823909015,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8613295210864903,
  "rvolPercentileMin5": 0.7907801418439716,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008664199999999999,
      "sma50": 0.0008421699999999998,
      "ema20": 0.0008592542958814145,
      "ema50": 0.0008476192722186506,
