
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T15:45:00.000Z

Calculations:
{
  "momentumScore": 62.98452035965056,
  "volumeScore": 14.153682006362871,
  "patternScore": 42.33641041471047,
  "totalScore": 31.968988276405568,
  "finalScore": 31.968988276405568,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.9365079365079,
  "ultraShortVolumeSurge": 0.6510435240375636,
  "baseVolumeSurge": 0.017734702236284712,
  "currentPrice": 24.86,
  "resistance": 24.98,
  "support": 24.35,
  "rocMin5": -0.003207698476343298,
  "shortROC": 0.002419354838709626,
  "priceAcceleration": -0.0007969491687873149,
  "buySellRatio": 0.40850740241104644,
  "macdHistogram": 0.0017727296254105643,
  "stochasticK": 80.95238095238076,
  "atr": 0.11642857142857135,
  "bbUpper": 25.035545932668185,
  "bbLower": 24.469454067331824,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.906,
      "bbWidth": 2.29,
      "volumeRatio": 0.541,
      "signalCount": 4,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6005056890012652,
  "distanceToResistance": 0.48270313757039823,
  "slPercent": 2.5,
  "tpPercent": 0.4102976669348385,
  "trailingActivation": 0.2461786001609031,
  "shortMomentumScore": 35,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.5605193286845127,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.499999999999718,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.48270313757039823,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09254675527072852,
  "rvolMin5": -0.3150254142708433,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.3495402876375162,
