
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T15:40:00.000Z

Calculations:
{
  "momentumScore": 31.248288563217372,
  "volumeScore": 17.385572946916177,
  "patternScore": 35,
  "totalScore": 22.905809757380702,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.76190476190476,
  "ultraShortVolumeSurge": 1.6851512822304517,
  "baseVolumeSurge": 0.027311249496549183,
  "currentPrice": 21.29,
  "resistance": 21.98,
  "support": 21.21,
  "rocMin5": -0.001407129455909997,
  "shortROC": -0.00046948356807519076,
  "priceAcceleration": -0.0003511777461612472,
  "buySellRatio": 0.17380992026049472,
  "macdHistogram": -0.03206772235229802,
  "stochasticK": 10.389610389610175,
  "atr": 0.08928571428571429,
  "bbUpper": 22.023380994731323,
  "bbLower": 21.233619005268675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 1.126,
      "bbWidth": 3.65,
      "volumeRatio": 1.059,
      "signalCount": 4,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5837750788431878,
  "distanceToResistance": 3.2409581963363148,
  "slPercent": 2.5,
  "tpPercent": 2.7548144668858674,
  "trailingActivation": 1.6528886801315203,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.1090963852336884,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.26229508196718,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2409581963363148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2652796337705522,
  "rvolMin5": -0.1416041754514393,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.555514601465618,
  "bbWidthPercent": 3.651487571780971,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009380863039399424,
      "roc3": 0.0009398496240601303
    },
    "min5": {
      "roc1": -0.00046948356807519076,
      "roc3": -0.002343017806935366
    },
    "min15": {
      "roc1": -0.002810304449648818,
      "roc3": -0.001407129455909997
    },
    "hourly": {
      "roc1": 0.0004690431519698879,
      "roc3": -0.023351648351648425
    },
    "fourHour": {
      "roc1": -0.01750345462920325,
      "roc3": -0.011584800741427249
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10679626751544646,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -630.51974664,
  "signedMin5Z": -3.9179736345309197,
  "signedMin1": 630.0126221599995,
  "signedMin1Z": 14.707736075985666,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
