
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T12:30:00.000Z

Calculations:
{
  "momentumScore": 31.946837253570436,
  "volumeScore": 19.876395243917944,
  "patternScore": 45.01016352094976,
  "totalScore": 26.267471464610466,
  "finalScore": 26.267471464610466,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.25352112676053,
  "ultraShortVolumeSurge": 0.24859051682926928,
  "baseVolumeSurge": 0.04641492681236263,
  "currentPrice": 22.47,
  "resistance": 22.69,
  "support": 22.29,
  "rocMin5": 0.0017833259028087003,
  "shortROC": 0.0013368983957218175,
  "priceAcceleration": 0.0004459808824983889,
  "buySellRatio": 0.2277623919691427,
  "macdHistogram": 0.006066871434394234,
  "stochasticK": 59.52380952380928,
  "atr": 0.06571428571428507,
  "bbUpper": 22.708178691119652,
  "bbLower": 22.377821308880353,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.807,
      "bbWidth": 1.47,
      "volumeRatio": 0.372,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37510331235297856,
  "distanceToResistance": 0.9790832220738871,
  "slPercent": 2.5,
  "tpPercent": 0.832220738762804,
  "trailingActivation": 0.4993324432576824,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3157085570061293,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.714285714285566,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9790832220738871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17109126264542637,
  "rvolMin5": -0.3671028750126774,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.26667141100632563,
  "bbWidthPercent": 1.4654543860147233,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003129190880643732,
      "roc3": 0.0013386880856760882
    },
    "min5": {
      "roc1": 0.0013368983957218175,
      "roc3": 0.002677376171352018
    },
    "min15": {
      "roc1": 0.004456327985739655,
      "roc3": 0.004904146232724005
    },
    "hourly": {
      "roc1": 0.0026749888542130507,
      "roc3": -0.008814455707360195
    },
    "fourHour": {
      "roc1": -0.0017754105636929736,
      "roc3": -0.009251101321585941
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.684879092399293,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -582.2666714900001,
  "signedMin5Z": -6.752587498286012,
  "signedMin1": 933.6522678299996,
  "signedMin1Z": 14.596990223860683,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6784722222222223,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.421500000000005,
      "sma50": 22.50020000000001,
      "ema20": 22.441886553251486,
      "ema50": 22.489378926517578,
      "vwma20": 22.391422557040684,
      "hma21": 22.461255411255408,
      "atr14": 0.028571428571427963,
      "atrPercentile": 0.07754279959718026,
      "rvolZ": -0.17109126264542637,
      "rvolPercentile": 0.6784722222222223,
      "mfi14": 57.55610509243919,
      "ppo": {
        "ppo": -0.09767769238048331,
        "signal": -0.10413348585878178,
        "histogram": 0.006455793478298472
      },
      "stochRsi": {
        "k": 41.2621359223302,
        "d": 55.2380952380953
      },
      "vprofile": {
        "vpBins": [
          0.007144043999761464,
          0.011611127067490507,
          0.08153536204958493,
          0.002162004876846745,
          0.013815409982840622,
          0.06093163828434669,
          0.042109603935751715,
          0.05327193739391579,
          0.047248227584130546,
          0.02345303896070358,
          0.020535358013432023,
          0.0671749377900886,
          0.1252787845728271,
          0.09624870320076358,
          0.13418205762541446,
          0.07200397652044348,
          0.012479469265406102,
          0.06056354690618169,
          0.05345494525972876,
          0.014795826710341776
        ],
        "currentBinShare": 0.042109603935751715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9561901034092577
      }
    },
    "min5": {
      "sma20": 22.500999999999998,
      "sma50": 22.542200000000012,
      "ema20": 22.480644931055533,
      "ema50": 22.535271707619493,
      "vwma20": 22.42514072531581,
      "hma21": 22.365584415584408,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.3671028750126774,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 17.585700645991707,
      "ppo": {
        "ppo": -0.1637464043804045,
        "signal": -0.16146015355836693,
        "histogram": -0.0022862508220375666
      },
      "stochRsi": {
        "k": 71.94808574309577,
        "d": 37.41106848414545
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04070990081203866,
          0.0517077002297341,
          0.018086652816017693,
          0.05388751762541003,
          0.0013295104366547548,
          0.03299596803252813,
          0.06343495140871167,
          0.029050196060638054,
          0.056359458094354685,
          0.07441623668159304,
          0.053568913233529074,
          0.11443974452993702,
          0.025864985825781464,
          0.04583102072992614,
          0.32115320192249025,
          0.006084476433448397,
          0.009203781878911856,
          0.0016923165705723148,
          0.0001834666777226382
        ],
        "currentBinShare": 0.029050196060638054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9195031220051406
      }
    },
    "min15": {
      "sma20": 22.543000000000003,
      "sma50": 22.615400000000008,
      "ema20": 22.52954825738882,
      "ema50": 22.577791457012438,
      "vwma20": 22.526926779067896,
      "hma21": 22.465974025974017,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.31469366436279067,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 31.998501471754835,
      "ppo": {
        "ppo": -0.17868507795504465,
        "signal": -0.14725721530802635,
        "histogram": -0.0314278626470183
      },
      "stochRsi": {
        "k": 41.61813174409621,
        "d": 42.25572250231557
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043136268773321926,
          0.11395992582887825,
          0.009965791052201928,
          0.001493821839154217,
          0.032833100809060295,
          0.0019147124773271674,
          0.03637258403003931,
          0.07074356093206775,
          0.03501429249693229,
          0.08937774464136312,
          0.20262344116251851,
          0.04001323465321214,
          0.018014860971314484,
          0.2834640672008922,
          0.001733409965181587,
          0,
          0.012162024360201314,
          0.00010893094710423281,
          0.007068227859229337
        ],
        "currentBinShare": 0.03501429249693229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4654543860147233
      }
    },
    "hourly": {
      "sma20": 22.548499999999997,
      "sma50": 22.675200000000004,
      "ema20": 22.56928641993343,
      "ema50": 22.798927245576877,
      "vwma20": 22.475269470513112,
      "hma21": 22.564069264069268,
      "atr14": 0.15499999999999986,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.45140200152169013,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 14.265541511348289,
      "ppo": {
        "ppo": -0.2418514251970607,
        "signal": -0.2294815611623588,
        "histogram": -0.012369864034701916
      },
      "stochRsi": {
        "k": 9.890355071077424,
        "d": 36.96153929118409
      },
      "vprofile": {
        "vpBins": [
          0.006259708308763275,
          0.0662715914929741,
          0.05559319886766645,
          0.030922903435046216,
          0.04158935953800482,
          0.02732646135916703,
          0.049211206157816476,
          0.039425825983366046,
          0.12245175608898325,
          0.048202045024529724,
          0.026505137959028084,
          0.04514655104381285,
          0.0523029489054238,
          0.03747707535368374,
          0.09241574443214565,
          0.07630311252513891,
          0.10670029476596896,
          0.07589507875848063,
          0,
          0
        ],
        "currentBinShare": 0.05559319886766645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.887937597618159
      }
    },
    "fourHour": {
      "sma20": 23.076,
      "sma50": 24.0146,
      "ema20": 23.08124985294377,
      "ema50": 23.427419158207172,
