
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T15:00:00.000Z

Calculations:
{
  "momentumScore": 26.979733235525664,
  "volumeScore": 20,
  "patternScore": 0,
  "totalScore": 14.928383651315297,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.263157894736793,
  "ultraShortVolumeSurge": 0.25862016053209386,
  "baseVolumeSurge": 0.026985274623220774,
  "currentPrice": 21.36,
  "resistance": 21.98,
  "support": 21.27,
  "rocMin5": -0.009276437847866387,
  "shortROC": 0.0018761726078798848,
  "priceAcceleration": -0.002320143427739579,
  "buySellRatio": 0.5626420465130143,
  "macdHistogram": -0.028611715366784814,
  "stochasticK": 7.042253521126852,
  "atr": 0.08857142857142845,
  "bbUpper": 21.99782840257232,
  "bbLower": 21.31617159742768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.34,
      "atrRatio": 1.097,
      "bbWidth": 3.15,
      "volumeRatio": 0.988,
      "signalCount": 3,
      "buySellRatio": 0.563
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5651417870519011,
  "distanceToResistance": 2.9026217228464466,
  "slPercent": 2.5,
  "tpPercent": 2.4672284644194797,
  "trailingActivation": 1.4803370786516878,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.044421641592731015,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.333333333333343,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
