
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T14:20:00.000Z

Calculations:
{
  "momentumScore": 58.70741427131329,
  "volumeScore": 20.184383483095957,
  "patternScore": 39.91357635418185,
  "totalScore": 32.51155846283618,
  "finalScore": 32.51155846283618,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.726027397260424,
  "ultraShortVolumeSurge": 0.8321136661929035,
  "baseVolumeSurge": 0.0461122265164929,
  "currentPrice": 20.69,
  "resistance": 20.89,
  "support": 20.66,
  "rocMin5": -0.0014478764478763314,
  "shortROC": -0.005766458433445336,
  "priceAcceleration": -0.00035704410818041704,
  "buySellRatio": 0.10018698011263535,
  "macdHistogram": -0.020801691789751053,
  "stochasticK": 3.7037037037042886,
  "atr": 0.06500000000000077,
  "bbUpper": 20.92897134062704,
  "bbLower": 20.676028659372964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.948,
      "bbWidth": 1.22,
      "volumeRatio": 0.534,
      "signalCount": 4,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35904163502037206,
  "distanceToResistance": 0.9666505558240661,
  "slPercent": 2.5,
  "tpPercent": 0.8216529724504562,
  "trailingActivation": 0.4929917834702737,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.15082877142351903,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.903225806451388,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9666505558240661,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3591728097601493,
  "rvolMin5": -0.40434341173948185,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.32004179512932907,
  "bbWidthPercent": 1.2159244381880843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009652509652509448,
      "roc3": -0.0004819277108434488
    },
    "min5": {
      "roc1": -0.005766458433445336,
      "roc3": -0.0028915662650601795
    },
    "min15": {
      "roc1": -0.003375120540019129,
      "roc3": -0.005772005772005649
    },
    "hourly": {
      "roc1": 0.0033783783783783924,
      "roc3": -0.0014409221902017837
    },
    "fourHour": {
      "roc1": -0.006688963210702369,
      "roc3": -0.005263157894736815
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.672516462404409,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -392.42807345,
  "signedMin5Z": -3.79853586821428,
  "signedMin1": -172.47861736000013,
  "signedMin1Z": -1.7181032983996436,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.782,
      "sma50": 20.799799999999994,
      "ema20": 20.78016352732216,
      "ema50": 20.794390664451427,
      "vwma20": 20.7920245364843,
      "hma21": 20.757445887445886,
      "atr14": 0.05500000000000073,
      "atrPercentile": 0.9405840886203424,
      "rvolZ": -0.3591728097601493,
      "rvolPercentile": 0.34375,
      "mfi14": 10.075877103721737,
      "ppo": {
        "ppo": -0.08854630478890631,
        "signal": -0.05947516522838755,
        "histogram": -0.02907113956051876
      },
      "stochRsi": {
        "k": 73.53162650602229,
        "d": 46.87499999999991
      },
      "vprofile": {
        "vpBins": [
          0.0010914358504577814,
          0.034344461878652775,
          0.06715261198940317,
          0.051928710612183286,
          0.14039303227119387,
          0.030628610277129598,
          0.032292781798939775,
          0.0035151369381784254,
          0.0005873496761784751,
          0.01346695209328889,
          0.03740440565538941,
          0.0015962163884340604,
          0.02087836897296,
          0.030062820668919292,
          0.06159311864275407,
          0.24865222183097851,
          0.10310883710477155,
          0.05832354777398425,
          0.043174978778102946,
          0.019804400798099933
        ],
        "currentBinShare": 0.06159311864275407
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.924277332579581
      }
    },
    "min5": {
      "sma20": 20.809500000000003,
      "sma50": 20.801199999999994,
      "ema20": 20.791857768218392,
      "ema50": 20.79452970873809,
      "vwma20": 20.8115698818647,
      "hma21": 20.75766233766234,
      "atr14": 0.06500000000000077,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": -0.40434341173948185,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 30.75828849238532,
      "ppo": {
        "ppo": -0.07772722313755717,
        "signal": -0.03127232313125894,
        "histogram": -0.04645490000629823
      },
      "stochRsi": {
        "k": 15.752307314129174,
        "d": 40.653868106779186
      },
      "vprofile": {
        "vpBins": [
          0.023793072646286023,
          0.09553163908135767,
          0.026940580996656093,
          0.011668131481770908,
          0.015534276492627988,
          0.024648324609751946,
          0.029775335547883117,
          0.011489156209036337,
          0.048570396678114344,
          0.09086673078115168,
          0.11562202585753548,
          0.020233160091372226,
          0.0004403416956603689,
          0.023322432405026003,
          0.03047248909840437,
          0.026185589929167016,
          0.19368213852092311,
          0.11330417004688806,
          0.06884372639622546,
          0.02907628143416159
        ],
        "currentBinShare": 0.026185589929167016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2345172467666259
      }
    },
    "min15": {
      "sma20": 20.802500000000002,
      "sma50": 20.7984,
      "ema20": 20.788152681127798,
      "ema50": 20.757410602511012,
      "vwma20": 20.81322574436742,
      "hma21": 20.76701298701299,
      "atr14": 0.07428571428571498,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.46364748406207346,
      "rvolPercentile": 0.15625,
      "mfi14": 22.484107567034584,
      "ppo": {
        "ppo": -0.06006897588076131,
        "signal": 0.018420270696005832,
        "histogram": -0.07848924657676715
      },
      "stochRsi": {
        "k": 0,
        "d": 45.71770334928228
      },
      "vprofile": {
        "vpBins": [
          0.011703980376273243,
          0,
          0.01773706906898912,
          0.0005392756297770892,
          0.012905309148316354,
          0.0788200420275806,
          0.026873003994318957,
          0.21698082731490664,
          0.013292502708482026,
          0.016208793350423866,
          0,
          0.007403584325469609,
          0.0534777425043834,
          0.0016607619708115804,
          0.023486124206821023,
          0.06339006040774502,
          0.28964768347131065,
          0.08318418372337355,
          0.043616772064203814,
          0.0390722837068134
        ],
        "currentBinShare": 0.0016607619708115804
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2159244381880843
      }
    },
    "hourly": {
      "sma20": 20.781499999999998,
      "sma50": 20.3826,
      "ema20": 20.710784058174752,
      "ema50": 20.470800278120883,
      "vwma20": 20.769846772020596,
      "hma21": 20.811212121212115,
      "atr14": 0.15285714285714316,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.45099625414366507,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 52.15727139964724,
      "ppo": {
        "ppo": 0.5732596798847301,
        "signal": 0.7072110207348382,
        "histogram": -0.13395134085010807
      },
      "stochRsi": {
        "k": 15.637860082304583,
        "d": 49.97608799617402
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034082404613538144,
          0.07022003907013058,
          0.05256436501240109,
          0.06271044259817754,
          0.14706454745519498,
          0.050689308342017556,
          0.10506703272763886,
          0.06364058960590364,
          0.046308902069858576,
          0.05741248086177255,
          0.06733442420851794,
          0.03547763277160153,
          0.04133702984502147,
          0.022665455362706612,
          0.02598185081348823,
          0.12098391727868306,
          0.0096060285725893,
          0.017527712942942714,
          0
        ],
        "currentBinShare": 0.12098391727868306
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.38032325940459
      }
    },
    "fourHour": {
      "sma20": 20.217499999999998,
      "sma50": 20.155800000000003,
      "ema20": 20.370032630082722,
      "ema50": 20.141137177582053,
      "vwma20": 20.260422914375514,
      "hma21": 20.73324675324676,
      "atr14": 0.31928571428571445,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.4354524929744624,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 71.35151545503503,
      "ppo": {
        "ppo": 1.1244909264558252,
        "signal": 0.6707658771109242,
        "histogram": 0.453725049344901
      },
      "stochRsi": {
        "k": 86.91987351590005,
        "d": 76.09317267441465
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03028926270454984,
          0.046752007909275604,
          0.019288726241376675,
          0.024242717353970916,
          0.015839589074508238,
          0.09328599661528014,
          0.09890395178304588,
          0.0628050906475677,
          0.09286091061809536,
          0.0769848410341141,
          0.1595321751783852,
          0.05009614893010747,
          0.07951220522837736,
          0.025179184219897167,
          0.039680769447466624,
          0,
          0.06638714609012836,
          0.018359276923853293,
          0
        ],
        "currentBinShare": 0.06638714609012836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.089526022360676
      }
    },
    "daily": {
      "sma20": 19.8815,
      "sma50": 21.0408,
      "ema20": 20.24556590645456,
      "ema50": 20.789031540626674,
      "vwma20": 0,
      "hma21": 20.503073593073594,
      "atr14": 0.8057142857142853,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.19313508764954423,
        "signal": -1.3446578346923448,
        "histogram": 1.1515227470428004
      },
      "stochRsi": {
        "k": 100,
        "d": 58.55295760920297
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.581920952126254
      }
    }
  },
  "smaMin5": 20.809500000000003,
  "emaMin5": 20.791857768218392,
  "vwmaMin5": 20.8115698818647,
  "hmaMin5": 20.75766233766234,
  "keltner15": {
