
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T11:10:00.000Z

Calculations:
{
  "momentumScore": 50.25628974021434,
  "volumeScore": 30,
  "patternScore": 35,
  "totalScore": 33.83879307417091,
  "finalScore": 33.83879307417091,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.70588235294122,
  "ultraShortVolumeSurge": 0.4593330548874126,
  "baseVolumeSurge": 0.032621341373940196,
  "currentPrice": 21.86,
  "resistance": 22.25,
  "support": 21.81,
  "rocMin5": -0.00861678004535153,
  "shortROC": -0.006815084052703413,
  "priceAcceleration": -0.0021556927666674143,
  "buySellRatio": 0.5096331138750423,
  "macdHistogram": -0.002330932146642116,
  "stochasticK": 29.09090909090908,
  "atr": 0.08285714285714338,
  "bbUpper": 22.152712945901524,
  "bbLower": 21.665287054098474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 1,
      "bbWidth": 2.22,
      "volumeRatio": 0.273,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4737942752581406,
  "distanceToResistance": 1.784080512351329,
  "slPercent": 2.5,
  "tpPercent": 1.5164684354986295,
  "trailingActivation": 0.9098810612991777,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.003284348219260545,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.421052631578924,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.784080512351329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24097390881639202,
  "rvolMin5": -0.4068274393096358,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.7892809695191518,
  "bbWidthPercent": 2.224774712689074,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006815084052703413,
      "roc3": -0.007716749886518461
    },
    "min5": {
      "roc1": -0.006815084052703413,
      "roc3": -0.007716749886518461
    },
    "min15": {
      "roc1": -0.006815084052703413,
      "roc3": -0.01085972850678742
    },
    "hourly": {
      "roc1": 0.003659652333028447,
      "roc3": 0.0013692377909630825
    },
    "fourHour": {
      "roc1": 0.009664058904740029,
      "roc3": 0.020465116279069828
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7189987891879053,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -981.6661987099999,
  "signedMin5Z": -8.039299156391653,
  "signedMin1": 410.0046170400002,
  "signedMin1Z": 6.040453230803506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5298611111111111,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.04,
      "sma50": 21.886599999999994,
      "ema20": 22.007474705929276,
      "ema50": 21.94476655030754,
      "vwma20": 22.042854890662298,
      "hma21": 22.064285714285717,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.9526686807653575,
