
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T13:15:00.000Z

Calculations:
{
  "momentumScore": 77.32594102369164,
  "volumeScore": 31.363636363636637,
  "patternScore": 37.322404371584994,
  "totalScore": 39.542171381463596,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 74.999999999999,
  "ultraShortVolumeSurge": 1.0821905503012357,
  "baseVolumeSurge": 0.029139570519059178,
  "currentPrice": 20.35,
  "resistance": 20.4,
  "support": 20.13,
  "rocMin5": -0.000981836033382404,
  "shortROC": 0,
  "priceAcceleration": -0.000244976058993224,
  "buySellRatio": 0.2793457932645202,
  "macdHistogram": -0.0009092039487583053,
  "stochasticK": 90.90909090909159,
  "atr": 0.049285714285714884,
  "bbUpper": 20.43712609031809,
  "bbLower": 19.99287390968191,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.113,
      "bbWidth": 2.2,
      "volumeRatio": 0.846,
      "signalCount": 3,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36153036153036316,
  "distanceToResistance": 0.24570024570023172,
  "slPercent": 2.5,
  "tpPercent": 0.20884520884519694,
  "trailingActivation": 0.12530712530711816,
  "shortMomentumScore": 30,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.75,
  "chaikin": -0.08790245167496509,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.03703703703631,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24570024570023172,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24824987101245213,
  "rvolMin5": -0.10835483788193709,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.4447918341237496,
  "bbWidthPercent": 2.1976363128180894,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000983767830792087,
      "roc3": -0.0014720314033364861
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.000983767830792087
    },
