
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:50:00.000Z

Calculations:
{
  "momentumScore": 61.69980795919971,
  "volumeScore": 90.23811885025941,
  "patternScore": 50.11830201631856,
  "totalScore": 65.1340576844727,
  "finalScore": 65.1340576844727,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.38674033149168,
  "ultraShortVolumeSurge": 1.0476563523853046,
  "baseVolumeSurge": 0.04406647692618902,
  "currentPrice": 0.0008021,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": 0.01531645569620256,
  "shortROC": 0.0016233766233767306,
  "priceAcceleration": 0.003943556679538833,
  "buySellRatio": 0.6335106724733119,
  "macdHistogram": -0.00001941090635197981,
  "stochasticK": 31.098430813124097,
  "atr": 0.000030221428571428574,
  "bbUpper": 0.0009550729576542372,
  "bbLower": 0.0007838870423457633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.407,
      "bbWidth": 19.69,
      "volumeRatio": 1.273,
      "signalCount": 3,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.057367268064187,
  "distanceToResistance": 21.24423388604911,
  "slPercent": 6,
  "tpPercent": 18,
  "trailingActivation": 10.799999999999999,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0021390442817612945,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.533834586466156,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 21.24423388604911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3919405281332992,
  "rvolMin5": -0.43842267315186534,
  "atrPercentileOld": 0.44155844155844154,
  "vwapDeviation": 4.847194663115456,
  "bbWidthPercent": 19.688309714826545,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009365634365634255,
      "roc3": 0.01822615838788348
    },
    "min5": {
      "roc1": 0.0016233766233767306,
      "roc3": 0.022434671765455695
    },
    "min15": {
      "roc1": 0.06622004637979896,
      "roc3": -0.02082347373402757
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05778882796538973,
  "wickClosePct": 0.7982456140350886,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.00000750000000000002,
  "wickRatio": 4.687499999999899,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3333333333333333,
  "signedMin5": 29567321,
  "signedMin5Z": 0.405002668050066,
  "signedMin1": -258174849,
  "signedMin1Z": -11.227729090845509,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44551519644180876,
  "rvolPercentileMin5": 0.43014705882352944,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000790045,
      "sma50": 0.0008195999999999998,
      "ema20": 0.0007945122241426785,
      "ema50": 0.0008152926742357894,
      "vwma20": 0.000791054600684193,
      "hma21": 0.0007760471861471864,
      "atr14": 0.00002042857142857143,
      "atrPercentile": 0.8254681647940075,
      "rvolZ": -0.3919405281332992,
      "rvolPercentile": 0.44551519644180876,
      "mfi14": 57.198822824428966,
      "ppo": {
        "ppo": -0.9463745590323492,
        "signal": -1.4394387036513212,
        "histogram": 0.49306414461897197
      },
      "stochRsi": {
        "k": 52.68695701381383,
        "d": 53.158148840040745
      },
      "vprofile": {
        "vpBins": [
          0.013300436512542183,
          0.03409216162785059,
          0.029545475967978106,
          0.05270822510685328,
          0.059243439348646246,
          0.035299487204354586,
          0.006921941001869414,
          0.05544491483847428,
          0.0997193207788466,
          0.10812228263075459,
          0.1360633249504993,
          0.10809572784242301,
          0.06766954123440135,
          0.07012760947169892,
          0.009273393970026505,
          0.014683171618211316,
          0.011836150213795226,
          0.03648372964169482,
          0.019635966160281872,
          0.031733699878797796
        ],
        "currentBinShare": 0.029545475967978106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.918486722588807
      }
    },
    "min5": {
      "sma20": 0.0008451050000000002,
      "sma50": 0.0008738059999999996,
