
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T13:15:00.000Z

Calculations:
{
  "momentumScore": 18.670998369915672,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 10.717144335817359,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.38461538461553,
  "ultraShortVolumeSurge": 0.17435064460798755,
  "baseVolumeSurge": 0.02305160194366957,
  "currentPrice": 20.6,
  "resistance": 21.02,
  "support": 20.59,
  "rocMin5": -0.0019379844961239896,
  "shortROC": -0.0024213075060531314,
  "priceAcceleration": -0.00048349999813026824,
  "buySellRatio": 0.6598372908195815,
  "macdHistogram": -0.026090769998876717,
  "stochasticK": 8.474576271186564,
  "atr": 0.07428571428571422,
  "bbUpper": 21.30427056718517,
  "bbLower": 20.480729432814826,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.852,
      "bbWidth": 3.94,
      "volumeRatio": 0.576,
      "signalCount": 4,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5027739251040219,
  "distanceToResistance": 2.038834951456302,
  "slPercent": 2.5,
  "tpPercent": 1.7330097087378564,
  "trailingActivation": 1.0398058252427138,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1528999439019088,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.00000000000021,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.038834951456302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30035643282058305,
  "rvolMin5": -0.41584617372395793,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -2.628097966970272,
  "bbWidthPercent": 3.941802725237979,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048402710551798464,
      "roc3": 0.00048449612403091136
    },
    "min5": {
      "roc1": -0.0024213075060531314,
      "roc3": -0.0019379844961239896
    },
    "min15": {
      "roc1": -0.0004842615012105574,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0014506769825919311,
      "roc3": -0.013339685564554435
    },
    "fourHour": {
      "roc1": -0.01568441064638775,
      "roc3": -0.022190745986779926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5964391828431201,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
