
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 39.94801092551654,
  "volumeScore": 16.650735651909276,
  "patternScore": 20.01696563213001,
  "totalScore": 21.973201573863495,
  "finalScore": 21.973201573863495,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.325301204819397,
  "ultraShortVolumeSurge": 2.092657933130222,
  "baseVolumeSurge": 0.05198995554447185,
  "currentPrice": 21.64,
  "resistance": 21.94,
  "support": 21.49,
  "rocMin5": -0.0032243205895900635,
  "shortROC": 0.004176334106728532,
  "priceAcceleration": -0.0008001311666184336,
  "buySellRatio": 0.5141384771981395,
  "macdHistogram": -0.023395281344695106,
  "stochasticK": 30.43478260869572,
  "atr": 0.06857142857142888,
  "bbUpper": 22.012523922075914,
  "bbLower": 21.594476077924078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.382,
      "bbWidth": 1.92,
      "volumeRatio": 1.645,
      "signalCount": 4,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.369685767097967,
  "distanceToResistance": 1.3863216266173786,
  "slPercent": 2.5,
  "tpPercent": 1.1783733826247718,
  "trailingActivation": 0.707024029574863,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4511827984072896,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.75000000000126,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3863216266173786,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2973858201650887,
  "rvolMin5": 0.0028714569010281107,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.7208098977727773,
  "bbWidthPercent": 1.9173428309759262,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002315886984715179,
      "roc3": 0.004176334106728532
    },
    "min5": {
      "roc1": 0.004176334106728532,
      "roc3": 0.0013882461823230513
    },
    "min15": {
      "roc1": -0.0004621072088725306,
      "roc3": -0.0036849378166744287
    },
    "hourly": {
      "roc1": 0.0023105360443623248,
      "roc3": -0.007322654462242569
    },
    "fourHour": {
      "roc1": -0.006868131868131803,
      "roc3": -0.012744651797906126
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0370252485130715,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 632.4321667800003,
  "signedMin5Z": 5.882300831950768,
  "signedMin1": 2216.6980168200007,
  "signedMin1Z": 23.817549983042465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.475,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.707,
      "sma50": 21.796,
      "ema20": 21.676743640803632,
      "ema50": 21.747953796956505,
      "vwma20": 21.681012116557643,
      "hma21": 21.48619047619048,
      "atr14": 0.05214285714285768,
      "atrPercentile": 0.8026183282980867,
      "rvolZ": -0.2973858201650887,
      "rvolPercentile": 0.475,
      "mfi14": 48.89023810780846,
      "ppo": {
        "ppo": -0.314203891579397,
        "signal": -0.27424241065740407,
        "histogram": -0.03996148092199292
      },
      "stochRsi": {
        "k": 18.033122060928495,
        "d": 33.379573435061715
      },
      "vprofile": {
        "vpBins": [
          0.01719687984125997,
          0.014516568770527564,
          0.014783998161471181,
          0.06390910584412028,
          0.01931976777524427,
          0.013702117247108856,
          0.033625278328715834,
          0.14532495220194266,
          0.1926682221457274,
          0.12003636735769958,
          0.11619408790011206,
          0.022098526290517794,
          0.01796222932946674,
          0.09575276313702145,
          0.02700291537860878,
          0.006523772848700204,
          0.004310480337235763,
          0.03229162544429074,
          0.038138268863555765,
          0.004642072796673177
        ],
        "currentBinShare": 0.01931976777524427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4012745392789423
      }
    },
    "min5": {
      "sma20": 21.782499999999995,
      "sma50": 21.7742,
      "ema20": 21.740886032745138,
      "ema50": 21.79661911227143,
      "vwma20": 21.77235996399249,
      "hma21": 21.65683982683984,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": 0.0028714569010281107,
      "rvolPercentile": 0.71875,
      "mfi14": 47.64493582395384,
      "ppo": {
        "ppo": -0.2822267599452076,
        "signal": -0.13526056403282033,
        "histogram": -0.14696619591238724
      },
      "stochRsi": {
        "k": 8.441047955098426,
        "d": 30.18770202762273
      },
      "vprofile": {
        "vpBins": [
          0.006185558662552669,
          0.005980384211445904,
          0.017460652879103117,
          0.01686384281762839,
          0.021769124421146754,
          0.012529098585396997,
          0.035335555145732646,
          0.12321379373902584,
          0.09773087670621682,
          0.07337870799353478,
          0.12927775335823216,
          0.05422444663064881,
          0.05869794930005797,
          0.1249202461300128,
          0.02163538761618428,
          0.07003166374685228,
          0.06672865129145189,
          0.023601201538473324,
          0.04010611850986338,
          0.00032898671643933545
        ],
        "currentBinShare": 0.021769124421146754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3176247319201266
      }
    },
    "min15": {
      "sma20": 21.803499999999996,
      "sma50": 21.814200000000007,
      "ema20": 21.770347696699538,
      "ema50": 21.834744799176963,
      "vwma20": 21.827540452884836,
      "hma21": 21.74922077922078,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.1394799408948766,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 52.31884790791311,
      "ppo": {
        "ppo": -0.22634743685573452,
        "signal": -0.09940043995358938,
        "histogram": -0.12694699690214514
      },
      "stochRsi": {
        "k": 8.968442514768878,
        "d": 36.362800061430164
      },
      "vprofile": {
        "vpBins": [
          0.010375879409342833,
          0.014331561652125098,
          0.0257891178831205,
          0.0100109119172508,
          0.021731063016000387,
          0.02596680606737554,
          0.05936995074887619,
          0.06380955399114843,
          0.20623485009233603,
          0.0997799921948538,
          0.057865772549783874,
          0.058202533370238854,
          0.08634418180830215,
          0.026350652929044673,
          0.04862972245875889,
          0.03803092514553247,
          0.07324600943829154,
          0.023841612751645716,
          0.043832443716330306,
          0.006256458859641954
        ],
        "currentBinShare": 0.021731063016000387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9173428309759262
      }
