
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T15:10:00.000Z

Calculations:
{
  "momentumScore": 51.08888641851789,
  "volumeScore": 17.086551370851698,
  "patternScore": 0,
  "totalScore": 18.811560052965156,
  "finalScore": 18.811560052965156,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.27272727272687,
  "ultraShortVolumeSurge": 0.39104676030041696,
  "baseVolumeSurge": 0.05087058596739574,
  "currentPrice": 19.99,
  "resistance": 20.25,
  "support": 19.99,
  "rocMin5": -0.0024950099800399557,
  "shortROC": -0.003986048829098248,
  "priceAcceleration": -0.0006193942431033383,
  "buySellRatio": 0.1510147158566976,
  "macdHistogram": 0.0011567995048048724,
  "stochasticK": 0,
  "atr": 0.04928571428571387,
  "bbUpper": 20.284469776873856,
  "bbLower": 20.011530223126144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.697,
      "bbWidth": 1.35,
      "volumeRatio": 0.855,
      "signalCount": 5,
      "buySellRatio": 0.151
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2930036446794815,
  "distanceToResistance": 1.3006503251625894,
  "slPercent": 2.5,
  "tpPercent": 1.105552776388201,
  "trailingActivation": 0.6633316658329206,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.23992965278090125,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.85714285714252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3006503251625894,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3266109623808931,
  "rvolMin5": -0.39132849726738717,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -2.333126421456452,
  "bbWidthPercent": 1.354673187153622,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002999999999999936
    },
    "min5": {
      "roc1": -0.003986048829098248,
      "roc3": -0.0005000000000000782
    },
    "min15": {
      "roc1": -0.003986048829098248,
      "roc3": -0.0024950099800399557
    },
    "hourly": {
      "roc1": -0.008973080757726806,
      "roc3": -0.018271604938271655
    },
    "fourHour": {
      "roc1": -0.01632855022266214,
      "roc3": -0.016815034619188915
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5288567968082565,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -452.92091990999995,
  "signedMin5Z": -6.994099737211501,
  "signedMin1": -654.7518854199999,
  "signedMin1Z": -11.928116433011398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18760195758564438,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.159,
      "sma50": 20.1358,
      "ema20": 20.126892894446893,
      "ema50": 20.15698891088158,
      "vwma20": 20.15928588157858,
      "hma21": 20.081428571428578,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.8853135313531353,
      "rvolZ": -0.3266109623808931,
      "rvolPercentile": 0.18760195758564438,
      "mfi14": 50.06196622359211,
      "ppo": {
        "ppo": -0.1455003402834017,
        "signal": -0.06133930760712128,
        "histogram": -0.08416103267628042
      },
      "stochRsi": {
        "k": 20.718816067652874,
        "d": 36.14718614718591
      },
      "vprofile": {
        "vpBins": [
          0.005533307035723749,
          0,
          0.13688867840986754,
          0.021163409754160648,
          0.027102704937621337,
          0.04680476537912437,
          0.08606088020029573,
          0.1134203518824814,
          0.10948906609981615,
          0.036704000534298335,
          0.00712120654131632,
          0.013534308742782154,
          0.009308475791870465,
          0.06995294558740944,
          0.05221609049344509,
          0.03381648050717947,
          0.0623359444758904,
          0.036488031321163086,
          0.11126350554712387,
          0.02079584675843035
        ],
        "currentBinShare": 0.027102704937621337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5394060113431294
      }
    },
    "min5": {
