
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 32.815165902463946,
  "volumeScore": 25.50008329202293,
  "patternScore": 0,
  "totalScore": 18.857770816503063,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.666666666666714,
  "ultraShortVolumeSurge": 0.6189434235903503,
  "baseVolumeSurge": 0.01388919484986661,
  "currentPrice": 22.54,
  "resistance": 22.92,
  "support": 22.54,
  "rocMin5": -0.008358996920369613,
  "shortROC": -0.007485689123734113,
  "priceAcceleration": -0.0020896554309219446,
  "buySellRatio": 0.8646951493294497,
  "macdHistogram": -0.05064027766819747,
  "stochasticK": 0,
  "atr": 0.0778571428571431,
  "bbUpper": 23.018718001083204,
  "bbLower": 22.579281998916787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.826,
      "bbWidth": 1.93,
      "volumeRatio": 1.434,
      "signalCount": 5,
      "buySellRatio": 0.865
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4880212954747136,
  "distanceToResistance": 1.6858917480035607,
  "slPercent": 2.5,
  "tpPercent": 1.4330079858030265,
  "trailingActivation": 0.8598047914818159,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": 0.20026416449063958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.23376623376554,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6858917480035607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11652116589103195,
  "rvolMin5": -0.21777074678029767,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.49408108186398336,
  "bbWidthPercent": 1.9274354233361861,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017644464049404122,
      "roc3": -0.0008798944126704607
    },
    "min5": {
      "roc1": -0.007485689123734113,
      "roc3": -0.007485689123734113
    },
    "min15": {
      "roc1": -0.009230769230769268,
      "roc3": -0.009230769230769268
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0030674846625766993
    },
    "fourHour": {
      "roc1": -0.008282476024411563,
      "roc3": 0.011560693641618568
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.2793289518149558,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -278.34679557000027,
  "signedMin5Z": -4.416012526003255,
  "signedMin1": 469.94334618000005,
  "signedMin1Z": 11.196828964092546,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6402777777777777,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.711000000000002,
      "sma50": 22.802199999999992,
      "ema20": 22.732843674744416,
      "ema50": 22.75374884170491,
      "vwma20": 22.695083644356572,
      "hma21": 22.76943722943723,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.40130916414904333,
      "rvolZ": -0.11652116589103195,
      "rvolPercentile": 0.6402777777777777,
      "mfi14": 90.91783605906419,
      "ppo": {
        "ppo": -0.07084429790983876,
        "signal": -0.07860996660716238,
        "histogram": 0.007765668697323619
      },
      "stochRsi": {
        "k": 99.84205954355286,
        "d": 55.59243094704099
      },
      "vprofile": {
        "vpBins": [
          0.023164817499735483,
          0.002025122129588536,
          0.006204857932623428,
          0.026686637225538178,
          0.005984360774513614,
          0.06394160015927217,
          0.02243442545502238,
          0.018757813066682363,
          0.08514418282337671,
          0.08466234031157154,
          0.1563249920342438,
          0.058329900495389254,
          0.10715751784865347,
          0.049787817741786096,
          0.10608714826200269,
          0.0939178451864718,
          0.05756880939271354,
          0.02502345826516421,
          0.006615570853971333,
          0.00018078254167938298
        ],
        "currentBinShare": 0.1563249920342438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8572475733266256
      }
    },
    "min5": {
      "sma20": 22.743000000000002,
      "sma50": 22.7652,
      "ema20": 22.73253560494893,
      "ema50": 22.736802733492645,
