
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T11:45:00.000Z

Calculations:
{
  "momentumScore": 49.793562244517304,
  "volumeScore": 20.600000000000023,
  "patternScore": 20,
  "totalScore": 26.053089210620996,
  "finalScore": 26.053089210620996,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.46464646464646,
  "ultraShortVolumeSurge": 2.9463281054593904,
  "baseVolumeSurge": 0.022413575783432692,
  "currentPrice": 22.86,
  "resistance": 22.98,
  "support": 22.73,
  "rocMin5": -0.004355400696864173,
  "shortROC": 0.00483516483516481,
  "priceAcceleration": -0.0010837908268154371,
  "buySellRatio": 0.03851066549915921,
  "macdHistogram": -0.005106246549819764,
  "stochasticK": 64.00000000000006,
  "atr": 0.07928571428571399,
  "bbUpper": 23.006167429441174,
  "bbLower": 22.714832570558823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.707,
      "bbWidth": 1.27,
      "volumeRatio": 1.884,
      "signalCount": 5,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4249468816397971,
  "distanceToResistance": 0.5249343832021041,
  "slPercent": 2.5,
  "tpPercent": 0.44619422572178846,
  "trailingActivation": 0.26771653543307306,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.22072495826099148,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.526315789473387,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5249343832021041,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5546240060469033,
  "rvolMin5": 0.24120683772964238,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.8773985650797831,
  "bbWidthPercent": 1.2744028296946743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.007849978194505003
    },
    "min5": {
      "roc1": 0.00483516483516481,
      "roc3": -0.003052769297863074
    },
    "min15": {
      "roc1": 0.006153846153846179,
      "roc3": -0.001308900523560259
    },
    "hourly": {
      "roc1": -0.001308900523560259,
      "roc3": 0.003507233669443308
    },
    "fourHour": {
      "roc1": -0.004782608695652149,
      "roc3": 0.026917900403768572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5318653764282384,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 161.86097311000015,
  "signedMin5Z": 1.8771229659601527,
  "signedMin1": -365.8035210899999,
  "signedMin1Z": -5.40891614329634,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.897,
      "sma50": 22.858599999999996,
      "ema20": 22.889955773368435,
      "ema50": 22.876713704632788,
      "vwma20": 22.862155594117915,
      "hma21": 22.931948051948066,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.8821752265861027,
      "rvolZ": 0.5546240060469033,
      "rvolPercentile": 0.9375,
      "mfi14": 30.396639225880108,
      "ppo": {
        "ppo": 0.0023773853215105258,
        "signal": 0.061357833415852145,
        "histogram": -0.05898044809434162
      },
      "stochRsi": {
        "k": 0,
        "d": 47.28112728112734
      },
      "vprofile": {
        "vpBins": [
          0.09794647014748857,
          0.04835963613933494,
          0.06357858842030202,
          0.015200359063767746,
          0.009421585667318965,
          0.003417150013835026,
          0.01993928610888807,
          0.015483607451716357,
          0.08486525141326852,
          0.05799698984460702,
          0.014607914904761156,
          0.145348374177104,
          0.05289579981478792,
          0.053643184857751,
          0.0696489998725119,
          0.022951775561040683,
          0.03392450959132435,
          0.06512451657242982,
          0.10500692736634916,
          0.020639073011412736
        ],
