
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T15:25:00.000Z

Calculations:
{
  "momentumScore": 39.971749153019054,
  "volumeScore": 2.372870946240437,
  "patternScore": 20,
  "totalScore": 15.916394336520717,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.09677419354839,
  "ultraShortVolumeSurge": 1.5645488685604236,
  "baseVolumeSurge": 0.01850366111124777,
  "currentPrice": 22.6,
  "resistance": 23.07,
  "support": 22.41,
  "rocMin5": -0.0030877812086458,
  "shortROC": 0,
  "priceAcceleration": -0.0007650874951978756,
  "buySellRatio": 0.038132378827047286,
  "macdHistogram": -0.04568264341366211,
  "stochasticK": 0,
  "atr": 0.10000000000000041,
  "bbUpper": 23.113629057751794,
  "bbLower": 22.501370942248208,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.007,
      "bbWidth": 2.68,
      "volumeRatio": 1.542,
      "signalCount": 3,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6257901390644766,
  "distanceToResistance": 2.0796460176991096,
  "slPercent": 2.5,
  "tpPercent": 0.5884955752212427,
  "trailingActivation": 0.35309734513274565,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.31615715845086395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.81355932203381,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0796460176991096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2651444635566571,
  "rvolMin5": 0.34531762503069346,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.3428585970908988,
  "bbWidthPercent": 2.684459565947982,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044247787610610665,
      "roc3": -0.0004420866489832698
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003552397868561361
    },
    "min15": {
      "roc1": -0.009283819628647253,
      "roc3": -0.006208425720620868
    },
    "hourly": {
      "roc1": -0.010145566828407605,
      "roc3": -0.021795989537925022
    },
    "fourHour": {
      "roc1": -0.01965923984272605,
      "roc3": -0.01837270341207341
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.011577510261282283,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -392.93787546999994,
  "signedMin5Z": -5.070806107153082,
  "signedMin1": -506.56604176999986,
  "signedMin1Z": -10.642945826200382,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8743055555555556,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6185,
      "sma50": 22.792399999999994,
      "ema20": 22.646188340384,
      "ema50": 22.7386804713255,
      "vwma20": 22.606834114048443,
      "hma21": 22.590086580086577,
      "atr14": 0.05142857142857084,
      "atrPercentile": 0.6389728096676737,
      "rvolZ": 0.2651444635566571,
      "rvolPercentile": 0.8743055555555556,
      "mfi14": 51.031446877144205,
      "ppo": {
        "ppo": -0.24594513083867497,
        "signal": -0.29715957129908194,
        "histogram": 0.05121444046040696
      },
      "stochRsi": {
        "k": 100,
        "d": 52.621452621452754
      },
      "vprofile": {
        "vpBins": [
          0.10343899737105439,
          0.051071491070064624,
          0.06714387389928413,
          0.016052746963403156,
          0.009949918293180662,
          0.011029510181313451,
          0.0216884137827995,
          0.02027251158013462,
          0.01204326177046178,
          0.022720258580657463,
          0.027896729003106403,
          0.13955650012426007,
          0.03593683228206485,
          0.09132154876628405,
          0.09104374013273192,
          0.033436948585456226,
          0.04386066501104182,
          0.06884422324745942,
          0.1108953826251675,
          0.02179644673007404
        ],
        "currentBinShare": 0.01204326177046178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8261262714499147
      }
    },
    "min5": {
      "sma20": 22.731500000000004,
      "sma50": 22.826199999999993,
      "ema20": 22.695003706761735,
      "ema50": 22.77705978802832,
      "vwma20": 22.713657294577985,
      "hma21": 22.439653679653677,
      "atr14": 0.10000000000000041,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": 0.34531762503069346,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 24.225190150716585,
      "ppo": {
        "ppo": -0.3530967745447817,
        "signal": -0.31002421551423515,
        "histogram": -0.043072559030546576
      },
      "stochRsi": {
        "k": 48.04259982192991,
        "d": 38.02090865622017
      },
      "vprofile": {
        "vpBins": [
          0.10032942815488169,
          0.03465132536028594,
          0.024897750149695617,
          0.0156303676678169,
          0,
          0.009643965323691921,
          0.014070862819239803,
          0.03172567709529441,
          0.07538161708796093,
          0.03334984616225705,
          0.08170453640762368,
          0.15488570564458004,
          0.07519369760526681,
          0.08726427982627934,
          0.06554533532521681,
          0.02691595969578724,
          0.024288509395129537,
          0.05013251867939259,
          0.07961600243686702,
          0.014772615162733007
        ],
        "currentBinShare": 0.07538161708796093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9208844212607046
      }
    },
    "min15": {
      "sma20": 22.8075,
      "sma50": 22.8404,
      "ema20": 22.75422400546046,
      "ema50": 22.77181090359232,
      "vwma20": 22.761145055650193,
      "hma21": 22.694112554112557,
      "atr14": 0.1414285714285717,
      "atrPercentile": 1,
      "rvolZ": 0.47405217413596196,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 43.59555575676252,
      "ppo": {
        "ppo": -0.30332827991036654,
        "signal": -0.08865093000048752,
        "histogram": -0.21467734990987902
      },
      "stochRsi": {
        "k": 11.658005071426691,
        "d": 39.74372551096054
      },
      "vprofile": {
        "vpBins": [
          0.0038006083440762233,
          0.08367342586601514,
          0.08478685613072395,
          0.008414203183398822,
          0,
          0.023203533370700205,
          0.011348407829323818,
          0.01409291615316588,
          0.10720218458521141,
          0.03793327352968542,
          0.08397133687658222,
          0.10065750099018413,
          0.08223990717722467,
          0.07891432622809509,
          0.10364474055247375,
          0.0025928174123120875,
          0.019695023434501406,
          0.05553038232259108,
          0.09829855601373465,
          0
        ],
        "currentBinShare": 0.023203533370700205
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.684459565947982
      }
    },
    "hourly": {
      "sma20": 22.672500000000003,
      "sma50": 22.316799999999997,
      "ema20": 22.689501844607317,
      "ema50": 22.413814862929954,
      "vwma20": 22.664951853979026,
      "hma21": 22.951038961038957,
      "atr14": 0.2900000000000009,
      "atrPercentile": 0.8913043478260869,
      "rvolZ": 0.2133895768288464,
      "rvolPercentile": 0.8511904761904762,
      "mfi14": 37.0210103065263,
      "ppo": {
        "ppo": 0.4585306024481616,
        "signal": 0.6733054712799631,
        "histogram": -0.21477486883180152
      },
