
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T15:55:00.000Z

Calculations:
{
  "momentumScore": 69.21354536799026,
  "volumeScore": 30.465116279069676,
  "patternScore": 30,
  "totalScore": 37.59437453317796,
  "finalScore": 37.59437453317796,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.010752688172126,
  "ultraShortVolumeSurge": 0.8439842594638697,
  "baseVolumeSurge": 0.029826921471293014,
  "currentPrice": 22.7,
  "resistance": 22.91,
  "support": 22.58,
  "rocMin5": -0.0004403346543373652,
  "shortROC": -0.0013198416190057694,
  "priceAcceleration": -0.00010877327054769422,
  "buySellRatio": 0.5460997480839483,
  "macdHistogram": -0.0041620901012756895,
  "stochasticK": 51.16279069767419,
  "atr": 0.09071428571428594,
  "bbUpper": 22.94574448097527,
  "bbLower": 22.300255519024724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.447,
      "bbWidth": 2.85,
      "volumeRatio": 0.816,
      "signalCount": 5,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6230333543108864,
  "distanceToResistance": 0.9251101321585942,
  "slPercent": 3,
  "tpPercent": 0.786343612334805,
  "trailingActivation": 0.471806167400883,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.13779510688253857,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.6548672566366465,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9251101321585942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16761025256003614,
  "rvolMin5": -0.1669166350661675,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 3.4212098030002887,
  "bbWidthPercent": 2.8532421073710297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017628911414719764,
      "roc3": 0.002204585537918903
    },
    "min5": {
      "roc1": -0.0013198416190057694,
      "roc3": 0.0008818342151675297
    },
    "min15": {
      "roc1": 0.0008818342151675297,
      "roc3": -0.006564551422319567
    },
    "hourly": {
      "roc1": 0.005314437555358769,
      "roc3": 0.007098491570541266
    },
    "fourHour": {
      "roc1": 0.013392857142857175,
      "roc3": 0.038426349496797796
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3068091364561248,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 514.53595036,
  "signedMin5Z": 5.224429037065814,
  "signedMin1": 359.34688917,
  "signedMin1Z": 7.200479388569556,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5402777777777777,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.741,
      "sma50": 22.694600000000005,
      "ema20": 22.72221050790247,
      "ema50": 22.677451070379348,
      "vwma20": 22.76238170074937,
      "hma21": 22.710649350649355,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.946122860020141,
      "rvolZ": -0.16761025256003614,
      "rvolPercentile": 0.5402777777777777,
      "mfi14": 61.03844896730981,
      "ppo": {
        "ppo": -0.008775781103190047,
        "signal": 0.03615358164509163,
        "histogram": -0.04492936274828167
      },
      "stochRsi": {
        "k": 69.79310344827712,
        "d": 42.682555317485345
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011770925264099646,
          0.20755671759974578,
          0.015622018679819275,
          0.009978820579013635,
          0.3308966852777822,
          0.009824486517052805,
          0.07591177514277739,
          0.032005946892059225,
          0.022808475020942423,
          0.03864560085888425,
          0.02436985681676294,
          0.05848014467049908,
          0.019535231618622258,
          0.03247879148672723,
          0.05097099710424439,
          0.043482473433224846,
          0.0030341978175083576,
          0.01262685522023424
        ],
        "currentBinShare": 0.03247879148672723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6139151110257215
      }
    },
    "min5": {
      "sma20": 22.7465,
      "sma50": 22.6246,
      "ema20": 22.71792473531034,
      "ema50": 22.632105943000933,
      "vwma20": 22.753244265277733,
      "hma21": 22.691428571428567,
      "atr14": 0.09071428571428594,
      "atrPercentile": 0.635036496350365,
      "rvolZ": -0.1669166350661675,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 36.956710805671854,
      "ppo": {
        "ppo": 0.06158299985830091,
        "signal": 0.12600074259004396,
        "histogram": -0.06441774273174306
      },
      "stochRsi": {
        "k": 18.257662887708783,
        "d": 41.82832649743202
      },
      "vprofile": {
        "vpBins": [
          0.007137158664493891,
          0.00674735356004371,
          0.008738635029443838,
          0.16925899700516647,
          0.009225799716567161,
          0.015524289996475106,
          0.1756006685483479,
          0.05996100445566358,
          0.24594155176923882,
          0.0028682017148876702,
          0.09122472579929636,
          0.014960650338357478,
          0.023256417897500367,
          0.02874496879369425,
          0.02811839040033053,
          0.025309877156381853,
          0.016496983040773135,
          0.060444429795079906,
          0.0022273006374135366,
          0.008212595680844394
        ],
        "currentBinShare": 0.016496983040773135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.547365923384188
      }
    },
    "min15": {
      "sma20": 22.622999999999998,
      "sma50": 22.36579999999999,
      "ema20": 22.630367779775835,
      "ema50": 22.397022696727806,
      "vwma20": 22.59802626644119,
      "hma21": 22.872857142857136,
      "atr14": 0.1414285714285712,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.11446791867549293,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 43.57464807310832,
      "ppo": {
        "ppo": 0.48266469805232526,
        "signal": 0.5436867755949826,
        "histogram": -0.061022077542657316
      },
      "stochRsi": {
        "k": 14.81370500335139,
        "d": 56.590780426057
      },
      "vprofile": {
        "vpBins": [
          0.0023309063492934876,
          0.012420355616318029,
          0.01780552317517552,
          0.19385526968807512,
          0.010702881428299858,
          0.018349462236125665,
          0.2580255756737995,
          0.15151994754549522,
          0.0036959928675345875,
          0,
          0.060767528385913615,
          0.04504599139094534,
          0.0241462459497559,
          0.05088294575301618,
          0.03029070972438393,
          0.029797542070219892,
          0.015351026906702508,
          0.07220532342629447,
          0.0028067718126512015,
          0
        ],
        "currentBinShare": 0.015351026906702508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8532421073710297
      }
    },
    "hourly": {
      "sma20": 22.157000000000004,
      "sma50": 21.975399999999993,
      "ema20": 22.256705488950324,
      "ema50": 21.95409522698381,
      "vwma20": 22.070864873811583,
      "hma21": 22.794372294372295,
      "atr14": 0.3392857142857148,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.07475533836066676,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 74.99182843869715,
      "ppo": {
        "ppo": 1.07362623459058,
        "signal": 0.82093377805833,
        "histogram": 0.25269245653225003
      },
      "stochRsi": {
        "k": 79.98960498960493,
        "d": 74.9100729109452
      },
      "vprofile": {
        "vpBins": [
          0.018404201249894878,
          0.0998870717980401,
          0.11049904444795447,
          0.050553211118065,
          0.04409904290298651,
          0.0059371816976468905,
          0.04995836196401048,
          0.023178033943164478,
          0.0063855357654302785,
          0.04666807454964405,
          0.015066773928656664,
          0.03967487115075139,
          0.07304969367779067,
          0.2626704039540581,
          0.042691262833881125,
          0.040561485299963465,
          0.04175883730870504,
          0.014094534315706848,
          0.014862378093649544,
          0
        ],
        "currentBinShare": 0.014862378093649544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.085216104649551
      }
    },
    "fourHour": {
      "sma20": 21.786499999999997,
      "sma50": 20.7542,
      "ema20": 21.74006583722306,
      "ema50": 21.077382695264387,
      "vwma20": 21.830595784425917,
      "hma21": 22.199220779220774,
      "atr14": 0.6464285714285717,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.21581457712597532,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 90.31929728009108,
      "ppo": {
        "ppo": 2.096592817139302,
