
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T14:40:00.000Z

Calculations:
{
  "momentumScore": 53.79621159304581,
  "volumeScore": 90.15130523805851,
  "patternScore": 45.02524198524408,
  "totalScore": 60.975421754623646,
  "finalScore": 60.975421754623646,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.076923076923116,
  "ultraShortVolumeSurge": 1.6280207878055084,
  "baseVolumeSurge": 0.05165196316473203,
  "currentPrice": 21.61,
  "resistance": 21.76,
  "support": 21.44,
  "rocMin5": 0.002319109461966638,
  "shortROC": -0.004147465437788012,
  "priceAcceleration": 0.0005861336786758366,
  "buySellRatio": 0.8498916720513893,
  "macdHistogram": -0.01600830806853036,
  "stochasticK": 31.91489361702105,
  "atr": 0.08714285714285731,
  "bbUpper": 22.00391243644479,
  "bbLower": 21.490087563555203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.652,
      "bbWidth": 2.36,
      "volumeRatio": 1.496,
      "signalCount": 5,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47927546770675045,
  "distanceToResistance": 0.6941230911615092,
  "slPercent": 4,
  "tpPercent": 0.5900046274872828,
  "trailingActivation": 0.35400277649236966,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2810805475187326,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.94117647058848,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6941230911615092,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
