
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T15:15:00.000Z

Calculations:
{
  "momentumScore": 33.25112758187943,
  "volumeScore": 10.938077023263403,
  "patternScore": 0,
  "totalScore": 13.071585015085441,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.8070175438597,
  "ultraShortVolumeSurge": 0.3328613846867729,
  "baseVolumeSurge": 0.04828053969040073,
  "currentPrice": 23.58,
  "resistance": 24.27,
  "support": 23.47,
  "rocMin5": -0.007993268826251631,
  "shortROC": -0.0038022813688214367,
  "priceAcceleration": -0.001996801627308822,
  "buySellRatio": 0.26083565845569234,
  "macdHistogram": -0.10463047776466723,
  "stochasticK": 5.660377358490768,
  "atr": 0.12357142857142886,
  "bbUpper": 24.6084554527414,
  "bbLower": 23.508544547258598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.54,
      "atrRatio": 0.485,
      "bbWidth": 4.57,
      "volumeRatio": 4.184,
      "signalCount": 4,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8087968011632138,
  "distanceToResistance": 2.926208651399497,
  "slPercent": 2.5,
  "tpPercent": 0.32654792196776766,
  "trailingActivation": 0.19592875318066058,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.08443304111550926,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.03448275862104,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.926208651399497,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.024715465622723694,
  "rvolMin5": -0.526065425161806,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.08895520436770062,
  "bbWidthPercent": 4.571818299074345,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012658227848100247,
      "roc3": -0.0025284450063210585
    },
    "min5": {
      "roc1": -0.0038022813688214367,
      "roc3": -0.012149141181399358
    },
    "min15": {
      "roc1": -0.0059146599070553675,
      "roc3": -0.010096760622633505
    },
    "hourly": {
      "roc1": -0.0067311737484223874,
      "roc3": -0.02599009900990095
    },
    "fourHour": {
      "roc1": -0.03789731051344742,
      "roc3": 0.006823027718550113
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9283650339913883,
  "wickClosePct": 0.333333333333307,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.49999999999994077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -2237.10870782,
  "signedMin5Z": -9.981739488408177,
  "signedMin1": 1607.8312678999996,
  "signedMin1Z": 12.239622836866923,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
