
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T14:20:00.000Z

Calculations:
{
  "momentumScore": 56.65755991623794,
  "volumeScore": 41.39608141217992,
  "patternScore": 11.785714285713938,
  "totalScore": 33.669343560985745,
  "finalScore": 33.669343560985745,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857122,
  "ultraShortVolumeSurge": 0.10936813163508909,
  "baseVolumeSurge": 0.05670193179464224,
  "currentPrice": 19.81,
  "resistance": 19.89,
  "support": 19.6,
  "rocMin5": -0.001008572869389792,
  "shortROC": -0.004022121669180585,
  "priceAcceleration": -0.0002497987277564783,
  "buySellRatio": 0.8430054644808743,
  "macdHistogram": 0.006568495205283336,
  "stochasticK": 62.06896551724146,
  "atr": 0.046428571428571076,
  "bbUpper": 19.897544491975616,
  "bbLower": 19.58845550802439,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 1.032,
      "bbWidth": 1.57,
      "volumeRatio": 2.093,
      "signalCount": 5,
      "buySellRatio": 0.843
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34253984279224037,
  "distanceToResistance": 0.40383644623928244,
  "slPercent": 2.5,
  "tpPercent": 0.34326097930339006,
  "trailingActivation": 0.20595658758203403,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.02084890179323042,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.896551724138453,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.40383644623928244,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3107689006697141,
  "rvolMin5": -0.19675376099320274,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -2.2146721653813857,
  "bbWidthPercent": 1.5655623965518266,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010065425264217198,
      "roc3": 0.0015105740181269455
    },
    "min5": {
      "roc1": -0.004022121669180585,
      "roc3": -0.0025176233635448497
    },
    "min15": {
      "roc1": -0.005030181086519008,
      "roc3": 0.00406091370558385
    },
    "hourly": {
      "roc1": -0.006060606060606111,
      "roc3": -0.0030395136778114855
    },
    "fourHour": {
      "roc1": -0.008064516129032265,
      "roc3": -0.009562154001006606
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8919841264341997,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -179.5424295,
  "signedMin5Z": -3.2921842003294546,
  "signedMin1": 425.6765130399999,
  "signedMin1Z": 15.634830029688368,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1253731343283582,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.734499999999997,
      "sma50": 19.756400000000003,
      "ema20": 19.78345036103932,
      "ema50": 19.761527129349343,
      "vwma20": 19.701986864463024,
      "hma21": 19.926839826839824,
      "atr14": 0.0371428571428566,
      "atrPercentile": 0.7601246105919003,
      "rvolZ": -0.3107689006697141,
