
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T14:55:00.000Z

Calculations:
{
  "momentumScore": 61.83462022260491,
  "volumeScore": 16.063566617112112,
  "patternScore": 20.036666321373538,
  "totalScore": 27.2102889195358,
  "finalScore": 27.2102889195358,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.617283950617164,
  "ultraShortVolumeSurge": 0.7605957609967234,
  "baseVolumeSurge": 0.030608787061192543,
  "currentPrice": 20.79,
  "resistance": 20.89,
  "support": 20.66,
  "rocMin5": 0.0014450867052021956,
  "shortROC": 0.00580551523947738,
  "priceAcceleration": 0.00037022102305292763,
  "buySellRatio": 0.20612291764987886,
  "macdHistogram": -0.01983028809905732,
  "stochasticK": 48.148148148147854,
  "atr": 0.06928571428571496,
  "bbUpper": 20.919424873893288,
  "bbLower": 20.676575126106716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 1.01,
      "bbWidth": 1.17,
      "volumeRatio": 0.704,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38136466707895506,
  "distanceToResistance": 0.48100048100048787,
  "slPercent": 2.5,
  "tpPercent": 0.4088504088504147,
  "trailingActivation": 0.2453102453102488,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.32665101470315383,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.449275362319078,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.48100048100048787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14097952353399945,
  "rvolMin5": -0.2664197401506778,
