
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T12:45:00.000Z

Calculations:
{
  "momentumScore": 94.59469210585084,
  "volumeScore": 47.55562505357507,
  "patternScore": 45.05429782117707,
  "totalScore": 54.87355534944421,
  "finalScore": 54.87355534944421,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.3157894736842,
  "ultraShortVolumeSurge": 8.718742404777611,
  "baseVolumeSurge": 0.03821402463875088,
  "currentPrice": 22.39,
  "resistance": 22.4,
  "support": 22.21,
  "rocMin5": 0.004486316733961482,
  "shortROC": -0.0004464285714284826,
  "priceAcceleration": 0.0011267853375134898,
  "buySellRatio": 0.9552475521811776,
  "macdHistogram": -0.05434478426687935,
  "stochasticK": 15.151515151515445,
  "atr": 0.0635714285714281,
  "bbUpper": 22.53236274744431,
  "bbLower": 22.204637252555678,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.645,
      "bbWidth": 1.47,
      "volumeRatio": 1.758,
      "signalCount": 5,
      "buySellRatio": 0.955
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4019651630192055,
  "distanceToResistance": 0.04466279589101389,
  "slPercent": 4,
  "tpPercent": 0.037963376507361805,
  "trailingActivation": 0.022778025904417083,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.44349116253869136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.521739130434234,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.04466279589101389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28816179230288985,
  "rvolMin5": -0.2971176657540799,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 1.3349940416255497,
  "bbWidthPercent": 1.4651205708412833,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008936550491510087,
      "roc3": 0.002685765443151241
    },
    "min5": {
      "roc1": -0.0004464285714284826,
      "roc3": 0.008104457451598365
    },
    "min15": {
      "roc1": -0.006249999999999867,
      "roc3": -0.0004490345756622367
    },
    "hourly": {
      "roc1": 0.0018001800180019218,
      "roc3": -0.004472271914132284
    },
    "fourHour": {
      "roc1": -0.009786476868327352,
      "roc3": -0.0049172999552972475
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20395786292579474,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 1351.9944668100004,
  "signedMin5Z": 2.9876226425014605,
  "signedMin1": 2627.969799340001,
  "signedMin1Z": 18.757175928840937,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.312499999999996,
      "sma50": 22.362999999999996,
      "ema20": 22.333371486137885,
      "ema50": 22.304386241836042,
      "vwma20": 22.329844298796292,
      "hma21": 22.316623376623383,
      "atr14": 0.04214285714285688,
      "atrPercentile": 0.3413897280966767,
      "rvolZ": -0.28816179230288985,
      "rvolPercentile": 0.005555555555555556,
      "mfi14": 16.735626215806434,
      "ppo": {
        "ppo": 0.019943452126737978,
        "signal": -0.038564191382211746,
        "histogram": 0.05850764350894973
      },
      "stochRsi": {
        "k": 100,
        "d": 63.25396825396808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018219321239136277,
          0.4879962981123846,
          0.02255148043395346,
          0.09023636358866166,
          0.00617257731944118,
          0.004362618505778765,
          0.010620352536742594,
          0.019109482192686277,
          0.0467815575100375,
          0.02243764093985229,
          0.0557059590727513,
          0.011573043963456797,
          0.05201974988087704,
          0.05069478485229894,
          0.023860518068652536,
          0.04030508022829262,
          0.01713289810435077,
          0.010953998244842944,
          0.00926627520580237
        ],
        "currentBinShare": 0.04030508022829262
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7728981159368082
      }
    },
    "min5": {
      "sma20": 22.327,
      "sma50": 22.303400000000007,
      "ema20": 22.330359749319392,
      "ema50": 22.28301344065312,
      "vwma20": 22.260924154818692,
      "hma21": 22.278441558441568,
      "atr14": 0.0635714285714281,
      "atrPercentile": 0.34306569343065696,
      "rvolZ": -0.2971176657540799,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 14.679665647774982,
      "ppo": {
        "ppo": 0.015573183844719339,
        "signal": -0.0009074558138017653,
        "histogram": 0.016480639658521104
      },
      "stochRsi": {
        "k": 92.11195685434575,
        "d": 51.520847573479095
      },
      "vprofile": {
        "vpBins": [
          0.0041475054516724496,
          0.020220957780143198,
          0.027565755875010527,
          0.006086018829610835,
          0.006066526944771989,
          0.0009283139151020119,
          0.016082003588984678,
          0.02080373274457949,
          0.04683425584051604,
          0.4568177507204112,
          0.048213261701262,
          0.015462965862329037,
          0.03159370709608865,
          0.06609279825920017,
          0.05653862687097066,
          0.05725110036125774,
          0.043391261389579217,
          0.008443309108899968,
          0.03731258617928263,
          0.0301475614803274
        ],
        "currentBinShare": 0.008443309108899968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1667122429463723
      }
    },
    "min15": {
      "sma20": 22.368499999999994,
      "sma50": 22.215800000000005,
      "ema20": 22.31017330986557,
      "ema50": 22.206608332790875,
      "vwma20": 22.42675329023101,
      "hma21": 22.266536796536798,
      "atr14": 0.09000000000000011,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.15186235331951542,
      "rvolPercentile": 0.6875,
      "mfi14": 80.08369865424193,
      "ppo": {
        "ppo": 0.12079595413758516,
        "signal": 0.20483527566734164,
        "histogram": -0.08403932152975647
      },
      "stochRsi": {
        "k": 11.692176870748314,
        "d": 42.92383795808454
      },
      "vprofile": {
        "vpBins": [
          0.003800949876870272,
          0.0024633815691362483,
          0.015802193730117705,
          0.010058375416204229,
