
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T14:00:00.000Z

Calculations:
{
  "momentumScore": 62.27206216202177,
  "volumeScore": 16.086240446307016,
  "patternScore": 20,
  "totalScore": 25.415239779457888,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.30769230769191,
  "ultraShortVolumeSurge": 1.1162732411709255,
  "baseVolumeSurge": 0.048539864696366536,
  "currentPrice": 20.09,
  "resistance": 20.25,
  "support": 20.02,
  "rocMin5": -0.004952947003467133,
  "shortROC": -0.0024826216484608097,
  "priceAcceleration": -0.001238304070336883,
  "buySellRatio": 0.052990627787201636,
  "macdHistogram": -0.011256459914963008,
  "stochasticK": 8.695652173912842,
  "atr": 0.044999999999999166,
  "bbUpper": 20.27925435026021,
  "bbLower": 20.063745649739793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.583,
      "bbWidth": 1.07,
      "volumeRatio": 0.791,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27376804380288433,
  "distanceToResistance": 0.7964161274265811,
  "slPercent": 2.5,
  "tpPercent": 0.6769537083125939,
  "trailingActivation": 0.40617222498755634,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.012816029656339465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.92592592592475,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7964161274265811,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14673410037054363,
  "rvolMin5": 0.5923335243215347,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -2.1183872227115716,
  "bbWidthPercent": 1.0683821258727242,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009910802775024566,
      "roc3": -0.0009891196834816802
    },
    "min5": {
      "roc1": -0.0024826216484608097,
      "roc3": -0.0064292779426310094
    },
    "min15": {
      "roc1": -0.002488800398208099,
      "roc3": -0.010370370370370412
    },
    "hourly": {
      "roc1": -0.0014932802389248949,
      "roc3": -0.007422068283028309
    },
    "fourHour": {
      "roc1": -0.0019900497512439154,
      "roc3": -0.010360138135175178
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9572697433783688,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -431.5599199100001,
  "signedMin5Z": -6.64946787162746,
  "signedMin1": -526.1268854200002,
  "signedMin1Z": -9.517726444141953,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6741035856573705,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.185000000000002,
      "sma50": 20.144800000000004,
      "ema20": 20.190884246363087,
      "ema50": 20.186647498583156,
      "vwma20": 20.18597524172563,
      "hma21": 20.22930735930736,
      "atr14": 0.03071428571428544,
      "atrPercentile": 0.6357775987107172,
      "rvolZ": -0.14673410037054363,
      "rvolPercentile": 0.6741035856573705,
      "mfi14": 30.647025821093465,
      "ppo": {
        "ppo": 0.0721656306552559,
        "signal": 0.07598400725782047,
        "histogram": -0.003818376602564566
      },
      "stochRsi": {
        "k": 44.239631336404976,
        "d": 63.18139097744381
      },
      "vprofile": {
        "vpBins": [
          0.005676365601812896,
          0,
          0.14019993031796213,
          0.000016394173871638515,
          0.01177319724388316,
          0.048014859555725695,
          0.08828590513354773,
          0.11635273080179286,
          0.11231980523963883,
          0.03765294872247441,
          0.007305318789208617,
          0.013884225851890659,
          0.009549137875261675,
          0.07176151468087164,
          0.06381970845248217,
          0.03586178693924148,
          0.06447805163467041,
          0.03743139582389553,
          0.11414012118743802,
          0.02147660197433034
        ],
        "currentBinShare": 0.11635273080179286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.818263971149351
      }
    },
    "min5": {
      "sma20": 20.179499999999997,
      "sma50": 20.170800000000007,
      "ema20": 20.172625527079592,
      "ema50": 20.208113056941688,
      "vwma20": 20.178310831659463,
      "hma21": 20.200562770562772,
      "atr14": 0.044999999999999166,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": 0.5923335243215347,
      "rvolPercentile": 0.90625,
      "mfi14": 43.820920556363625,
      "ppo": {
        "ppo": -0.015512575579012644,
        "signal": 0.011704756585666335,
        "histogram": -0.02721733216467898
      },
      "stochRsi": {
        "k": 0,
        "d": 50.88364016935441
      },
      "vprofile": {
        "vpBins": [
          0.0054978410568764235,
          0.010201622117825849,
          0.05873887824642595,
          0.023428203054166343,
          0.08222220830780544,
          0.07473160200314798,
          0.023283159175974705,
          0.02094889745739958,
          0.024581749625655274,
          0.07575305573081069,
          0.06618216388234915,
          0.07266154306168109,
          0.08820207812502753,
          0.16645249896065287,
          0.021152119227626366,
          0.1307663290961451,
          0.022931278758249407,
          0.019181366420440743,
          0.013083405691739632,
          0
        ],
        "currentBinShare": 0.023428203054166343
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.837410275046994
      }
    },
    "min15": {
      "sma20": 20.1715,
      "sma50": 20.2372,
      "ema20": 20.1648160561639,
      "ema50": 20.247259951570733,
      "vwma20": 20.17267275514825,
      "hma21": 20.190346320346322,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.3316509530983476,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 31.845405532116587,
      "ppo": {
        "ppo": -0.12205724685377209,
        "signal": -0.10508468565637286,
        "histogram": -0.016972561197399233
      },
      "stochRsi": {
        "k": 0,
        "d": 44.77969348658987
      },
      "vprofile": {
        "vpBins": [
          0.012594534886535025,
          0.02484651897455596,
          0.04903644604732862,
          0.04824303053530678,
          0.07051894539897509,
          0.08333981786154876,
          0.044069934408207584,
          0.005913446339056483,
          0.027209152874009726,
          0.13540880541572733,
          0.0429099495241095,
          0.09479024242803587,
          0.05586597153647162,
          0.28620210936046353,
          0.012209479717582968,
          0.004229118652393311,
          0.0026124960396919136,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04903644604732862
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0683821258727242
      }
    },
    "hourly": {
      "sma20": 20.281999999999996,
      "sma50": 20.398000000000003,
      "ema20": 20.24566662448485,
      "ema50": 20.25653652609788,
      "vwma20": 20.257118182458722,
      "hma21": 19.981125541125547,
      "atr14": 0.14500000000000007,
      "atrPercentile": 0.4440993788819876,
      "rvolZ": -0.1649758002899797,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 37.32003754591503,
      "ppo": {
        "ppo": -0.4291474920741234,
        "signal": -0.3374031909729835,
        "histogram": -0.0917443011011399
      },
      "stochRsi": {
        "k": 64.49744572158262,
        "d": 37.67328394202318
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06340329906362978,
          0.045932685838473694,
          0.04234851866330035,
          0.038225581020015525,
          0.06917464706427286,
          0.04656240056195898,
          0.037777510563063776,
          0.08022778477352656,
          0.11880698549362508,
          0.02065565050737191,
          0.05288471614057105,
          0.17355982475626602,
          0.09049557352146807,
          0.024260508623808037,
          0.028945407230216647,
          0,
          0.05640368825379494,
          0.010335217924636776,
          0
        ],
        "currentBinShare": 0.11880698549362508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8478473500067065
      }
    },
    "fourHour": {
      "sma20": 20.082500000000003,
      "sma50": 19.880399999999998,
      "ema20": 20.17424702037983,
      "ema50": 19.959517952697652,
      "vwma20": 20.091947159473104,
      "hma21": 20.79017316017316,
      "atr14": 0.34285714285714264,
      "atrPercentile": 0.5,
      "rvolZ": -0.263907383378772,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 65.12305661032482,
      "ppo": {
        "ppo": 0.5725762065781999,
        "signal": 0.7560257042940333,
        "histogram": -0.1834494977158334
      },
      "stochRsi": {
        "k": 70.18091881912825,
        "d": 63.58483644695733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.055453534683784333,
          0.014257500470556997,
          0.006582905171185037,
          0.03742413120513474,
          0.2684049411547607,
          0.009250046301208606,
          0.01202857273973882,
          0.06964933009536146,
          0.037965848553938315,
          0.08810120559938785,
          0.10251484115546923,
          0.08088452429603193,
          0.11088293858344193,
          0.06319363958014045,
          0.028508138092871036,
          0.014897902316988315,
          0
        ],
        "currentBinShare": 0.08088452429603193
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.632468505330069
      }
    },
    "daily": {
      "sma20": 19.738500000000002,
      "sma50": 21.4268,
      "ema20": 20.09778227198854,
      "ema50": 20.85669471129783,
      "vwma20": 0,
      "hma21": 20.0208658008658,
      "atr14": 1.0185714285714287,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6750951449424893,
        "signal": -2.466186842141063,
        "histogram": 0.7910916971985738
      },
      "stochRsi": {
        "k": 90.75442523202547,
        "d": 53.168369804780355
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.703139082736387
      }
    }
  },
  "smaMin5": 20.179499999999997,
  "emaMin5": 20.172625527079592,
  "vwmaMin5": 20.178310831659463,
  "hmaMin5": 20.200562770562772,
  "keltner15": {
    "upper": 20.2488160561639,
    "middle": 20.1648160561639,
    "lower": 20.0808160561639
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.198,
    "finalLower": 19.862000000000002
  },
  "mfi15": 31.845405532116587,
  "stochRsi15": {
    "k": 0,
    "d": 44.77969348658987
  },
  "ppo15": {
    "ppo": -0.12205724685377209,
    "signal": -0.10508468565637286,
    "histogram": -0.016972561197399233
  },
  "vpMin15": {
    "vpBins": [
      0.012594534886535025,
      0.02484651897455596,
      0.04903644604732862,
      0.04824303053530678,
      0.07051894539897509,
      0.08333981786154876,
      0.044069934408207584,
      0.005913446339056483,
      0.027209152874009726,
      0.13540880541572733,
      0.0429099495241095,
      0.09479024242803587,
      0.05586597153647162,
      0.28620210936046353,
      0.012209479717582968,
      0.004229118652393311,
      0.0026124960396919136,
      0,
      0,
      0
    ],
    "currentBinShare": 0.04903644604732862
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.0683821258727242
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
