
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:25:00.000Z

Calculations:
{
  "momentumScore": 61.704135961794904,
  "volumeScore": 16.863567995033435,
  "patternScore": 20,
  "totalScore": 27.544130434728512,
  "finalScore": 27.544130434728512,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.444444444444336,
  "ultraShortVolumeSurge": 3.1261994744987938,
  "baseVolumeSurge": 0.016952990595576693,
  "currentPrice": 22.61,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.0035257822829441094,
  "shortROC": -0.003086419753086432,
  "priceAcceleration": -0.0008805738989573637,
  "buySellRatio": 0.371265164644714,
  "macdHistogram": -0.019575064708801184,
  "stochasticK": 19.047619047618564,
  "atr": 0.05642857142857162,
  "bbUpper": 22.83472189169132,
  "bbLower": 22.60127810830868,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.627,
      "bbWidth": 1.03,
      "volumeRatio": 2.413,
      "signalCount": 5,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2685284640171874,
  "distanceToResistance": 0.7518796992481279,
  "slPercent": 2.5,
  "tpPercent": 0.6390977443609087,
  "trailingActivation": 0.3834586466165452,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.0742265727239416,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.35483870967641,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7518796992481279,
  "multiplePatterns": false,
  "bullishPattern": false,
