
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T14:40:00.000Z

Calculations:
{
  "momentumScore": 43.49385782031058,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 29.48084045653606,
  "finalScore": 29.48084045653606,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.51162790697664,
  "ultraShortVolumeSurge": 0.8153134816574494,
  "baseVolumeSurge": 0.023760803432630716,
  "currentPrice": 21.33,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": -0.011584800741427249,
  "shortROC": -0.0004686035613871398,
  "priceAcceleration": -0.0029042351361323934,
  "buySellRatio": 0.2505943202292791,
  "macdHistogram": 0.03606504468482377,
  "stochasticK": 31.03448275862054,
  "atr": 0.08500000000000085,
  "bbUpper": 21.63812543869875,
  "bbLower": 21.103874561301247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.869,
      "bbWidth": 2.5,
      "volumeRatio": 2.61,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6663987676645924,
  "distanceToResistance": 1.8752930145335311,
  "slPercent": 2.5,
  "tpPercent": 1.5939990623535014,
  "trailingActivation": 0.9563994374121008,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.05501430094663313,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.9607843137254481,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8752930145335311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16665583566047656,
  "rvolMin5": -0.1603996582217967,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -2.740021332747634,
  "bbWidthPercent": 2.499887124596435,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004681647940075638,
      "roc3": -0.006508600650860091
    },
    "min5": {
      "roc1": -0.0004686035613871398,
      "roc3": -0.00882899628252794
    },
    "min15": {
      "roc1": -0.008368200836820236,
      "roc3": -0.013413506012951095
    },
    "hourly": {
      "roc1": -0.0194264569842739,
      "roc3": -0.007955077211043599
    },
    "fourHour": {
      "roc1": -0.006560449859418958,
      "roc3": -0.014869888475836444
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.029166561824580516,
  "wickClosePct": 0.8888888888888713,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -94.26573079,
  "signedMin5Z": -1.4375730448390993,
  "signedMin1": 265.07590209,
  "signedMin1Z": 5.2443340999243055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5666666666666667,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.562,
      "sma50": 21.423399999999997,
      "ema20": 21.512794588746,
      "ema50": 21.474208242877424,
      "vwma20": 21.578364036847812,
      "hma21": 21.549870129870133,
      "atr14": 0.05857142857142935,
      "atrPercentile": 0.7668680765357503,
      "rvolZ": -0.16665583566047656,
      "rvolPercentile": 0.5666666666666667,
      "mfi14": 51.02430817823007,
      "ppo": {
        "ppo": -0.001232017606343128,
        "signal": 0.18183187377432602,
        "histogram": -0.18306389138066914
      },
      "stochRsi": {
        "k": 2.5168641233493694,
        "d": 38.97136177673888
      },
      "vprofile": {
        "vpBins": [
          0.020537075630612585,
          0.03525232192987166,
          0.03438627236968737,
          0.09478201211879972,
          0.033818329548625584,
          0.07189120890970498,
          0.11274648903763858,
          0.1020344344418375,
          0.03691914822349092,
          0.06016562428898241,
          0.004700246272117184,
          0.013487628507088113,
          0.016633875941299565,
          0.030841217631663996,
          0.02001173223686319,
          0.028286253996433964,
          0.05382644434027125,
          0.07872212626051835,
          0.1248795469374226,
          0.02607801137707042
        ],
        "currentBinShare": 0.033818329548625584
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7624573418441432
      }
    },
    "min5": {
      "sma20": 21.479999999999997,
      "sma50": 21.386800000000004,
      "ema20": 21.467946782150904,
      "ema50": 21.452629997001576,
      "vwma20": 21.521132922384805,
      "hma21": 21.59489177489178,
      "atr14": 0.08500000000000085,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": -0.1603996582217967,
      "rvolPercentile": 0.625,
      "mfi14": 57.29439479485197,
      "ppo": {
        "ppo": 0.1061110400053681,
        "signal": 0.2207010512230227,
        "histogram": -0.1145900112176546
      },
      "stochRsi": {
        "k": 7.119775388037775,
        "d": 52.09687098895356
      },
      "vprofile": {
        "vpBins": [
          0.03603787246687506,
          0.08450953402923626,
          0.06246655570121678,
          0.06375352006907962,
          0.08187695802381804,
          0.05513970766798522,
          0.0022521578936219792,
          0.03341525404384837,
          0.009624696782272105,
          0.08341684920692233,
          0.09693360866347489,
          0.09356256673794618,
          0.02281090326492627,
          0.08077039079925727,
          0.07290461306878324,
          0.016217060790841096,
          0.01940542854056044,
          0.03267860200417656,
          0.05025879992852196,
          0.0019649203166363007
        ],
        "currentBinShare": 0.08450953402923626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.304163589755319
      }
    },
    "min15": {
      "sma20": 21.371,
      "sma50": 21.445200000000003,
      "ema20": 21.429832436657016,
      "ema50": 21.541389103303047,
      "vwma20": 21.403271910408996,
      "hma21": 21.528658008658013,
      "atr14": 0.14214285714285754,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 1.937493874003172,
      "rvolPercentile": 0.9375,
      "mfi14": 63.081122806886114,
      "ppo": {
        "ppo": 0.05242398536272509,
        "signal": -0.05186078851170067,
        "histogram": 0.10428477387442577
      },
      "stochRsi": {
        "k": 64.82065431612092,
        "d": 58.60429033998912
      },
      "vprofile": {
        "vpBins": [
          0.026110331427286138,
          0.04212786387416831,
          0.11315626842676088,
          0.08845071553475425,
          0.10342732686403273,
          0.048870894193858885,
          0.028212700618523972,
          0.011199833738909874,
          0.0016728084920458234,
          0.05047938999700837,
          0.07618234584425859,
          0.08433329011934594,
          0.09944718192754182,
          0,
          0.10706712812999222,
          0.0784989635296194,
          0.017795728499743747,
          0.015330761014345285,
          0,
          0.007636467767803949
        ],
        "currentBinShare": 0.11315626842676088
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.499887124596435
      }
    },
    "hourly": {
      "sma20": 21.6245,
      "sma50": 22.240399999999994,
      "ema20": 21.645093249304818,
      "ema50": 21.94907387738924,
      "vwma20": 21.683673730786094,
      "hma21": 21.166580086580087,
      "atr14": 0.2928571428571435,
      "atrPercentile": 0.8944099378881988,
      "rvolZ": 0.05825613943362797,
