
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T13:15:00.000Z

Calculations:
{
  "momentumScore": 46.70307484748076,
  "volumeScore": 20.339398757573754,
  "patternScore": 0.18615856329395886,
  "totalScore": 20.417440884642012,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.137931034482776,
  "ultraShortVolumeSurge": 0.20652437045911673,
  "baseVolumeSurge": 0.028119970252217588,
  "currentPrice": 23.06,
  "resistance": 23.4,
  "support": 22.83,
  "rocMin5": -0.0068906115417743385,
  "shortROC": -0.0008665511265164461,
  "priceAcceleration": -0.0017265620537737722,
  "buySellRatio": 0.23447976183173122,
  "macdHistogram": -0.030622175685299152,
  "stochasticK": 14.285714285714432,
  "atr": 0.06214285714285772,
  "bbUpper": 23.637796014591224,
  "bbLower": 23.063203985408776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.906,
      "bbWidth": 2.46,
      "volumeRatio": 2.577,
      "signalCount": 3,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42126130591005034,
  "distanceToResistance": 1.4744145706851686,
  "slPercent": 2.5,
  "tpPercent": 1.2532523850823933,
  "trailingActivation": 0.751951431049436,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.37987354289862724,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.95238095238066,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4744145706851686,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1365442184375722,
  "rvolMin5": -0.5698263158246553,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -1.1696233951488977,
  "bbWidthPercent": 2.4607268760088545,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004317789291882618,
      "roc3": -0.0038876889848812038
    },
    "min5": {
      "roc1": -0.0008665511265164461,
      "roc3": -0.005176876617773986
    },
    "min15": {
      "roc1": -0.006499133448873423,
      "roc3": -0.013763440860215066
    },
    "hourly": {
      "roc1": -0.015962036238136367,
      "roc3": -0.02521367521367521
    },
    "fourHour": {
      "roc1": -0.028534923339011996,
