
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T11:40:00.000Z

Calculations:
{
  "momentumScore": 88.07701065726879,
  "volumeScore": 67.27272727272725,
  "patternScore": 47.88136294487176,
  "totalScore": 61.41130221449783,
  "finalScore": 61.41130221449783,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.84415584415584,
  "ultraShortVolumeSurge": 2.7291403185956864,
  "baseVolumeSurge": 0.01578583018604797,
  "currentPrice": 25.43,
  "resistance": 25.56,
  "support": 25.15,
  "rocMin5": 0.003947887879984265,
  "shortROC": -0.003526645768025073,
  "priceAcceleration": 0.000990707543622011,
  "buySellRatio": 0.6162092848374823,
  "macdHistogram": 0.019913776469952255,
  "stochasticK": 68.18181818181814,
  "atr": 0.08642857142857199,
  "bbUpper": 25.570505076076735,
  "bbLower": 25.176494923923265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.968,
      "bbWidth": 1.55,
      "volumeRatio": 1.794,
      "signalCount": 4,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4662659401157249,
  "distanceToResistance": 0.5112072355485607,
  "slPercent": 4,
  "tpPercent": 0.4345261502162766,
  "trailingActivation": 0.260715690129766,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04998560603893679,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.777777777777434,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5112072355485607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32153842132085914,
  "rvolMin5": -0.402280956238811,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.04334898482451761,
  "bbWidthPercent": 1.552841161658699,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011773940345369363,
      "roc3": -0.0035238841033672615
    },
    "min5": {
      "roc1": -0.003526645768025073,
      "roc3": 0.0023649980291682586
    },
    "min15": {
      "roc1": -0.002742946708463961,
      "roc3": 0.003153330705557678
    },
    "hourly": {
      "roc1": -0.0011824990145841993,
      "roc3": -0.0035391270153362115
    },
    "fourHour": {
      "roc1": -0.0023622047244093985,
      "roc3": 0.007554671968190907
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2707599969324122,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 913.2766243600001,
  "signedMin5Z": 4.837289212663524,
  "signedMin1": 344.16931591000014,
  "signedMin1Z": 9.446526389269204,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4354166666666667,
