
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T13:35:00.000Z

Calculations:
{
  "momentumScore": 94.4813069368652,
  "volumeScore": 23.853403366584253,
  "patternScore": 80.95318796235667,
  "totalScore": 53.160041598263696,
  "finalScore": 53.160041598263696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.58823529411787,
  "ultraShortVolumeSurge": 1.9281545616688867,
  "baseVolumeSurge": 0.027140260522757108,
  "currentPrice": 22.75,
  "resistance": 23.04,
  "support": 22.34,
  "rocMin5": 0.009764758100310645,
  "shortROC": 0.0017613386173491478,
  "priceAcceleration": 0.0024327186663288727,
  "buySellRatio": 0.08033326476033738,
  "macdHistogram": -0.016941525135181504,
  "stochasticK": 70.23809523809523,
  "atr": 0.10285714285714244,
  "bbUpper": 22.811680526381004,
  "bbLower": 22.17031947361899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.61,
      "bbWidth": 2.85,
      "volumeRatio": 0.641,
      "signalCount": 4,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7849293563579244,
  "distanceToResistance": 1.274725274725271,
  "slPercent": 4,
  "tpPercent": 1.0835164835164803,
  "trailingActivation": 0.6501098901098882,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1554862696623314,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.14285714285755,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.274725274725271,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5329417115287842,
  "rvolMin5": -0.1685997116005657,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.072847905835865,
  "bbWidthPercent": 2.8516342215197863,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008798944126704607,
      "roc3": 0.006202924235711146
    },
    "min5": {
      "roc1": 0.0017613386173491478,
      "roc3": 0.007975188303057143
    },
    "min15": {
      "roc1": 0.005736981465136761,
      "roc3": 0.011091393078970719
    },
    "hourly": {
      "roc1": 0.011091393078970719,
      "roc3": 0.02243158366980709
    },
    "fourHour": {
      "roc1": 0.021515015688032293,
      "roc3": 0.046372819100091736
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19508121178189916,
  "wickClosePct": 0.5,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 7215.69145626,
  "signedMin5Z": 15.454712077428042,
  "signedMin1": 309.23238369,
  "signedMin1Z": 5.5448898494814465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9395833333333333,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.597,
      "sma50": 22.4708,
      "ema20": 22.583178205712922,
      "ema50": 22.516814798556034,
      "vwma20": 22.57856680733979,
      "hma21": 22.603333333333328,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.8972809667673716,
      "rvolZ": 0.5329417115287842,
      "rvolPercentile": 0.9395833333333333,
      "mfi14": 39.66320893803881,
      "ppo": {
        "ppo": 0.21523332928294867,
        "signal": 0.17391572547202455,
        "histogram": 0.041317603810924114
      },
      "stochRsi": {
        "k": 56.05573419078274,
        "d": 55.123653825584285
      },
      "vprofile": {
        "vpBins": [
          0.009806830697365322,
          0.002124461647600402,
          0.0035896637145249087,
          0.1979101310681003,
          0,
          0.00802922565348454,
          0.18460769578804226,
          0.010433037253757271,
          0.2839565520865339,
          0.013602485035482243,
          0.06489141674757996,
          0.03675326911326154,
          0.024668458480626834,
          0.03917524447717226,
          0.041208849793774656,
          0.022789488309628316,
          0.014647681470700415,
          0.01617232896500633,
          0.014839405967703884,
          0.010793773729654838
        ],
        "currentBinShare": 0.014647681470700415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2354303623606075
      }
    },
    "min5": {
      "sma20": 22.575000000000003,
      "sma50": 22.499999999999996,
      "ema20": 22.574644339186953,
      "ema50": 22.452088765364262,
      "vwma20": 22.589445736096554,
      "hma21": 22.68411255411255,
      "atr14": 0.10285714285714244,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.1685997116005657,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 44.18070502922899,
      "ppo": {
        "ppo": 0.29464338701640336,
        "signal": 0.22615046756370383,
        "histogram": 0.06849291945269953
      },
      "stochRsi": {
        "k": 100,
        "d": 69.72692030398674
      },
      "vprofile": {
        "vpBins": [
          0.007229968678981074,
          0.00683509463616314,
          0.012229488007244388,
          0.17856412753196707,
          0.012983656319805135,
          0.01632792909106094,
          0.18351615495501533,
          0.06074072394261867,
          0.26286655771936823,
          0.006629419287811399,
          0.09241099172401815,
          0.015155195288233425,
          0.023558839152715668,
          0.029118761936818324,
          0.026681518528614563,
          0.020171980619575213,
          0.007549907077263927,
          0.02911029506503898,
          0,
          0.008319390437686276
        ],
        "currentBinShare": 0.007549907077263927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6634123253370197
      }
    },
    "min15": {
      "sma20": 22.490999999999996,
      "sma50": 22.1956,
      "ema20": 22.476999147212954,
      "ema50": 22.250375958247393,
      "vwma20": 22.54088224872806,
      "hma21": 22.562900432900435,
      "atr14": 0.1785714285714278,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.04218173851848553,
      "rvolPercentile": 0.84375,
      "mfi14": 47.855238259805965,
      "ppo": {
        "ppo": 0.5519830889839608,
        "signal": 0.4895089127619682,
        "histogram": 0.06247417622199258
      },
      "stochRsi": {
        "k": 100,
        "d": 60.18235792057214
      },
      "vprofile": {
        "vpBins": [
          0.002430026159234636,
          0.012948520674714336,
          0.0185626879036345,
          0.20209880014711576,
          0.011158012357655851,
          0.019129757510501805,
          0.2774000023535098,
          0.16810075741074765,
          0.004455021484322978,
          0,
          0.0633516158444384,
          0.046961533860780925,
          0.02517304452107451,
          0.05304669974245186,
          0.0290612055819898,
          0.014745720500349925,
          0,
          0.05137659394747729,
          0,
          0
        ],
        "currentBinShare": 0.05137659394747729
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8516342215197863
      }
    },
    "hourly": {
      "sma20": 22.0395,
      "sma50": 21.956400000000002,
      "ema20": 22.171100057138762,
      "ema50": 21.896860311049075,
      "vwma20": 22.037455378850268,
      "hma21": 22.671645021645016,
      "atr14": 0.3078571428571433,
      "atrPercentile": 0.9720496894409938,
