
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T13:30:00.000Z

Calculations:
{
  "momentumScore": 59.68331267244298,
  "volumeScore": 22.537531649170244,
  "patternScore": 45,
  "totalScore": 35.037327789459695,
  "finalScore": 35.037327789459695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.57971014492742,
  "ultraShortVolumeSurge": 0.39180723649295507,
  "baseVolumeSurge": 0.04734965540485488,
  "currentPrice": 20.72,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": -0.0019267822736032127,
  "shortROC": -0.00813786500718055,
  "priceAcceleration": -0.000471843852685962,
  "buySellRatio": 0.03419616200718757,
  "macdHistogram": 0.007537531649170244,
  "stochasticK": 39.13043478260856,
  "atr": 0.055714285714286556,
  "bbUpper": 20.921623736615473,
  "bbLower": 20.711376263384523,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.848,
      "bbWidth": 1.01,
      "volumeRatio": 0.395,
      "signalCount": 5,
      "buySellRatio": 0.034
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34473248758963415,
  "distanceToResistance": 1.0135135135135178,
  "slPercent": 3,
  "tpPercent": 0.8614864864864901,
  "trailingActivation": 0.516891891891894,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10046865495840768,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.4925373134325297,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0135135135135178,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34296740091646144,
  "rvolMin5": 0.11169817793813275,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.9870460970438286,
  "bbWidthPercent": 1.010003954703962,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009583133684714697,
      "roc3": 0.0062620423892099705
    },
    "min5": {
      "roc1": -0.00813786500718055,
      "roc3": -0.0052808449351896035
    },
    "min15": {
      "roc1": -0.004786979415988579,
      "roc3": -0.0019203072491598247
    },
    "hourly": {
      "roc1": -0.0052808449351896035,
      "roc3": -0.010033444816053552
    },
    "fourHour": {
      "roc1": 0.0004828585224528252,
      "roc3": -0.005758157389635365
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.909369550184128,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -315.18528362,
  "signedMin5Z": -3.0276579345087593,
  "signedMin1": -148.3066585399999,
  "signedMin1Z": -1.476657564249858,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.40208333333333335,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.824500000000004,
      "sma50": 20.804599999999997,
      "ema20": 20.813564473032173,
      "ema50": 20.809451869635755,
      "vwma20": 20.83825811871308,
      "hma21": 20.761082251082257,
      "atr14": 0.03428571428571533,
      "atrPercentile": 0.5287009063444109,
      "rvolZ": -0.34296740091646144,
      "rvolPercentile": 0.40208333333333335,
      "mfi14": 74.90307103321128,
      "ppo": {
        "ppo": 0.00679641896539679,
        "signal": -0.02345273913996064,
        "histogram": 0.03024915810535743
      },
      "stochRsi": {
        "k": 71.01934523809388,
        "d": 43.61973775017267
      },
      "vprofile": {
        "vpBins": [
          0.001102889454289362,
          0.034802802245018034,
          0.06786683220663142,
          0.05781978857220618,
          0.14221356060491364,
          0.030950029046614747,
          0.03263166450028186,
          0.003552025030031706,
          0.0005935133645883195,
          0.013608275226508959,
          0.03779693009349804,
          0.0016129671943883744,
          0.02109746803110945,
          0.014626509061679543,
          0.06175081200390833,
          0.2512071762232388,
          0.10419086842272549,
          0.058935599146472416,
          0.04362806001247313,
          0.020012229559422123
        ],
        "currentBinShare": 0.04362806001247313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0511524222116106
      }
    },
    "min5": {
      "sma20": 20.817500000000003,
      "sma50": 20.802799999999998,
      "ema20": 20.812114015552982,
      "ema50": 20.801940445976822,
      "vwma20": 20.81183566692005,
      "hma21": 20.780649350649348,
      "atr14": 0.055714285714286556,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": 0.11169817793813275,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 9.997932756512668,
      "ppo": {
        "ppo": -0.015601737192233204,
        "signal": 0.001998632941230578,
        "histogram": -0.017600370133463782
      },
      "stochRsi": {
        "k": 0.8877010451966902,
        "d": 49.07325606669326
      },
      "vprofile": {
        "vpBins": [
          0.021945380411137517,
          0.08811296431136377,
          0.024848463553149656,
          0.09331039781421958,
          0.014327935366335542,
          0.022734216303191234,
          0.02746308033357591,
          0.010596945899278032,
          0.04479857846302378,
          0.08381031753879262,
          0.10664319733189503,
          0.01866191902683571,
          0.00040614619918207814,
          0.021511288552352185,
          0.02810609521856397,
          0.024004467400889212,
          0.1740590312062421,
          0.10434371491834757,
          0.06349754767471218,
          0.02681831247691222
        ],
        "currentBinShare": 0.024004467400889212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1574705300653723
      }
    },
    "min15": {
      "sma20": 20.816499999999998,
      "sma50": 20.804000000000002,
      "ema20": 20.816117720788952,
      "ema50": 20.76248017570409,
      "vwma20": 20.82044646617311,
      "hma21": 20.838181818181813,
      "atr14": 0.07142857142857219,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.03211703796448011,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 37.92742987320779,
      "ppo": {
        "ppo": 0.05738333797951278,
        "signal": 0.06017285756582771,
        "histogram": -0.0027895195863149244
      },
      "stochRsi": {
        "k": 40.17316017315925,
        "d": 51.63742048249091
      },
      "vprofile": {
        "vpBins": [
          0.018569610803239156,
          0.02829357321331446,
          0.017198383178634116,
          0.0005228974913347505,
          0.012513366831249897,
          0.07642622801285814,
          0.02605685404153432,
          0.21039098376761772,
          0.012888801080624913,
          0.01571652215028409,
          0,
          0.0071787328351432395,
          0.05185358998949491,
          0.001347532447360207,
          0.01812609701251399,
          0.06123035974831458,
          0.28085090201586693,
          0.08065782799356336,
          0.042292103394175565,
          0.037885633992875756
        ],
        "currentBinShare": 0.28085090201586693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.010003954703962
      }
    },
    "hourly": {
      "sma20": 20.762,
      "sma50": 20.3682,
      "ema20": 20.702445537982626,
      "ema50": 20.457771884412455,
      "vwma20": 20.750530086724194,
      "hma21": 20.835887445887444,
      "atr14": 0.15142857142857175,
      "atrPercentile": 0.8229813664596274,
      "rvolZ": -0.249017295677291,
      "rvolPercentile": 0.4732142857142857,
      "mfi14": 50.7568323071554,
      "ppo": {
        "ppo": 0.6113519171174789,
        "signal": 0.7406988559423334,
        "histogram": -0.12934693882485448
      },
      "stochRsi": {
        "k": 0,
        "d": 49.7200716111254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005133829074220165,
          0.0701318556957341,
          0.05249835389732364,
          0.06263168988725008,
          0.14687986159884367,
          0.05062565195112666,
          0.1049350879778717,
          0.06356066880246425,
          0.04625074665862279,
          0.057340381410363704,
          0.06724986463238583,
          0.035433079430207425,
          0.041285118185222736,
          0.0226369917451612,
          0.025949222416977214,
          0.12035793007876075,
          0.009593965178360284,
          0.017505701379103823,
          0
        ],
        "currentBinShare": 0.025949222416977214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1136442580718775
      }
    },
    "fourHour": {
      "sma20": 20.1955,
      "sma50": 20.154800000000005,
      "ema20": 20.328923501055847,
      "ema50": 20.12633361036954,
      "vwma20": 20.256383917668135,
      "hma21": 20.63995670995672,
      "atr14": 0.3307142857142861,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.260310589778387,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 63.95152346403658,
      "ppo": {
        "ppo": 0.9564848189580217,
        "signal": 0.5768882872318921,
        "histogram": 0.3795965317261296
      },
      "stochRsi": {
        "k": 98.62194509897319,
        "d": 74.6013969604976
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004572672636957947,
          0.04780437440697286,
          0.05434956271144316,
          0.02334954011971799,
          0.03621371632438338,
          0.03446095960768329,
          0.09660473961664444,
          0.0630937596024829,
          0.1237481500931946,
          0.03104192860654892,
          0.07876048898957405,
          0.1546401830692915,
          0.11010295251443436,
          0.007947408384482588,
          0.011674510992795087,
          0.04158548258650757,
          0.08004956973688544,
          0,
          0
        ],
        "currentBinShare": 0.04158548258650757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.165829909853293
      }
    },
    "daily": {
      "sma20": 19.8815,
      "sma50": 21.0408,
      "ema20": 20.24556590645456,
      "ema50": 20.789031540626674,
      "vwma20": 0,
      "hma21": 20.503073593073594,
      "atr14": 0.8057142857142853,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.19313508764954423,
        "signal": -1.3446578346923448,
        "histogram": 1.1515227470428004
      },
      "stochRsi": {
        "k": 100,
        "d": 58.55295760920297
      },
      "vprofile": {
        "vpBins": [
