
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T13:55:00.000Z

Calculations:
{
  "momentumScore": 66.48901852862673,
  "volumeScore": 56.7294468083407,
  "patternScore": 35.01761684691313,
  "totalScore": 48.568676436886435,
  "finalScore": 48.568676436886435,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.74999999999989,
  "ultraShortVolumeSurge": 14.578514975716933,
  "baseVolumeSurge": 0.01862624396664611,
  "currentPrice": 22.9,
  "resistance": 23.04,
  "support": 22.8,
  "rocMin5": 0.0021881838074397004,
  "shortROC": 0.0004368719965049371,
  "priceAcceleration": 0.0005490141525294266,
  "buySellRatio": 0.030571904782080238,
  "macdHistogram": -0.024762480926774355,
  "stochasticK": 41.66666666666605,
  "atr": 0.06428571428571418,
  "bbUpper": 23.115362638091966,
  "bbLower": 22.618637361908036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.486,
      "bbWidth": 2.17,
      "volumeRatio": 4.785,
      "signalCount": 5,
      "buySellRatio": 0.031
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3836556456643783,
  "distanceToResistance": 0.6113537117903955,
  "slPercent": 3,
  "tpPercent": 0.5196506550218362,
  "trailingActivation": 0.3117903930131017,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.16728333584664273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.181818181818322,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6113537117903955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32305663966661874,
  "rvolMin5": 0.7249640058243352,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.23880640488090507,
  "bbWidthPercent": 2.172236306397562,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030674846625766993,
      "roc3": 0.003947368421052626
    },
    "min5": {
      "roc1": 0.0004368719965049371,
      "roc3": 0.004385964912280608
    },
    "min15": {
      "roc1": 0.004385964912280608,
      "roc3": 0.002626970227670697
    },
    "hourly": {
      "roc1": -0.000436490615451836,
      "roc3": -0.0017436791630341193
    },
    "fourHour": {
      "roc1": 0.0017497812773402952,
      "roc3": 0.0074791025076989944
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0856943316719674,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 2037.1843686200002,
  "signedMin5Z": 14.957495797428836,
  "signedMin1": 2454.5775080000003,
  "signedMin1Z": 27.668094582857922,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30972222222222223,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.856500000000004,
      "sma50": 22.914999999999996,
      "ema20": 22.856677516969285,
      "ema50": 22.867298219614952,
      "vwma20": 22.809685643815317,
      "hma21": 22.79320346320346,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.04632426988922457,
      "rvolZ": -0.32305663966661874,
      "rvolPercentile": 0.30972222222222223,
      "mfi14": 80.6167204259355,
      "ppo": {
        "ppo": -0.11599362623885653,
        "signal": -0.12180402563843981,
        "histogram": 0.005810399399583277
      },
      "stochRsi": {
        "k": 90.18292682926756,
        "d": 37.896134063381496
      },
      "vprofile": {
        "vpBins": [
          0.002915720983177348,
          0.0007342227433379343,
          0.0011340783521457934,
          0.00017569113340988563,
          0.001240521854144125,
          0.0018558715294750819,
          0.054000453569631325,
          0.05047614028691102,
          0.0940942784370323,
          0.052529216513082885,
          0.0013495374110234573,
          0.044784067896059626,
          0.06347851231346972,
          0.02300267820229002,
          0.48692599774174344,
          0.03001963961841052,
          0.02951859475275633,
          0.03802510581101464,
          0.006462980364828069,
          0.017276690486056345
        ],
        "currentBinShare": 0.02951859475275633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9748182597139646
      }
    },
    "min5": {
      "sma20": 22.916500000000003,
      "sma50": 22.8142,
      "ema20": 22.886973071721734,
      "ema50": 22.818822720366228,
      "vwma20": 22.829286813218594,
      "hma21": 22.826796536796543,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.4343065693430657,
      "rvolZ": 0.7249640058243352,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 13.587411310465356,
      "ppo": {
        "ppo": 0.01400267506183663,
        "signal": 0.08259644133295388,
        "histogram": -0.06859376627111725
      },
      "stochRsi": {
        "k": 33.21040372670758,
        "d": 40.01126126126123
      },
      "vprofile": {
        "vpBins": [
          0.002281146746477493,
          0.0007490314118685462,
          0.00018648393226550344,
          0.00014190609985143888,
          0.03005513535903794,
          0.041404239379504285,
          0.025345196235336428,
          0.058110889172096086,
          0.05194706961950294,
          0.0077415597352636185,
          0.029522536307400087,
          0.012189712656651976,
          0.33183555480678617,
          0.04420975679452104,
          0.1489620277587117,
          0.05311102015661461,
          0.10501001858081575,
          0.04241829701084598,
          0.01333880190409847,
          0.0014396163323497628
        ],
        "currentBinShare": 0.04420975679452104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2159218456105125
      }
    },
    "min15": {
      "sma20": 22.867,
      "sma50": 22.621,
      "ema20": 22.833411178070314,
      "ema50": 22.747189607128036,
      "vwma20": 22.839142269830816,
      "hma21": 22.996493506493504,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": 0.06983856601238037,
      "rvolPercentile": 0.78125,
      "mfi14": 28.833851123886575,
      "ppo": {
        "ppo": 0.33694655350100133,
        "signal": 0.4086489221752996,
        "histogram": -0.07170236867429824
      },
      "stochRsi": {
        "k": 17.657766990291055,
        "d": 51.88784929626829
      },
      "vprofile": {
        "vpBins": [
          0.0019889859940097985,
          0.0000028071672915131237,
          0.00032779076527053244,
          0.0014673927176521104,
          0.03077391084133176,
          0.048720257698451425,
          0.04994882217465476,
          0.049097918611212286,
          0.010888088009439826,
          0.05355000553180279,
          0.1520297270272493,
          0.16599014836329817,
          0.042338020994519186,
          0.03363731394244701,
          0.13728041360848478,
          0.1328306215795455,
          0.045393633858868854,
          0.02347017214879198,
          0,
          0.020263968965678485
        ],
        "currentBinShare": 0.042338020994519186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.172236306397562
      }
    },
    "hourly": {
      "sma20": 22.755499999999994,
      "sma50": 23.0882,
      "ema20": 22.79314854824425,
      "ema50": 23.188712900858135,
      "vwma20": 22.80378469152804,
      "hma21": 22.555930735930737,
      "atr14": 0.269285714285715,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": 0.3840497737039626,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 57.30856178883478,
      "ppo": {
        "ppo": -0.3581516204621972,
        "signal": -0.7041070015766315,
        "histogram": 0.34595538111443436
      },
      "stochRsi": {
        "k": 100,
        "d": 50.048000400743945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00709617246137196,
          0.03358486490041391,
          0.06249986461245951,
          0.05781492970291589,
          0.03461079518917153,
          0.061414093164612035,
          0.04008780669369116,
          0.13252486767926605,
          0.04901138314766565,
          0.02695017340510308,
          0.04590458578838157,
          0.05318114339862524,
          0.03810633549839209,
          0.09396745422182073,
          0.07758428260514483,
          0.10849184979771072,
          0.07716939773325407,
          0,
          0
        ],
        "currentBinShare": 0.05781492970291589
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.666490442978945
      }
    },
    "fourHour": {
      "sma20": 23.746000000000002,
      "sma50": 24.078400000000002,
      "ema20": 23.482919097890818,
      "ema50": 23.70247893166549,
      "vwma20": 23.75876470944294,
      "hma21": 21.965411255411254,
      "atr14": 0.7685714285714287,
      "atrPercentile": 0.8,
      "rvolZ": -0.45938216284662475,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 31.491448993763797,
      "ppo": {
        "ppo": -2.0480789692838965,
        "signal": -1.5497157102250243,
        "histogram": -0.49836325905887224
      },
      "stochRsi": {
        "k": 0,
        "d": 22.680014405333395
      },
      "vprofile": {
        "vpBins": [
          0.004061874471190363,
          0.020530151068162715,
          0.08143711857481942,
          0.10777653174498605,
          0.04708606506576984,
          0.06521824130402636,
          0.12661592481319434,
          0.06964905428277696,
          0.0409168805039206,
          0.023773191412819823,
          0.07797889482867232,
          0.04418433239370644,
          0.016456646900709682,
          0.04649082573398239,
          0.013826725228062354,
          0.048605238143958646,
          0.05753101790954448,
          0.10786128561969718,
          0,
          0
        ],
        "currentBinShare": 0.12661592481319434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.811198708027838
      }
    },
    "daily": {
      "sma20": 22.5095,
      "sma50": 21.150799999999993,
      "ema20": 22.729106470376998,
      "ema50": 21.927572114340528,
      "vwma20": 0,
      "hma21": 24.903160173160167,
      "atr14": 1.5957142857142856,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.6771766276206415,
        "signal": 3.805950385136644,
        "histogram": -0.12877375751600262
      },
      "stochRsi": {
        "k": 0,
        "d": 60.489525379804796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
