
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 60.04106373300432,
  "volumeScore": 12.653855719986279,
  "patternScore": 20.034374335718923,
  "totalScore": 25.28998336500587,
  "finalScore": 25.28998336500587,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.5192593573130586,
  "baseVolumeSurge": 0.024979837693434655,
  "currentPrice": 20.12,
  "resistance": 20.17,
  "support": 20,
  "rocMin5": -0.001984126984126942,
  "shortROC": 0.0024912805181863834,
  "priceAcceleration": -0.0004936212249455448,
  "buySellRatio": 0.3247828433653032,
  "macdHistogram": 0.0012964849114261885,
  "stochasticK": 0,
  "atr": 0.05642857142857162,
  "bbUpper": 20.17587992791347,
  "bbLower": 19.97612007208653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 1.097,
      "bbWidth": 1,
      "volumeRatio": 7.043,
      "signalCount": 4,
      "buySellRatio": 0.325
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3585629082647006,
  "distanceToResistance": 0.2485089463220711,
  "slPercent": 2.5,
  "tpPercent": 0.21123260437376043,
  "trailingActivation": 0.12673956262425626,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12429973954817342,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2485089463220711,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15735729811055618,
  "rvolMin5": 0.1602791537843491,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -0.14869175543815005,
  "bbWidthPercent": 0.9950182099369407,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024912805181863834,
      "roc3": 0.001992031872510095
    },
    "min5": {
      "roc1": 0.0024912805181863834,
      "roc3": 0.001992031872510095
    },
    "min15": {
      "roc1": -0.0059642147117296715,
      "roc3": -0.007936507936507943
    },
    "hourly": {
      "roc1": -0.005467196819085459,
      "roc3": -0.0009985022466300335
    },
    "fourHour": {
      "roc1": -0.0034860557768922676,
      "roc3": -0.008424182358770968
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0205192878877316,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -848.2338286600002,
  "signedMin5Z": -14.120227089622865,
  "signedMin1": 207.90872224999995,
  "signedMin1Z": 4.66525817067985,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8291666666666667,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.097,
      "sma50": 20.106599999999993,
      "ema20": 20.089035340957388,
      "ema50": 20.096541828295187,
      "vwma20": 20.09543690825096,
      "hma21": 20.07844155844156,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.9224565756823822,
      "rvolZ": 0.15735729811055618,
      "rvolPercentile": 0.8291666666666667,
      "mfi14": 40.047600242789834,
      "ppo": {
        "ppo": -0.018644680833330672,
        "signal": -0.023176923123216148,
        "histogram": 0.0045322422898854756
      },
      "stochRsi": {
        "k": 61.86463421179741,
        "d": 45.698924731182764
      },
      "vprofile": {
        "vpBins": [
          0.022749488111113242,
          0.0004436380703212242,
          0.008502499394215757,
          0.022368818431265973,
          0.013682792488283819,
          0.03992188492759097,
          0.11655681545033801,
          0.0251569521536272,
          0.024356740551464008,
          0.05886007831953073,
          0.049474788713652657,
          0.10465840035812536,
          0.0873835903140769,
          0.1278368269425119,
          0.07856849344853256,
          0.08843405182473182,
          0.06860376424091126,
          0.05376711513513182,
          0.004541657493919939,
          0.004131603630655047
        ],
        "currentBinShare": 0.07856849344853256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.83047802338756
      }
    },
    "min5": {
      "sma20": 20.086499999999997,
      "sma50": 20.1144,
      "ema20": 20.092897511084967,
      "ema50": 20.10009164396651,
      "vwma20": 20.08638020828191,
      "hma21": 20.082337662337665,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 0.1602791537843491,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 24.619015603126343,
      "ppo": {
        "ppo": -0.021301559856924973,
        "signal": -0.03263292724378096,
        "histogram": 0.011331367386855987
      },
      "stochRsi": {
        "k": 32.58426966292085,
        "d": 50.9661835748792
      },
      "vprofile": {
        "vpBins": [
          0.010930679478369624,
          0.019849848813731412,
          0.03173149437067917,
          0.016492115706441178,
          0.0435754057238246,
          0.07057795652224895,
          0.007263511946677334,
          0.12250046798260199,
          0.05842356632555337,
          0.026955010961733104,
          0.0391388587202547,
          0.06298501593811828,
          0.06862911575479637,
          0.1694754336515837,
          0.04208880044615876,
          0.10307900904885658,
          0.05152935042443348,
          0.04766319081558672,
          0.0036637601887863766,
          0.0034474071795643135
        ],
        "currentBinShare": 0.04208880044615876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8289411055799913
      }
    },
    "min15": {
      "sma20": 20.076,
      "sma50": 20.109599999999997,
      "ema20": 20.087361632977984,
      "ema50": 20.08595938770534,
      "vwma20": 20.102405324838944,
      "hma21": 20.101038961038963,
      "atr14": 0.07214285714285776,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.4252693496430289,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 44.58557648748482,
      "ppo": {
        "ppo": -0.05041447095577785,
        "signal": -0.03999413472614052,
        "histogram": -0.010420336229637325
      },
      "stochRsi": {
        "k": 51.79401891034539,
        "d": 46.40811064228789
      },
      "vprofile": {
        "vpBins": [
          0.017473398568779774,
          0,
          0,
          0.020385604019905416,
          0,
          0,
          0.18651903388024013,
          0.04571684942309139,
          0.028129204424091708,
          0.031408628400607035,
          0.10774541758903984,
          0.05836028381606335,
          0.12470568119184276,
          0.15506453349183083,
          0.03751516442229684,
          0.09142428581794979,
          0.08159231341273791,
          0.004955293886423835,
          0.006111767091049479,
          0.002892540564049732
        ],
        "currentBinShare": 0.10774541758903984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9950182099369407
      }
    },
    "hourly": {
      "sma20": 20.092999999999996,
      "sma50": 19.9742,
      "ema20": 20.071351950078476,
      "ema50": 20.030855695766903,
      "vwma20": 20.09922022354806,
      "hma21": 20.058917748917754,
      "atr14": 0.10000000000000016,
      "atrPercentile": 0.18012422360248448,
      "rvolZ": -0.33289839611505667,
      "rvolPercentile": 0.36607142857142855,
      "mfi14": 68.7132733672714,
      "ppo": {
        "ppo": 0.06604189601232614,
        "signal": 0.14599657423863194,
        "histogram": -0.0799546782263058
      },
      "stochRsi": {
        "k": 46.92737430167621,
        "d": 48.76988259588605
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04725781518880646,
          0.02683240216643916,
          0.008162648549891642,
          0.005094668747072189,
          0.06109316725344059,
          0.05067641551567825,
          0.06959625188048277,
          0.12012666826470458,
          0.08398045192024432,
          0.0652267543294051,
          0.06520541798793887,
          0.17932124735285568,
          0.09349962842248055,
          0.025065850774770998,
