
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:55:00.000Z

Calculations:
{
  "momentumScore": 70.87934930376113,
  "volumeScore": 82.96253097428882,
  "patternScore": 22.24409448818914,
  "totalScore": 57.50352512765117,
  "finalScore": 57.50352512765117,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.63071613459879,
  "ultraShortVolumeSurge": 1.2551857339930723,
  "baseVolumeSurge": 0.048263851220914956,
  "currentPrice": 0.0008411,
  "resistance": 0.0009725,
  "support": 0.0008255,
  "rocMin5": -0.030432276657060508,
  "shortROC": -0.025489514540609423,
  "priceAcceleration": -0.007628125919300179,
  "buySellRatio": 0.5937884892053489,
  "macdHistogram": -0.000002381966514452832,
  "stochasticK": 12.107023411371278,
  "atr": 0.000038528571428571414,
  "bbUpper": 0.0009541443006013991,
  "bbLower": 0.000792005699398601,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.573,
      "bbWidth": 18.57,
      "volumeRatio": 1.317,
      "signalCount": 3,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.519065169760688,
  "distanceToResistance": 15.622399239091658,
  "slPercent": 6,
  "tpPercent": 13.279039353227908,
  "trailingActivation": 7.967423611936745,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17952961627007746,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.0091743119266,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 15.622399239091658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40136125343637874,
  "rvolMin5": -0.14433948092374224,
  "atrPercentileOld": 0.547945205479452,
  "vwapDeviation": 6.712611295673762,
  "bbWidthPercent": 18.570982012175136,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002664812883790988,
      "roc3": 0.00162904351873404
    },
    "min5": {
      "roc1": -0.025489514540609423,
      "roc3": -0.020724182093375246
    },
    "min15": {
      "roc1": -0.020724182093375246,
      "roc3": -0.13261833556770133
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9316393881837532,
  "wickClosePct": 0.041984732824426454,
  "wickUpper": 0.000005699999999999976,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.2938144329896889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.29411764705882354,
  "signedMin5": 330840901,
  "signedMin5Z": 4.892152316804078,
  "signedMin1": 20774114,
  "signedMin1Z": 1.1177697939449467,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.43431221020092736,
  "rvolPercentileMin5": 0.5977011494252874,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008637099999999998,
      "sma50": 0.0008993000000000003,
      "ema20": 0.0008688014675072273,
      "ema50": 0.0008829289664695307,
      "vwma20": 0.0008644626304646499,
      "hma21": 0.0008586346320346319,
      "atr14": 0.000015107142857142871,
      "atrPercentile": 0.68046875,
      "rvolZ": -0.40136125343637874,
      "rvolPercentile": 0.43431221020092736,
      "mfi14": 29.151660117568753,
      "ppo": {
        "ppo": -1.0705389128890583,
        "signal": -1.271811639060907,
        "histogram": 0.20127272617184877
      },
      "stochRsi": {
        "k": 87.31552756804705,
        "d": 47.06245765716208
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07336677859396783,
          0.05343397990512914,
          0.10947075269183473,
          0.12251385563099049,
          0.12025539303781231,
          0.10627529778257445,
          0.03845800780434543,
          0.033093615462656704,
          0.06983264872922426,
          0.021218563165047485,
          0.013096587639971298,
          0.02314277426638235,
          0.03676150475638809,
          0.0429866755102854,
          0.04811402468881255,
          0.04550133451443261,
          0.042478205820144874
        ],
        "currentBinShare": 0.10947075269183473
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9855072556997535
      }
    },
    "min5": {
      "sma20": 0.00089027,
      "sma50": 0.0008815740000000001,
      "ema20": 0.0008825049490723235,
      "ema50": 0.0008743226175027048,
      "vwma20": 0.0008961522155136965,
      "hma21": 0.000900375757575758,
      "atr14": 0.000038528571428571414,
      "atrPercentile": 0.728744939271255,
      "rvolZ": -0.14433948092374224,
      "rvolPercentile": 0.5977011494252874,
      "mfi14": 37.817432334704165,
      "ppo": {
        "ppo": -0.5334356231969481,
        "signal": 0.38575443882696925,
        "histogram": -0.9191900620239174
      },
      "stochRsi": {
        "k": 0,
        "d": 44.5502918867204
      },
      "vprofile": {
        "vpBins": [
          0.015578261536294514,
          0.054030610498489305,
          0.024435155784928914,
          0.010064921405193793,
          0.008052719639421588,
          0.007832840012964349,
          0.012283746964524936,
          0.025673762472527832,
          0.02070845529961904,
          0.06913889973994262,
          0.033658090338359696,
          0.0647309111099912,
          0.027889817539289558,
          0.2086542926442527,
          0.13736539675647064,
          0.12789145382788472,
          0.04485761353181084,
          0.05922685140354748,
          0.04792619949448625,
          0
        ],
        "currentBinShare": 0.027889817539289558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.437823565836377
      }
    },
    "min15": {
      "sma20": 0.0008730750000000001,
      "sma50": 0.0008476919999999999,
      "ema20": 0.0008692442212876923,
      "ema50": 0.0008262754594048587,
      "vwma20": 0.0008767805814827255,
      "hma21": 0.0008993463203463197,
      "atr14": 0.00006324285714285714,
      "atrPercentile": 0.547945205479452,
      "rvolZ": -0.314320508006827,
      "rvolPercentile": 0.4827586206896552,
      "mfi14": 35.14622833921091,
      "ppo": {
        "ppo": 1.9733863166435093,
        "signal": 2.4989876316450963,
        "histogram": -0.525601315001587
      },
      "stochRsi": {
        "k": 0,
        "d": 52.763584087967764
      },
      "vprofile": {
        "vpBins": [
          0.0103426633824639,
          0.11988856469478806,
          0.10794263119364801,
          0.03633659795894821,
          0.017688790979371156,
          0.032210053365313754,
          0,
          0.011194461642664796,
          0.03454436782468967,
          0.03606339098918425,
          0.045709579740945465,
          0.09433728627158533,
          0.0317486405053162,
          0.12397947981349706,
          0.05542937272998122,
          0.11921943921378568,
          0.07277761983810299,
          0.01050748737880278,
          0.040079572476911456,
          0
        ],
        "currentBinShare": 0.0317486405053162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 18.570982012175136
      }
    },
    "hourly": {
      "sma20": 0.0007754999999999999,
      "sma50": 0,
      "ema20": 0.0007922122478599769,
      "ema50": 0.0007119349415330603,
      "vwma20": 0.0008138565919569523,
      "hma21": 0.0009536484848484853,
      "atr14": 0.00013686428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.13818411520461238,
      "rvolPercentile": 0.7272727272727273,
      "mfi14": 76.45758460724197,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.014324125835824864,
          0.11150903952545864,
          0.07345023071952618,
          0.10754663568994459,
          0,
          0,
          0,
          0,
          0.04982607266999803,
          0.017400243354166782,
          0.011959876594202742,
          0.06101470875143531,
          0.050203139585501856,
          0.2035332864716427,
          0.10640299707170345,
          0.08463261829384014,
          0,
          0.020503393430311444,
          0.0876936320064433,
          0
        ],
        "currentBinShare": 0.050203139585501856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.19272083774607
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134289969567354,
      "ema50": 0.0006812968712394329,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.0321046343793971,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09193925448869124,
          0,
          0.19684958824835186,
          0,
          0,
          0,
          0,
          0,
          0.18816573675226472,
          0,
          0,
          0.07533762736218697,
          0.11173394034143028,
          0.3359738528070749,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07533762736218697
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00089027,
  "emaMin5": 0.0008825049490723235,
  "vwmaMin5": 0.0008961522155136965,
  "hmaMin5": 0.000900375757575758,
  "keltner15": {
    "upper": 0.0009552842212876923,
    "middle": 0.0008692442212876923,
    "lower": 0.0007832042212876923
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00101983,
    "finalLower": 0.00067567
  },
  "mfi15": 35.14622833921091,
  "stochRsi15": {
    "k": 0,
    "d": 52.763584087967764
  },
  "ppo15": {
    "ppo": 1.9733863166435093,
    "signal": 2.4989876316450963,
    "histogram": -0.525601315001587
  },
  "vpMin15": {
    "vpBins": [
      0.0103426633824639,
      0.11988856469478806,
      0.10794263119364801,
      0.03633659795894821,
      0.017688790979371156,
      0.032210053365313754,
      0,
      0.011194461642664796,
      0.03454436782468967,
      0.03606339098918425,
      0.045709579740945465,
      0.09433728627158533,
      0.0317486405053162,
      0.12397947981349706,
      0.05542937272998122,
      0.11921943921378568,
      0.07277761983810299,
      0.01050748737880278,
      0.040079572476911456,
      0
    ],
    "currentBinShare": 0.0317486405053162
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 18.570982012175136
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
