
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T11:50:00.000Z

Calculations:
{
  "momentumScore": 108.14317687306362,
  "volumeScore": 43.294346297259125,
  "patternScore": 45.001095722900075,
  "totalScore": 56.875027599299536,
  "finalScore": 56.875027599299536,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.01639344262291,
  "ultraShortVolumeSurge": 0.6211281939602106,
  "baseVolumeSurge": 0.021745810879067077,
  "currentPrice": 25.47,
  "resistance": 25.54,
  "support": 25.24,
  "rocMin5": 0.0003927729772190892,
  "shortROC": -0.00039246467817902523,
  "priceAcceleration": 0.00009953838677013684,
  "buySellRatio": 0.5685694439057414,
  "macdHistogram": 0.035874230681318786,
  "stochasticK": 55.55555555555567,
  "atr": 0.06214285714285671,
  "bbUpper": 25.739395269506442,
  "bbLower": 24.648604730493563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.659,
      "bbWidth": 4.33,
      "volumeRatio": 0.377,
      "signalCount": 4,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6169723484211125,
  "distanceToResistance": 0.2748331370239509,
  "slPercent": 4,
  "tpPercent": 0.23360816647035826,
  "trailingActivation": 0.14016489988221495,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0016624212975465617,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.39999999999978,
  "recentCandles": {
