
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T12:55:00.000Z

Calculations:
{
  "momentumScore": 76.28345972084841,
  "volumeScore": 44.59677055818745,
  "patternScore": 15.01553717800574,
  "totalScore": 40.30926418379704,
  "finalScore": 40.30926418379704,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.941176470588076,
  "ultraShortVolumeSurge": 0.5361053560013262,
  "baseVolumeSurge": 0.047129578906509706,
  "currentPrice": 20.22,
  "resistance": 20.25,
  "support": 20.1,
  "rocMin5": 0.0019821605550049133,
  "shortROC": 0.001485884101039999,
  "priceAcceleration": 0.0004956629797287353,
  "buySellRatio": 0.04042994659783847,
  "macdHistogram": 0.009596770558187452,
  "stochasticK": 100,
  "atr": 0.03857142857142775,
  "bbUpper": 20.321653490921474,
  "bbLower": 19.984346509078524,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.75,
      "atrRatio": 0.491,
      "bbWidth": 1.67,
      "volumeRatio": 0.839,
      "signalCount": 5,
      "buySellRatio": 0.04
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.25434506146671904,
  "distanceToResistance": 0.14836795252226082,
  "slPercent": 3,
  "tpPercent": 0.12611275964392168,
  "trailingActivation": 0.07566765578635301,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.12371048100543988,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.204081632654699,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.14836795252226082,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31365026534932,
  "rvolMin5": -0.40727612197936364,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.1410065795951863,
  "bbWidthPercent": 1.673730868073984,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001485884101039999,
      "roc3": 0.001485884101039999
    },
    "min5": {
      "roc1": 0.001485884101039999,
      "roc3": 0.0024789291026275236
    },
    "min15": {
      "roc1": 0.003468780971258686,
      "roc3": 0.0039662865642041785
    },
    "hourly": {
      "roc1": 0.0019792182088074787,
      "roc3": 0.0029717682020801743
    },
    "fourHour": {
      "roc1": 0.0024752475247525104,
      "roc3": -0.013638577691183689
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7185048122332732,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -399.32391991,
  "signedMin5Z": -6.238813773974832,
  "signedMin1": -614.98288542,
  "signedMin1Z": -11.189863972511082,
