
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T15:30:00.000Z

Calculations:
{
  "momentumScore": 43.18996963754233,
  "volumeScore": 0.1329216578162193,
  "patternScore": 34.98404828388126,
  "totalScore": 18.991040233831086,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.34426229508198,
  "ultraShortVolumeSurge": 0.8587367579588894,
  "baseVolumeSurge": 0.025812209141143017,
  "currentPrice": 19.98,
  "resistance": 20.17,
  "support": 19.96,
  "rocMin5": 0,
  "shortROC": -0.0019980019980019555,
  "priceAcceleration": 0.0000019362854786458394,
  "buySellRatio": 0.31181690024048425,
  "macdHistogram": 0.00013292165781621929,
  "stochasticK": 14.285714285713077,
  "atr": 0.06142857142857113,
  "bbUpper": 20.160237529656886,
  "bbLower": 19.95476247034311,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 1.075,
      "bbWidth": 1.02,
      "volumeRatio": 0.857,
      "signalCount": 3,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35035035035034917,
  "distanceToResistance": 0.9509509509509573,
  "slPercent": 2.5,
  "tpPercent": 0.8083083083083137,
  "trailingActivation": 0.4849849849849882,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04353621477970805,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.78947368420994,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9509509509509573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11376328170786842,
  "rvolMin5": 1.08559611646075,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.34152884292583785,
  "bbWidthPercent": 1.0244300601459648,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025050100200401156,
      "roc3": -0.0014970059880238316
    },
    "min5": {
      "roc1": -0.0019980019980019555,
      "roc3": -0.0029940119760478406
    },
    "min15": {
      "roc1": -0.0009995002498752186,
      "roc3": -0.0009995002498752186
    },
    "hourly": {
      "roc1": 0.002998500749625123,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.001997004493260067,
      "roc3": -0.0054509415262635995
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.785329502081278,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.9999999999998815,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -985.5806282300001,
  "signedMin5Z": -16.804715765269936,
  "signedMin1": -143.60026593999996,
  "signedMin1Z": -3.8570441501817503,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6868055555555556,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.0535,
      "sma50": 20.080399999999997,
      "ema20": 20.040685339430297,
      "ema50": 20.07045677367506,
      "vwma20": 20.061897383478303,
      "hma21": 19.992510822510823,
      "atr14": 0.047142857142856896,
      "atrPercentile": 0.8719242902208202,
      "rvolZ": -0.11376328170786842,
      "rvolPercentile": 0.6868055555555556,
      "mfi14": 38.292668416216614,
      "ppo": {
        "ppo": -0.1294136496387477,
        "signal": -0.0982755432625237,
        "histogram": -0.03113810637622401
      },
      "stochRsi": {
        "k": 0,
        "d": 41.50607808533411
      },
