
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T15:35:00.000Z

Calculations:
{
  "momentumScore": 62.96828570261195,
  "volumeScore": 24.691358024691397,
  "patternScore": 60.43237250554323,
  "totalScore": 40.404093770601136,
  "finalScore": 40.404093770601136,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.76576576576583,
  "ultraShortVolumeSurge": 0.8275779195593077,
  "baseVolumeSurge": 0.01107046435224391,
  "currentPrice": 23.05,
  "resistance": 23.36,
  "support": 22.55,
  "rocMin5": -0.012425021422450692,
  "shortROC": 0.0008684324793747101,
  "priceAcceleration": -0.0031098191093659297,
  "buySellRatio": 0.2507585286572803,
  "macdHistogram": 0.019722496888389868,
  "stochasticK": 61.72839506172849,
  "atr": 0.09999999999999964,
  "bbUpper": 23.285311617230686,
  "bbLower": 22.466688382769316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.875,
      "bbWidth": 3.58,
      "volumeRatio": 3.622,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6538580725131687,
  "distanceToResistance": 1.344902386117131,
  "slPercent": 3,
  "tpPercent": 1.1431670281995614,
  "trailingActivation": 0.6859002169197368,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.24627230852148002,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.074074074074492,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.344902386117131,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22206952465767948,
  "rvolMin5": 0.19718118201121532,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.8653977849564888,
  "bbWidthPercent": 3.578524368164757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00521059487624826,
      "roc3": -0.003443822643133958
    },
    "min5": {
      "roc1": 0.0008684324793747101,
      "roc3": -0.005608283002588395
    },
    "min15": {
      "roc1": -0.007748600947051215,
      "roc3": -0.007321274763135149
    },
    "hourly": {
      "roc1": -0.004306632213608866,
      "roc3": 0.016263736263736308
    },
    "fourHour": {
      "roc1": 0.010048055919615571,
      "roc3": -0.011120615911034987
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15083560347554292,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 658.4280410999999,
  "signedMin5Z": 12.518762486887315,
  "signedMin1": 285.77879760999997,
  "signedMin1Z": 13.752577151094027,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5805555555555556,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.2635,
      "sma50": 23.029800000000005,
      "ema20": 23.206515309429637,
      "ema50": 23.09491829869149,
      "vwma20": 23.27395629737876,
      "hma21": 23.22995670995671,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.40634441087613293,
      "rvolZ": -0.22206952465767948,
      "rvolPercentile": 0.5805555555555556,
      "mfi14": 61.49995153629932,
      "ppo": {
        "ppo": 0.08323831709383554,
        "signal": 0.26638318017578555,
        "histogram": -0.18314486308195
      },
      "stochRsi": {
        "k": 7.1364852809985235,
        "d": 35.89181286549708
      },
      "vprofile": {
        "vpBins": [
          0.022747703251620868,
          0.005011224022249116,
          0.00782326645396501,
          0.05805654099497284,
          0.07393548838020732,
          0.059184289875898535,
          0.012309768777307906,
          0.20393352890808822,
          0.043865283754941066,
          0.02760095710922207,
          0.07264075829211855,
          0.08074676376930975,
          0.061618334170706786,
          0.07171051763994145,
          0.01981820211610271,
          0.05816881529700539,
          0.001059409150910026,
          0.02103462624194584,
          0.039835565971798194,
          0.05889895582168842
        ],
        "currentBinShare": 0.02103462624194584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4753836402545415
      }
    },
    "min5": {
      "sma20": 23.011,
      "sma50": 22.8906,
      "ema20": 23.064406501168765,
      "ema50": 22.935775094148187,
      "vwma20": 23.05012698928393,
      "hma21": 23.42341991341992,
      "atr14": 0.09999999999999964,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 0.19718118201121532,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 87.13522282652461,
      "ppo": {
        "ppo": 0.4296548496181892,
        "signal": 0.4597046385383938,
        "histogram": -0.030049788920204545
      },
      "stochRsi": {
        "k": 52.552552552552534,
        "d": 71.08158578746823
      },
      "vprofile": {
        "vpBins": [
          0.01444817039421903,
          0.003748008940699071,
          0.02283994581800955,
          0.017460277957152884,
          0.05363177465326563,
          0.051231709770486744,
          0.05991602657959859,
          0.03762153590287357,
          0.03169876500404192,
          0.04806282483065963,
          0.04322439913907931,
          0.022798233998841757,
          0.13962681163045088,
          0.18222237476259573,
          0.19226898930389336,
          0.026604023712916498,
          0.02687454341531007,
          0.0024257464616111958,
          0.006128910312290825,
          0.017166927412003586
        ],
        "currentBinShare": 0.04322439913907931
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4907031362508825
      }
    },
    "min15": {
      "sma20": 22.876,
      "sma50": 22.849999999999994,
      "ema20": 22.920364204478886,
      "ema50": 22.95727170506107,
      "vwma20": 23.004332870583298,
      "hma21": 23.002683982683973,
      "atr14": 0.1507142857142854,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.058115209795323516,
      "rvolPercentile": 0.75,
      "mfi14": 65.36755198250057,
      "ppo": {
        "ppo": 0.36903831948155164,
        "signal": 0.13563423696950755,
        "histogram": 0.2334040825120441
      },
      "stochRsi": {
        "k": 61.2464409996842,
        "d": 60.150676625772405
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009486082924443614,
          0.0292075402984502,
          0.00575100981758366,
          0.07461116764360738,
          0.034406947515954404,
          0.03275256654112684,
          0.02768400410976031,
          0.026435074517946678,
          0.0375752595352875,
          0.1915087775620852,
          0.10255607800532439,
          0.32729608869533505,
          0.010003906520108538,
          0.04770506442792052,
          0.020916857417331045,
          0.017136255541897724,
          0.00022868637552200702,
          0.0012942978972361144,
          0.0034443346530787294
        ],
        "currentBinShare": 0.026435074517946678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.578524368164757
      }
    },
    "hourly": {
      "sma20": 23.0225,
      "sma50": 24.153800000000004,
      "ema20": 23.153252379053797,
      "ema50": 23.803839227487693,
      "vwma20": 23.051908537334885,
      "hma21": 22.42649350649351,
      "atr14": 0.3792857142857147,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": 0.1783064604977551,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 61.35239011280955,
      "ppo": {
        "ppo": -1.517449554351292,
        "signal": -1.9106455557986375,
        "histogram": 0.39319600144734546
      },
      "stochRsi": {
        "k": 100,
        "d": 44.095195330040404
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04915949771121906,
          0.040540991057315706,
          0.10337917535015018,
          0.02971172291904333,
          0.01905795888070653,
          0.05788353864874476,
          0.03778325118109459,
          0.12490631880978033,
          0.04619383181401509,
          0.02540087011792828,
          0.04326563706663159,
          0.05012388216899608,
          0.0359156901929832,
          0.0885654820888419,
          0.07312414120766911,
          0.10225490367507686,
          0.07273310710980334,
          0,
          0
        ],
        "currentBinShare": 0.01905795888070653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.54273038506306
      }
    },
    "fourHour": {
      "sma20": 24.450499999999998,
      "sma50": 24.04200000000001,
      "ema20": 24.065063649344417,
      "ema50": 23.89257959530803,
      "vwma20": 24.391661022536844,
      "hma21": 23.582467532467533,
      "atr14": 0.7921428571428569,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.5006511493071666,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 44.77773355231904,
      "ppo": {
        "ppo": -1.426017187256531,
        "signal": -0.21021012353550805,
