
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T11:50:00.000Z

Calculations:
{
  "momentumScore": 33.24161585222444,
  "volumeScore": 11.64596904513387,
  "patternScore": 0.06172249562232632,
  "totalScore": 13.124382162328084,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260856,
  "ultraShortVolumeSurge": 0.3721771948408973,
  "baseVolumeSurge": 0.044476702748718795,
  "currentPrice": 22.49,
  "resistance": 22.71,
  "support": 22.29,
  "rocMin5": 0.001781737193763882,
  "shortROC": 0.001781737193763882,
  "priceAcceleration": 0.00044607805576087436,
  "buySellRatio": 0.4654302599365948,
  "macdHistogram": -0.010462265022511914,
  "stochasticK": 33.33333333333333,
  "atr": 0.08071428571428564,
  "bbUpper": 22.71480250327317,
  "bbLower": 22.411197496726835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.153,
      "bbWidth": 1.35,
      "volumeRatio": 2.251,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41288191577208827,
  "distanceToResistance": 0.9782125389061914,
  "slPercent": 2.5,
  "tpPercent": 0.8314806580702627,
  "trailingActivation": 0.49888839484215763,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.21945485468908998,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.93103448275806,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9782125389061914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.311176879855734,
  "rvolMin5": 0.42223508898409084,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.7680118399164039,
  "bbWidthPercent": 1.3455879384227905,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044483985765115706,
      "roc3": 0.0013357079252002487
    },
    "min5": {
      "roc1": 0.001781737193763882,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0026678523788349813,
      "roc3": -0.0026678523788349813
    },
    "hourly": {
      "roc1": -0.0004456327985740447,
      "roc3": -0.0044385264092321975
    },
    "fourHour": {
      "roc1": -0.003111111111111124,
      "roc3": -0.013198416190057224
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8685455305628,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -363.66367148999996,
  "signedMin5Z": -4.250085870129996,
  "signedMin1": 897.8702678299998,
  "signedMin1Z": 14.195636692260788,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3951388888888889,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.427500000000002,
      "sma50": 22.5178,
      "ema20": 22.46477285980551,
      "ema50": 22.50966799222965,
      "vwma20": 22.395797004313973,
      "hma21": 22.450692640692637,
      "atr14": 0.04499999999999967,
      "atrPercentile": 0.3469284994964753,
      "rvolZ": -0.311176879855734,
      "rvolPercentile": 0.3951388888888889,
      "mfi14": 52.2253769236583,
      "ppo": {
        "ppo": -0.07043669894808681,
        "signal": -0.13335196584757758,
        "histogram": 0.06291526689949077
      },
      "stochRsi": {
        "k": 90.1251983777104,
        "d": 54.778618635071666
      },
      "vprofile": {
        "vpBins": [
          0.026914002604119323,
          0.0003977460105663948,
          0.02649490803687002,
          0.07131543500341347,
          0.005347306012707016,
          0.054482772961502564,
          0.015365749820158175,
          0.050602795625753,
          0.04929228268218248,
          0.03351269538593985,
          0.01785401528082527,
          0.03652715077316921,
          0.11372789398768209,
          0.14681445286024863,
          0.11554918583196103,
          0.04661583243838147,
          0.05893644744829574,
          0.06123823273985375,
          0.0540504403413217,
          0.014960654155048707
        ],
        "currentBinShare": 0.04929228268218248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.965206586370458
      }
    },
    "min5": {
      "sma20": 22.546,
      "sma50": 22.56200000000001,
      "ema20": 22.51072817507244,
      "ema50": 22.557939177362766,
      "vwma20": 22.464645396157785,
      "hma21": 22.405281385281384,
      "atr14": 0.08071428571428564,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": 0.42223508898409084,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 17.155438147128734,
      "ppo": {
        "ppo": -0.16278822853536323,
        "signal": -0.1300025369058401,
        "histogram": -0.032785691629523134
      },
      "stochRsi": {
        "k": 23.07523204689708,
        "d": 40.348442799876636
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041034387559380235,
          0.06723975833252148,
          0.003137985163613885,
          0.05428995929740143,
          0.018656325720598214,
          0.0440435660379801,
          0.024891032784680554,
          0.07378598698361497,
          0.017952489511797974,
          0.06939393052106309,
          0.16174089543148037,
          0.030960543097842158,
          0.02888136417151631,
          0.34261212439006333,
          0.0061329740207130235,
          0.0008565172066021767,
          0.010126430866046419,
          0.00016789609947896592,
          0.004095832803605386
        ],
        "currentBinShare": 0.07378598698361497
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9012406031571265
      }
    },
    "min15": {
      "sma20": 22.563000000000002,
      "sma50": 22.634000000000004,
      "ema20": 22.551210640643706,
      "ema50": 22.59317240120872,
      "vwma20": 22.54834814307103,
      "hma21": 22.545367965367976,
      "atr14": 0.09285714285714265,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.01484233091074379,
      "rvolPercentile": 0.8125,
      "mfi14": 36.13771180878112,
      "ppo": {
        "ppo": -0.17268834527759677,
        "signal": -0.10245565635787239,
        "histogram": -0.07023268891972438
      },
      "stochRsi": {
        "k": 32.01495874151458,
        "d": 43.025875190258624
      },
      "vprofile": {
        "vpBins": [
          0,
          0.042965601069441015,
          0.11350904587498474,
          0.0099263616178859,
          0.0014879115657220076,
          0.03270319736386852,
          0.0002511658745612656,
          0.03620489904517518,
          0.0704636655806158,
          0.03259164259241599,
          0.08902412354965132,
          0.20182176594954687,
          0.03985492316551724,
          0.017943585567921003,
          0.28234254781922885,
          0.001726551766569268,
          0,
          0.016511386040551437,
          0.00010849996419466438,
          0.010563125592148913
        ],
        "currentBinShare": 0.03620489904517518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3455879384227905
      }
    },
    "hourly": {
      "sma20": 22.5535,
      "sma50": 22.678600000000007,
      "ema20": 22.577632358873792,
      "ema50": 22.81153644528461,
      "vwma20": 22.47981504357576,
      "hma21": 22.599826839826843,
      "atr14": 0.14785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": 0.4618201640244007,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 13.986027950460368,
      "ppo": {
        "ppo": -0.23758724816594548,
        "signal": -0.226389095151629,
        "histogram": -0.011198153014316481
      },
      "stochRsi": {
        "k": 0,
        "d": 48.47417342064065
      },
      "vprofile": {
        "vpBins": [
          0.006219192793856282,
          0.06584265335071517,
          0.05387214465744667,
          0.030722757151339007,
          0.041320175379060006,
          0.027149592789907546,
          0.04889269014104189,
          0.03917064514081571,
          0.1294928556172428,
          0.047890060731107485,
          0.026333585346810115,
          0.04485434321693149,
          0.05196442180455382,
          0.03723450766038772,
          0.09181759012742516,
          0.07580924607953565,
          0.10600968472953658,
          0.07540385328228683,
          0,
          0
        ],
        "currentBinShare": 0.05387214465744667
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8812992436304157
      }
    },
    "fourHour": {
      "sma20": 23.106500000000004,
      "sma50": 24.031,
      "ema20": 23.05976553570487,
      "ema50": 23.42019484905867,
      "vwma20": 23.07929883790617,
      "hma21": 21.955930735930732,
      "atr14": 0.5885714285714284,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.032892157285787545,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 24.701537384853296,
      "ppo": {
        "ppo": -2.1044322347640008,
        "signal": -1.9831232150628049,
        "histogram": -0.1213090197011959
      },
      "stochRsi": {
        "k": 92.0955885480693,
        "d": 39.36907744286844
      },
      "vprofile": {
        "vpBins": [
          0.009547805318247449,
          0.020221189041258022,
          0.11948247521615517,
          0.018613056688627456,
          0.13277947262160214,
          0.09103293291642575,
          0.08006118682373199,
          0.04504109348270602,
          0.028802552171418954,
          0.08127472137794634,
          0.06058212621707632,
          0.00907764858073821,
          0.019608017012559615,
          0.04211611764587153,
          0.056958943891088694,
          0.053923779598614684,
          0.05828636673234554,
          0.0725905146635862,
          0,
          0
        ],
        "currentBinShare": 0.09103293291642575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.955294988081791
      }
    },
    "daily": {
      "sma20": 22.627000000000002,
      "sma50": 21.173799999999996,
      "ema20": 22.699948252567804,
      "ema50": 22.009424301986208,
      "vwma20": 0,
      "hma21": 24.798398268398262,
      "atr14": 1.5614285714285714,
      "atrPercentile": 0.9342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.097620529938839,
        "signal": 3.6507121770867954,
        "histogram": -0.5530916471479563
      },
      "stochRsi": {
        "k": 0,
        "d": 56.46420084266922
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.76848375887473
      }
    }
  },
  "smaMin5": 22.546,
  "emaMin5": 22.51072817507244,
  "vwmaMin5": 22.464645396157785,
  "hmaMin5": 22.405281385281384,
  "keltner15": {
    "upper": 22.695210640643708,
    "middle": 22.551210640643706,
    "lower": 22.407210640643704
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.738,
    "finalLower": 22.162
  },
  "mfi15": 36.13771180878112,
  "stochRsi15": {
    "k": 32.01495874151458,
    "d": 43.025875190258624
  },
  "ppo15": {
    "ppo": -0.17268834527759677,
    "signal": -0.10245565635787239,
    "histogram": -0.07023268891972438
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.042965601069441015,
      0.11350904587498474,
      0.0099263616178859,
      0.0014879115657220076,
      0.03270319736386852,
      0.0002511658745612656,
      0.03620489904517518,
      0.0704636655806158,
      0.03259164259241599,
      0.08902412354965132,
      0.20182176594954687,
      0.03985492316551724,
      0.017943585567921003,
      0.28234254781922885,
      0.001726551766569268,
      0,
      0.016511386040551437,
      0.00010849996419466438,
      0.010563125592148913
    ],
    "currentBinShare": 0.03620489904517518
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3455879384227905
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
