
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T15:35:00.000Z

Calculations:
{
  "momentumScore": 124.68794009697714,
  "volumeScore": 42.19371953791177,
  "patternScore": 37.96144439357484,
  "totalScore": 58.54644918582952,
  "finalScore": 58.54644918582952,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.782608695652215,
  "ultraShortVolumeSurge": 1.199979730194409,
  "baseVolumeSurge": 0.02833247181342099,
  "currentPrice": 22.32,
  "resistance": 22.41,
  "support": 22.03,
  "rocMin5": 0.005405405405405451,
  "shortROC": -0.0004478280340348415,
  "priceAcceleration": 0.0013586199946400627,
  "buySellRatio": 0.2654876204817403,
  "macdHistogram": 0.032079953458036534,
  "stochasticK": 87.49999999999972,
  "atr": 0.10499999999999941,
  "bbUpper": 22.41118627395371,
  "bbLower": 21.71981372604629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.1,
      "atrRatio": 1.176,
      "bbWidth": 3.13,
      "volumeRatio": 2.485,
      "signalCount": 3,
      "buySellRatio": 0.265
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6816436251920119,
  "distanceToResistance": 0.40322580645161227,
  "slPercent": 4,
  "tpPercent": 0.34274193548387044,
  "trailingActivation": 0.20564516129032226,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": -0.35258879129773396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.00000000000038,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.40322580645161227,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9369377835816389,
  "rvolMin5": -0.4628524631707378,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.3507431033159354,
  "bbWidthPercent": 3.1332738796194066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017881090746536745,
      "roc3": 0.008581752484191406
    },
    "min5": {
      "roc1": -0.0004478280340348415,
      "roc3": 0.0090415913200723
    },
    "min15": {
      "roc1": 0.0031446540880501676,
      "roc3": 0.0013452914798205194
    },
    "hourly": {
      "roc1": -0.017488789237668185,
      "roc3": -0.009493670886075988
    },
    "fourHour": {
      "roc1": -0.0013673655423883835,
      "roc3": 0.003205128205128218
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24122532246253725,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -174.48541559000006,
  "signedMin5Z": -1.9633278528516205,
  "signedMin1": 56.994868430000054,
  "signedMin1Z": 1.0132692628987157,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9402777777777778,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.243000000000002,
      "sma50": 22.13959999999999,
      "ema20": 22.23620330990758,
      "ema50": 22.157770629577254,
      "vwma20": 22.27160238818866,
      "hma21": 22.26021645021645,
      "atr14": 0.091428571428571,
      "atrPercentile": 0.9899295065458208,
      "rvolZ": 0.9369377835816389,
      "rvolPercentile": 0.9402777777777778,
      "mfi14": 51.243781094527364,
      "ppo": {
        "ppo": 0.1732759088245528,
        "signal": 0.1465640482235859,
        "histogram": 0.02671186060096689
      },
      "stochRsi": {
        "k": 58.376123696512195,
        "d": 54.45442396473333
      },
      "vprofile": {
        "vpBins": [
          0.009806580265392767,
          0.010574623725992322,
          0.07914947417799965,
          0.0030006452682687108,
          0.011150025116610514,
          0.00356157145558039,
          0.09719709723590196,
          0.026049560320977758,
          0.08308157264581058,
          0.2978863374939639,
          0.052395395197001864,
          0.02659045112330821,
          0.04086041549163576,
          0.05686797010338076,
          0.072196969931711,
          0.005505311952718992,
          0.052525085045516076,
          0.011763822192266835,
          0.0582335534254423,
          0.001603537830519567
        ],
        "currentBinShare": 0.0582335534254423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4410132178260644
      }
    },
    "min5": {
      "sma20": 22.214499999999997,
      "sma50": 22.082800000000002,
      "ema20": 22.2013833641142,
      "ema50": 22.09846689382936,
      "vwma20": 22.256088300580043,
      "hma21": 22.26961038961038,
      "atr14": 0.10499999999999941,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.4628524631707378,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 79.58479192627074,
      "ppo": {
        "ppo": 0.24196388423352286,
        "signal": 0.256044358642151,
        "histogram": -0.014080474408628169
      },
      "stochRsi": {
        "k": 73.14827928055486,
        "d": 54.017753292217265
      },
      "vprofile": {
        "vpBins": [
          0.0024813756733167297,
          0.005938745160378925,
          0.013215432881450885,
          0.007660013493055478,
          0.03489614018838517,
          0.16707044848646568,
          0.028280990096032233,
          0.010199819957718887,
          0.03366567388242849,
          0.05692785023610907,
          0.14118475248558773,
          0.08136202883047927,
          0.021761067178904796,
          0.204767011056097,
          0.02265504935681534,
          0.05084666250508529,
          0.04846451931159673,
          0.014815967423296094,
          0.036878940980769825,
          0.016927510816026465
        ],
        "currentBinShare": 0.036878940980769825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
