
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T14:50:00.000Z

Calculations:
{
  "momentumScore": 60.167387828450785,
  "volumeScore": 28.222222222222257,
  "patternScore": 59.721472718279344,
  "totalScore": 40.88204007326188,
  "finalScore": 40.88204007326188,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 83.33333333333333,
  "ultraShortVolumeSurge": 1.218395909755336,
  "baseVolumeSurge": 0.021666890261069445,
  "currentPrice": 21.04,
  "resistance": 21.04,
  "support": 20.59,
  "rocMin5": 0.009112709832134183,
  "shortROC": 0.0028598665395614263,
  "priceAcceleration": 0.0022706260715264722,
  "buySellRatio": 0.20136288881687323,
  "macdHistogram": 0.036851175947268916,
  "stochasticK": 95.55555555555564,
  "atr": 0.05999999999999999,
  "bbUpper": 21.187465082096004,
  "bbLower": 20.471534917903995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.556,
      "bbWidth": 3.44,
      "volumeRatio": 0.755,
      "signalCount": 4,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5126290059750129,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.11110576643272681,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333359,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2863413017394767,
  "rvolMin5": -0.3996505985202906,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.4943699975268536,
  "bbWidthPercent": 3.437097214009023,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019102196752626144,
      "roc3": 0.006717850287907897
    },
    "min5": {
      "roc1": 0.0028598665395614263,
      "roc3": 0.006217120994739311
    },
    "min15": {
      "roc1": 0.0038204393505252288,
      "roc3": 0.011063011063011084
    },
    "hourly": {
      "roc1": 0.014968614196040498,
      "roc3": 0.01693275278180928
    },
    "fourHour": {
      "roc1": 0.001429252024773756,
      "roc3": -0.006146572104018866
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8404052427076903,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -494.5888642700002,
  "signedMin5Z": -6.137664200512504,
  "signedMin1": -204.32288306000024,
  "signedMin1Z": -6.020549452144586,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36875,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.761500000000005,
      "sma50": 20.7806,
      "ema20": 20.80222327793211,
      "ema50": 20.813087696869044,
      "vwma20": 20.79944091606874,
      "hma21": 20.891558441558434,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.4919436052366566,
      "rvolZ": -0.2863413017394767,
      "rvolPercentile": 0.36875,
      "mfi14": 74.48147934202679,
      "ppo": {
        "ppo": 0.23075174411063026,
        "signal": 0.07410982313839484,
        "histogram": 0.15664192097223542
      },
      "stochRsi": {
        "k": 82.61986301369818,
        "d": 73.69496855345875
      },
      "vprofile": {
        "vpBins": [
          0.008484499968088591,
          0.03046006280154999,
          0.041868439484943426,
          0.0004612697364046849,
          0.02140572867420701,
          0.045182906578916486,
          0.0144882574561902,
          0.015816184074817566,
          0.017520664728854017,
          0.12293925271304837,
          0.07889089101384969,
          0.16042365268443973,
          0.19604981832893661,
          0.0835412753907781,
          0.07082579331010905,
          0.04272833971000592,
          0.029536287839783286,
          0.006498307064416182,
          0.0007416384435785119,
          0.012136729997082396
        ],
        "currentBinShare": 0.017520664728854017
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9584352819976663
      }
    },
    "min5": {
      "sma20": 20.7695,
      "sma50": 20.872,
      "ema20": 20.837068508411225,
      "ema50": 20.867677918946317,
      "vwma20": 20.788228590945003,
      "hma21": 20.938398268398256,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.3357664233576642,
      "rvolZ": -0.3996505985202906,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 74.30447522790126,
      "ppo": {
        "ppo": 0.19277623619266396,
        "signal": -0.015231882051079164,
        "histogram": 0.20800811824374313
      },
      "stochRsi": {
        "k": 100,
        "d": 76.34348290598308
      },
      "vprofile": {
        "vpBins": [
          0.035267335135455345,
          0.021903015879025756,
          0.027663885236758827,
          0.023533310577029624,
          0.027885953344773104,
          0.13596815566336906,
          0.12439612358608926,
          0.18173794637767696,
          0.06936525612806542,
          0.05865946307394796,
          0.005511372017998796,
          0.0029552682192903737,
          0.03282181125974332,
          0.07347207383575517,
          0.03958206763116879,
          0.006416526918549182,
          0.0559271475981183,
          0.0391400177769706,
          0.017035941604896607,
          0.02075732813531745
        ],
        "currentBinShare": 0.12439612358608926
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4204177430557796
      }
    },
    "min15": {
      "sma20": 20.8295,
      "sma50": 20.967999999999993,
      "ema20": 20.846845549730727,
      "ema50": 20.959607187249894,
      "vwma20": 20.762901721727683,
      "hma21": 20.684112554112556,
      "atr14": 0.10785714285714272,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.43845959747104823,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 52.35173869080276,
      "ppo": {
        "ppo": -0.1782516482695945,
        "signal": -0.3642812674801717,
        "histogram": 0.1860296192105772
      },
      "stochRsi": {
        "k": 100,
        "d": 50.987586375588684
      },
      "vprofile": {
        "vpBins": [
          0.007307629584816375,
          0.07595714036260409,
          0.039747331830194445,
          0.018265647018030295,
          0.0006528967487680276,
          0.05517090378669085,
          0.16944024269388985,
          0.14263306545839535,
          0.3013594797289524,
          0.03788534416519111,
          0.05366713459962074,
          0,
          0,
          0.03690114545841726,
          0.002306093339038987,
          0,
          0.01158757122360189,
          0.02549019986919037,
          0.0189930657490747,
          0.0026351083835232424
        ],
        "currentBinShare": 0.16944024269388985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.437097214009023
      }
    },
    "hourly": {
      "sma20": 21.0285,
      "sma50": 21.4788,
      "ema20": 21.05767443060071,
      "ema50": 21.492922967030793,
      "vwma20": 21.0274403913608,
      "hma21": 20.869177489177485,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.19875776397515527,
      "rvolZ": -0.381319715671638,
      "rvolPercentile": 0.4375,
      "mfi14": 39.698136483510524,
      "ppo": {
        "ppo": -0.9343204056216313,
        "signal": -0.9851151639818175,
        "histogram": 0.05079475836018621
      },
      "stochRsi": {
        "k": 94.50360736761628,
        "d": 35.713481501497405
      },
      "vprofile": {
        "vpBins": [
          0.009360689890638867,
          0.028822052539163687,
          0.039633445532845764,
          0.05735459542079136,
          0.0740016501465592,
          0.02502129374094485,
          0.17458066850859316,
          0.13414406233531662,
          0.09660080410477861,
          0.07616113624291992,
          0.05904956288174843,
          0.06920836076110032,
          0.007348253603247332,
          0.01026462747149513,
          0.023502942276739065,
          0.03756816152143969,
          0.019076020928423188,
          0.03695593108912415,
          0.02134574100413081,
          0
        ],
        "currentBinShare": 0.028822052539163687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.00115299149392
      }
    },
    "fourHour": {
      "sma20": 22.0485,
      "sma50": 22.8458,
      "ema20": 21.802682436363245,
      "ema50": 22.545219944834038,
      "vwma20": 21.963819565431706,
      "hma21": 20.56030303030303,
      "atr14": 0.4928571428571425,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.6418536248199453,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 25.101843542031006,
      "ppo": {
        "ppo": -2.466577520564956,
        "signal": -2.0969349948856886,
        "histogram": -0.3696425256792675
      },
      "stochRsi": {
        "k": 0,
        "d": 16.750026933850425
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014485155755209768,
          0.03259238447074725,
          0.006977634537312912,
          0.05997627733618308,
          0.02989446704512644,
          0.0801724798388217,
          0.14368411730719696,
          0.04624934376553034,
          0.06989966300682107,
          0.033909338825652446,
          0.11179718513608479,
          0.03909668586916038,
          0.025412104766291355,
          0.05361692677553527,
          0.05105805754961906,
          0.12301713115997413,
          0.06790471293899968,
          0.010256333915733431,
          0
        ],
        "currentBinShare": 0.014485155755209768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.129527556704108
      }
    },
    "daily": {
      "sma20": 22.892000000000003,
      "sma50": 21.159799999999997,
      "ema20": 22.39704974606406,
      "ema50": 21.98542087572699,
      "vwma20": 0,
      "hma21": 23.396103896103895,
      "atr14": 1.5457142857142856,
      "atrPercentile": 0.8947368421052632,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.8294299179056954,
        "signal": 2.455690654854288,
        "histogram": -1.6262607369485924
      },
      "stochRsi": {
        "k": 0,
        "d": 44.84513504716466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.409713920244602
      }
    }
  },
  "smaMin5": 20.7695,
  "emaMin5": 20.837068508411225,
  "vwmaMin5": 20.788228590945003,
  "hmaMin5": 20.938398268398256,
  "keltner15": {
    "upper": 20.98634554973073,
    "middle": 20.846845549730727,
    "lower": 20.707345549730725
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.284,
    "finalLower": 20.726
  },
  "mfi15": 52.35173869080276,
  "stochRsi15": {
    "k": 100,
    "d": 50.987586375588684
  },
  "ppo15": {
    "ppo": -0.1782516482695945,
    "signal": -0.3642812674801717,
    "histogram": 0.1860296192105772
  },
  "vpMin15": {
    "vpBins": [
      0.007307629584816375,
      0.07595714036260409,
      0.039747331830194445,
      0.018265647018030295,
      0.0006528967487680276,
      0.05517090378669085,
      0.16944024269388985,
      0.14263306545839535,
      0.3013594797289524,
      0.03788534416519111,
      0.05366713459962074,
      0,
      0,
      0.03690114545841726,
      0.002306093339038987,
      0,
      0.01158757122360189,
      0.02549019986919037,
      0.0189930657490747,
      0.0026351083835232424
    ],
    "currentBinShare": 0.16944024269388985
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.437097214009023
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 30.29197080291971,
    "volatilityPercentile": 25.31645569620253,
    "relativeVolatilityRatio": 0.9420698267515222,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 1.577692,
    "avgATR": 1.156615,
    "atrPercentile": 92.1,
    "realizedVolatility": 49.56,
    "volPercentile": 86.4,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 8,
    "regimeStrength": 0.93
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 432.44,
        "avgATR": 0.322143,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 342.57,
        "avgATR": 0.333571,
        "avgReturn": 0.178
      },
      {
        "avgVolume": 251.17,
        "avgATR": 0.262143,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 380.56,
        "avgATR": 0.194286,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 414.26,
        "avgATR": 0.34,
        "avgReturn": 0.184
      },
      {
        "avgVolume": 377.21,
        "avgATR": 0.255714,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 444.22,
        "avgATR": 0.232143,
        "avgReturn": -0.22
      },
      {
        "avgVolume": 270.99,
        "avgATR": 0.238571,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 295.58,
        "avgATR": 0.261429,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 360.44,
        "avgATR": 0.227143,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 268.32,
        "avgATR": 0.279286,
        "avgReturn": 0.087
      },
      {
        "avgVolume": 479.28,
        "avgATR": 0.284286,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 286.33,
        "avgATR": 0.254286,
        "avgReturn": -0.229
      },
      {
        "avgVolume": 227.98,
        "avgATR": 0.287143,
        "avgReturn": -0.354
      },
      {
        "avgVolume": 805.5,
        "avgATR": 0.392857,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 439.71,
        "avgATR": 0.286154,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 505.94,
        "avgATR": 0.335,
        "avgReturn": -0.169
      },
      {
        "avgVolume": 853.58,
        "avgATR": 0.374286,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 717.01,
        "avgATR": 0.262143,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 708.29,
        "avgATR": 0.351429,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 453.29,
        "avgATR": 0.327143,
        "avgReturn": 0.169
      },
      {
        "avgVolume": 495.85,
        "avgATR": 0.332143,
        "avgReturn": 0.283
      },
      {
        "avgVolume": 421.34,
        "avgATR": 0.242143,
        "avgReturn": -0.223
      },
      {
        "avgVolume": 740.61,
        "avgATR": 0.220714,
        "avgReturn": -0.181
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 509.29,
        "avgATR": 0.249792,
        "avgReturn": 0.139
      },
      {
        "avgVolume": 427.1,
        "avgATR": 0.266875,
        "avgReturn": -0.147
      },
      {
        "avgVolume": 451.25,
        "avgATR": 0.315833,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 455.18,
        "avgATR": 0.317872,
        "avgReturn": -0.164
      },
      {
        "avgVolume": 353.22,
        "avgATR": 0.296042,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 676.95,
        "avgATR": 0.331667,
        "avgReturn": 0.093
      },
      {
        "avgVolume": 327.64,
        "avgATR": 0.233958,
        "avgReturn": 0.033
      }
    ],
    "favorableHours": [
      17,
      14,
      23,
      18,
      19,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.012
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.009859951640714546,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.023048600203270816,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "EXTREME",
      "volExpanding": true,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
