
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T11:00:00.000Z

Calculations:
{
  "momentumScore": 78.00416189229463,
  "volumeScore": 87.8666666666667,
  "patternScore": 57.23188827862877,
  "totalScore": 69.33771906700474,
  "finalScore": 69.33771906700474,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 73.46938775510189,
  "ultraShortVolumeSurge": 1.7232943033398258,
  "baseVolumeSurge": 0.018552812453179367,
  "currentPrice": 23.99,
  "resistance": 24.11,
  "support": 23.5,
  "rocMin5": 0.010105263157894671,
  "shortROC": -0.0012489592006661588,
  "priceAcceleration": 0.002521057347946239,
  "buySellRatio": 0.8036423006584609,
  "macdHistogram": -0.022088655312114507,
  "stochasticK": 94.66666666666677,
  "atr": 0.0821428571428573,
  "bbUpper": 24.091992211743527,
  "bbLower": 23.450007788256475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 0.485,
      "bbWidth": 2.7,
      "volumeRatio": 2.34,
      "signalCount": 6,
      "buySellRatio": 0.804
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6967188709581362,
  "distanceToResistance": 0.500208420175077,
  "slPercent": 4,
  "tpPercent": 0.4251771571488155,
  "trailingActivation": 0.25510629428928927,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.017615266289527066,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.158273381294539,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.500208420175077,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.200342870404518,
  "rvolMin5": -0.5557957941769699,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 3.594331655306915,
  "bbWidthPercent": 2.7007043182325203,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000834028356964119,
      "roc3": 0.004612159329140437
    },
    "min5": {
      "roc1": -0.0012489592006661588,
      "roc3": 0.008830950378469187
    },
    "min15": {
      "roc1": 0.0020815986677768824,
      "roc3": 0.01818950930626056
    },
    "hourly": {
      "roc1": 0.02164862614487925,
      "roc3": 0.04071246819338426
    },
    "fourHour": {
      "roc1": 0.029794376835921146,
      "roc3": 0.08248786943096592
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5967648504144953,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 361.04988563000006,
  "signedMin5Z": 2.676799379662768,
  "signedMin1": -314.7481287299997,
  "signedMin1Z": -2.970636473318763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5291666666666667,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.746000000000002,
      "sma50": 23.727999999999994,
      "ema20": 23.77922868482612,
      "ema50": 23.75678948840877,
      "vwma20": 23.728497429812382,
      "hma21": 23.835584415584414,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.7134944612286002,
      "rvolZ": -0.200342870404518,
      "rvolPercentile": 0.5291666666666667,
      "mfi14": 83.20591886905045,
      "ppo": {
        "ppo": 0.2647740290401833,
